2022-03-18 22:31:55.552954|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:31:55.556182|Initializing...
2022-03-18 22:31:55.556871|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:31:55.568630|Bluetooth initialized
2022-03-18 22:31:55.572329|Mesh initialized
2022-03-18 22:31:55.576384|Self-provisioning with address 0x54e5
2022-03-18 22:31:55.592632|Provisioned and configured!
2022-03-18 22:31:55.593221|I am the sender node!
2022-03-18 22:31:55.596387|[00:00:00.398,956] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:31:55.872997|[00:00:00.400,299] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:31:55.881109|[00:00:00.400,299] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:31:55.887299|[00:00:00.400,329] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:31:55.898269|[00:00:00.401,031] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-18 22:31:55.905801|[00:00:00.401,031] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:31:55.915841|[00:00:00.401,062] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:31:55.922918|[00:00:00.403,381] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-18 22:31:55.932861|[00:00:00.411,468] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-18 22:31:55.939587|[00:00:00.411,468] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:31:56.596317|Sending OnOff Set: on
2022-03-18 22:31:56.599008|seq: 0
2022-03-18 22:31:57.596614|Sending OnOff Set: off
2022-03-18 22:31:57.598625|seq: 1
2022-03-18 22:31:58.596420|Sending OnOff Set: on
2022-03-18 22:31:58.599712|seq: 2
2022-03-18 22:31:59.596455|Sending OnOff Set: off
2022-03-18 22:31:59.599577|seq: 3
2022-03-18 22:32:00.596701|Sending OnOff Set: on
2022-03-18 22:32:00.598953|seq: 4
2022-03-18 22:32:01.596797|Sending OnOff Set: off
2022-03-18 22:32:01.599571|seq: 5
2022-03-18 22:32:02.597173|Sending OnOff Set: on
2022-03-18 22:32:02.598539|seq: 6
2022-03-18 22:32:03.596074|Sending OnOff Set: off
2022-03-18 22:32:03.600431|seq: 7
2022-03-18 22:32:04.596539|Sending OnOff Set: on
2022-03-18 22:32:04.599272|seq: 8
2022-03-18 22:32:05.596621|Sending OnOff Set: off
2022-03-18 22:32:05.598204|seq: 9
2022-03-18 22:32:06.596511|Sending OnOff Set: on
2022-03-18 22:32:06.599629|seq: 10
2022-03-18 22:32:07.596330|Sending OnOff Set: off
2022-03-18 22:32:07.599673|seq: 11
2022-03-18 22:32:08.597288|Sending OnOff Set: on
2022-03-18 22:32:08.599771|seq: 12
2022-03-18 22:32:09.596214|Sending OnOff Set: off
2022-03-18 22:32:09.600629|seq: 13
2022-03-18 22:32:10.596487|Sending OnOff Set: on
2022-03-18 22:32:10.600281|seq: 14
2022-03-18 22:32:11.596715|Sending OnOff Set: off
2022-03-18 22:32:11.600496|seq: 15
2022-03-18 22:32:12.595890|Sending OnOff Set: on
2022-03-18 22:32:12.599299|seq: 16
2022-03-18 22:32:13.596414|Sending OnOff Set: off
2022-03-18 22:32:13.600585|seq: 17
2022-03-18 22:32:14.596032|Sending OnOff Set: on
2022-03-18 22:32:14.599377|seq: 18
2022-03-18 22:32:15.597064|Sending OnOff Set: off
2022-03-18 22:32:15.598745|seq: 19
2022-03-18 22:32:16.596844|Sending OnOff Set: on
2022-03-18 22:32:16.600781|seq: 20
2022-03-18 22:32:17.597578|Sending OnOff Set: off
2022-03-18 22:32:17.600085|seq: 21
2022-03-18 22:32:18.597428|Sending OnOff Set: on
2022-03-18 22:32:18.598989|seq: 22
2022-03-18 22:32:19.597504|Sending OnOff Set: off
2022-03-18 22:32:19.600068|seq: 23
2022-03-18 22:32:20.597407|Sending OnOff Set: on
2022-03-18 22:32:20.598928|seq: 24
2022-03-18 22:32:21.597431|Sending OnOff Set: off
2022-03-18 22:32:21.598874|seq: 25
2022-03-18 22:32:22.596644|Sending OnOff Set: on
2022-03-18 22:32:22.599124|seq: 26
2022-03-18 22:32:23.596562|Sending OnOff Set: off
2022-03-18 22:32:23.600045|seq: 27
2022-03-18 22:32:24.596624|Sending OnOff Set: on
2022-03-18 22:32:24.598901|seq: 28
2022-03-18 22:32:25.597288|Sending OnOff Set: off
2022-03-18 22:32:25.600074|seq: 29
2022-03-18 22:32:26.596813|Sending OnOff Set: on
2022-03-18 22:32:26.598806|seq: 30
2022-03-18 22:32:27.597680|Sending OnOff Set: off
2022-03-18 22:32:27.599594|seq: 31
2022-03-18 22:32:28.597290|Sending OnOff Set: on
2022-03-18 22:32:28.599591|seq: 32
2022-03-18 22:32:29.596961|Sending OnOff Set: off
2022-03-18 22:32:29.600213|seq: 33
2022-03-18 22:32:30.597393|Sending OnOff Set: on
2022-03-18 22:32:30.600247|seq: 34
2022-03-18 22:32:31.597158|Sending OnOff Set: off
2022-03-18 22:32:31.599387|seq: 35
2022-03-18 22:32:32.597497|Sending OnOff Set: on
2022-03-18 22:32:32.599356|seq: 36
2022-03-18 22:32:33.597443|Sending OnOff Set: off
2022-03-18 22:32:33.599696|seq: 37
2022-03-18 22:32:34.597629|Sending OnOff Set: on
2022-03-18 22:32:34.600361|seq: 38
2022-03-18 22:32:35.597221|Sending OnOff Set: off
2022-03-18 22:32:35.600143|seq: 39
2022-03-18 22:32:36.597176|Sending OnOff Set: on
2022-03-18 22:32:36.600678|seq: 40
2022-03-18 22:32:37.597624|Sending OnOff Set: off
2022-03-18 22:32:37.600217|seq: 41
2022-03-18 22:32:38.597874|Sending OnOff Set: on
2022-03-18 22:32:38.600377|seq: 42
2022-03-18 22:32:39.597508|Sending OnOff Set: off
2022-03-18 22:32:39.600401|seq: 43
2022-03-18 22:32:40.597759|Sending OnOff Set: on
2022-03-18 22:32:40.600366|seq: 44
2022-03-18 22:32:41.597527|Sending OnOff Set: off
2022-03-18 22:32:41.600514|seq: 45
2022-03-18 22:32:42.597835|Sending OnOff Set: on
2022-03-18 22:32:42.600111|seq: 46
2022-03-18 22:32:43.597949|Sending OnOff Set: off
2022-03-18 22:32:43.600491|seq: 47
2022-03-18 22:32:44.597369|Sending OnOff Set: on
2022-03-18 22:32:44.600086|seq: 48
2022-03-18 22:32:45.597414|Sending OnOff Set: off
2022-03-18 22:32:45.600389|seq: 49
2022-03-18 22:32:46.597196|Sending OnOff Set: on
2022-03-18 22:32:46.600357|seq: 50
2022-03-18 22:32:47.597955|Sending OnOff Set: off
2022-03-18 22:32:47.600583|seq: 51
2022-03-18 22:32:48.597473|Sending OnOff Set: on
2022-03-18 22:32:48.600497|seq: 52
2022-03-18 22:32:49.597626|Sending OnOff Set: off
2022-03-18 22:32:49.600716|seq: 53
2022-03-18 22:32:50.597830|Sending OnOff Set: on
2022-03-18 22:32:50.600721|seq: 54
2022-03-18 22:32:51.597453|Sending OnOff Set: off
2022-03-18 22:32:51.599870|seq: 55
2022-03-18 22:32:52.597704|Sending OnOff Set: on
2022-03-18 22:32:52.600578|seq: 56
2022-03-18 22:32:53.597844|Sending OnOff Set: off
2022-03-18 22:32:53.600680|seq: 57
2022-03-18 22:32:54.597422|Sending OnOff Set: on
2022-03-18 22:32:54.600557|seq: 58
2022-03-18 22:32:55.597759|Sending OnOff Set: off
2022-03-18 22:32:55.600624|seq: 59
2022-03-18 22:32:56.598179|Sending OnOff Set: on
2022-03-18 22:32:56.600749|seq: 60
2022-03-18 22:32:57.598282|Sending OnOff Set: off
2022-03-18 22:32:57.600756|seq: 61
2022-03-18 22:32:58.598154|Sending OnOff Set: on
2022-03-18 22:32:58.600619|seq: 62
2022-03-18 22:32:59.597607|Sending OnOff Set: off
2022-03-18 22:32:59.600744|seq: 63
2022-03-18 22:33:00.597801|Sending OnOff Set: on
2022-03-18 22:33:00.600743|seq: 64
2022-03-18 22:33:01.598131|Sending OnOff Set: off
2022-03-18 22:33:01.601028|seq: 65
2022-03-18 22:33:02.597970|Sending OnOff Set: on
2022-03-18 22:33:02.600765|seq: 66
2022-03-18 22:33:03.597237|Sending OnOff Set: off
