2022-03-18 22:31:55.555607|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:31:55.559047|Initializing...
2022-03-18 22:31:55.559808|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:31:55.573136|Bluetooth initialized
2022-03-18 22:31:55.575543|Mesh initialized
2022-03-18 22:31:55.579071|Self-provisioning with address 0x4d33
2022-03-18 22:31:55.594298|Provisioned and configured!
2022-03-18 22:31:55.595798|[00:00:00.402,709] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:31:55.871852|[00:00:00.404,083] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:31:55.880362|[00:00:00.404,083] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:31:55.886214|[00:00:00.404,083] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:31:55.896855|[00:00:00.404,815] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-03-18 22:31:55.904161|[00:00:00.404,846] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:31:55.914048|[00:00:00.404,846] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:31:55.922913|[00:00:00.407,196] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-03-18 22:31:55.932610|[00:00:00.415,252] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-03-18 22:31:55.938175|[00:00:00.415,252] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:31:56.631530|seq: 0
2022-03-18 22:31:57.661391|seq: 1
2022-03-18 22:31:58.629023|seq: 2
2022-03-18 22:31:59.726606|seq: 3
2022-03-18 22:32:00.630512|seq: 4
2022-03-18 22:32:01.630617|seq: 5
2022-03-18 22:32:02.659357|seq: 6
