2022-03-18 22:31:55.544060|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:31:55.546217|Initializing...
2022-03-18 22:31:55.548357|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:31:55.559253|Bluetooth initialized
2022-03-18 22:31:55.563522|Mesh initialized
2022-03-18 22:31:55.566034|Self-provisioning with address 0x40c2
2022-03-18 22:31:55.581882|Provisioned and configured!
2022-03-18 22:31:55.583478|[00:00:00.393,157] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:31:55.859639|[00:00:00.394,500] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:31:55.867570|[00:00:00.394,500] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:31:55.873423|[00:00:00.394,500] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:31:55.884831|[00:00:00.395,233] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-03-18 22:31:55.891671|[00:00:00.395,233] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:31:55.901373|[00:00:00.395,233] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:31:55.909955|[00:00:00.397,583] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-03-18 22:31:55.920408|[00:00:00.405,609] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-03-18 22:31:55.926211|[00:00:00.405,639] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:31:56.671284|seq: 0
2022-03-18 22:31:57.655666|seq: 1
2022-03-18 22:31:58.644059|seq: 2
2022-03-18 22:31:59.751054|seq: 3
2022-03-18 22:32:00.651267|seq: 4
2022-03-18 22:32:01.652124|seq: 5
2022-03-18 22:32:02.642932|seq: 6
2022-03-18 22:32:03.648922|seq: 7
