2022-03-18 22:33:31.712458|seq: 95
2022-03-18 22:33:32.698229|seq: 96
2022-03-18 22:33:33.688098|seq: 97
2022-03-18 22:33:34.761161|seq: 98
2022-03-18 22:33:35.688286|seq: 99
2022-03-18 22:33:36.700639|seq: 100
2022-03-18 22:33:37.706293|seq: 101
2022-03-18 22:33:38.704439|seq: 102
2022-03-18 22:33:39.691867|seq: 103
2022-03-18 22:33:40.709722|seq: 104
2022-03-18 22:33:41.703744|seq: 105
2022-03-18 22:33:42.716156|seq: 106
2022-03-18 22:33:43.755166|seq: 107
2022-03-18 22:33:44.687076|seq: 108
2022-03-18 22:33:45.704942|seq: 109
2022-03-18 22:33:46.713335|seq: 110
2022-03-18 22:33:47.707540|seq: 111
2022-03-18 22:33:48.708971|seq: 112
2022-03-18 22:33:49.709634|seq: 113
2022-03-18 22:33:50.708377|seq: 114
2022-03-18 22:33:51.707324|seq: 115
2022-03-18 22:33:52.707538|seq: 116
2022-03-18 22:33:53.707026|seq: 117
2022-03-18 22:33:54.708226|seq: 118
2022-03-18 22:33:55.689366|seq: 119
2022-03-18 22:33:56.709461|seq: 120
2022-03-18 22:33:57.717884|seq: 121
2022-03-18 22:33:58.713027|seq: 122
2022-03-18 22:33:59.699004|seq: 123
2022-03-18 22:34:00.706399|seq: 124
2022-03-18 22:34:01.703679|seq: 125
2022-03-18 22:34:02.764123|seq: 126
2022-03-18 22:34:03.716142|seq: 127
2022-03-18 22:34:04.705218|seq: 128
2022-03-18 22:34:05.682987|seq: 129
2022-03-18 22:34:06.710025|seq: 130
2022-03-18 22:34:07.713528|seq: 131
2022-03-18 22:34:08.746917|seq: 132
2022-03-18 22:34:09.746096|seq: 133
2022-03-18 22:34:10.694289|seq: 134
2022-03-18 22:34:11.712786|seq: 135
2022-03-18 22:34:12.723872|seq: 136
2022-03-18 22:34:13.757613|seq: 137
2022-03-18 22:34:14.708363|seq: 138
2022-03-18 22:34:15.678435|seq: 139
2022-03-18 22:34:16.706810|seq: 140
2022-03-18 22:34:17.718281|seq: 141
2022-03-18 22:34:18.701694|seq: 142
2022-03-18 22:34:19.709016|seq: 143
2022-03-18 22:34:20.715180|seq: 144
2022-03-18 22:34:21.772081|seq: 145
2022-03-18 22:34:22.713035|seq: 146
2022-03-18 22:34:23.718180|seq: 147
2022-03-18 22:34:24.766462|seq: 148
2022-03-18 22:34:25.709619|seq: 149
2022-03-18 22:34:26.658096|seq: 150
2022-03-18 22:34:27.668983|seq: 151
2022-03-18 22:34:28.628632|seq: 152
2022-03-18 22:34:29.657032|seq: 153
2022-03-18 22:34:30.661112|seq: 154
2022-03-18 22:34:31.655816|seq: 155
2022-03-18 22:34:32.665393|seq: 156
2022-03-18 22:34:33.655177|seq: 157
2022-03-18 22:34:34.661671|seq: 158
2022-03-18 22:34:35.660575|seq: 159
2022-03-18 22:34:36.660023|seq: 160
2022-03-18 22:34:37.656453|seq: 161
2022-03-18 22:34:38.693338|seq: 162
2022-03-18 22:34:39.726965|seq: 163
2022-03-18 22:34:40.638848|seq: 164
2022-03-18 22:34:41.678667|seq: 165
2022-03-18 22:34:42.664311|seq: 166
2022-03-18 22:34:43.661712|seq: 167
2022-03-18 22:34:44.669421|seq: 168
2022-03-18 22:34:45.684283|seq: 169
2022-03-18 22:34:46.700254|seq: 170
2022-03-18 22:34:47.710816|seq: 171
2022-03-18 22:34:48.717778|seq: 172
2022-03-18 22:34:49.700058|seq: 173
2022-03-18 22:34:50.704889|seq: 174
2022-03-18 22:34:51.707911|seq: 175
2022-03-18 22:34:52.719267|seq: 176
2022-03-18 22:34:53.703259|seq: 177
2022-03-18 22:34:54.714949|seq: 178
2022-03-18 22:34:55.680506|seq: 179
2022-03-18 22:34:56.711504|seq: 180
2022-03-18 22:34:57.712044|seq: 181
2022-03-18 22:34:58.705524|seq: 182
2022-03-18 22:34:59.712053|seq: 183
2022-03-18 22:35:00.705796|seq: 184
2022-03-18 22:35:01.712236|seq: 185
2022-03-18 22:35:02.768959|seq: 186
2022-03-18 22:35:03.707923|seq: 187
2022-03-18 22:35:04.717053|seq: 188
2022-03-18 22:35:05.729025|seq: 189
2022-03-18 22:35:06.715981|seq: 190
2022-03-18 22:35:07.716309|seq: 191
2022-03-18 22:35:08.720027|seq: 192
2022-03-18 22:35:09.758723|seq: 193
2022-03-18 22:35:10.712719|seq: 194
2022-03-18 22:35:11.709455|seq: 195
2022-03-18 22:35:12.695811|seq: 196
2022-03-18 22:35:13.699430|seq: 197
2022-03-18 22:35:14.696950|seq: 198
2022-03-18 22:35:15.681205|seq: 199
2022-03-18 22:35:16.684964|seq: 200
2022-03-18 22:35:17.738351|seq: 201
2022-03-18 22:35:18.686845|seq: 202
2022-03-18 22:35:19.696361|seq: 203
2022-03-18 22:35:20.683522|seq: 204
2022-03-18 22:35:21.689873|seq: 205
2022-03-18 22:35:22.682294|seq: 206
2022-03-18 22:35:23.686468|seq: 207
2022-03-18 22:35:24.670512|seq: 208
2022-03-18 22:35:25.760182|seq: 209
2022-03-18 22:35:26.721403|seq: 210
2022-03-18 22:35:27.709166|seq: 211
2022-03-18 22:35:28.709017|seq: 212
2022-03-18 22:35:29.783702|seq: 213
2022-03-18 22:35:30.695894|seq: 214
2022-03-18 22:35:31.677557|seq: 215
2022-03-18 22:35:32.686064|seq: 216
2022-03-18 22:35:33.684888|seq: 217
2022-03-18 22:35:34.740786|seq: 218
2022-03-18 22:35:37.683173|seq: 221
2022-03-18 22:35:38.688774|seq: 222
2022-03-18 22:35:39.744594|seq: 223
2022-03-18 22:35:40.658442|seq: 224
2022-03-18 22:35:41.660370|seq: 225
2022-03-18 22:35:42.658282|seq: 226
2022-03-18 22:35:43.666027|seq: 227
2022-03-18 22:35:44.657929|seq: 228
2022-03-18 22:35:45.658318|seq: 229
2022-03-18 22:35:46.670133|seq: 230
2022-03-18 22:35:47.720648|seq: 231
2022-03-18 22:35:48.655663|seq: 232
2022-03-18 22:35:49.657617|seq: 233
2022-03-18 22:35:50.692919|seq: 234
2022-03-18 22:35:51.661639|seq: 235
2022-03-18 22:35:52.661263|seq: 236
2022-03-18 22:35:53.663983|seq: 237
2022-03-18 22:35:54.657532|seq: 238
2022-03-18 22:35:55.664762|seq: 239
2022-03-18 22:35:56.656117|seq: 240
2022-03-18 22:35:57.662511|seq: 241
2022-03-18 22:35:58.661227|seq: 242
2022-03-18 22:35:59.667320|seq: 243
2022-03-18 22:36:00.659769|seq: 244
2022-03-18 22:36:01.662794|seq: 245
2022-03-18 22:36:02.689094|seq: 246
2022-03-18 22:36:03.687698|seq: 247
2022-03-18 22:36:04.680901|seq: 248
2022-03-18 22:36:05.686176|seq: 249
2022-03-18 22:36:06.741174|seq: 250
2022-03-18 22:36:07.712235|seq: 251
2022-03-18 22:36:08.715296|seq: 252
2022-03-18 22:36:09.711589|seq: 253
2022-03-18 22:36:10.723604|seq: 254
2022-03-18 22:36:11.698090|seq: 255
2022-03-18 22:36:12.697107|seq: 256
2022-03-18 22:36:13.660196|seq: 257
2022-03-18 22:36:14.680967|seq: 258
2022-03-18 22:36:17.687342|seq: 261
2022-03-18 22:36:18.682831|seq: 262
2022-03-18 22:36:19.696186|seq: 263
2022-03-18 22:36:20.678089|seq: 264
2022-03-18 22:36:21.691162|seq: 265
2022-03-18 22:36:22.736363|seq: 266
2022-03-18 22:36:23.663099|seq: 267
2022-03-18 22:36:24.681658|seq: 268
2022-03-18 22:36:25.668664|seq: 269
2022-03-18 22:36:26.679581|seq: 270
2022-03-18 22:36:27.665881|seq: 271
2022-03-18 22:36:28.684262|seq: 272
2022-03-18 22:36:29.671234|seq: 273
2022-03-18 22:36:30.680177|seq: 274
2022-03-18 22:36:31.688858|seq: 275
2022-03-18 22:36:32.683689|seq: 276
2022-03-18 22:36:33.686655|seq: 277
2022-03-18 22:36:34.680020|seq: 278
2022-03-18 22:36:35.655464|seq: 279
2022-03-18 22:36:36.689251|seq: 280
2022-03-18 22:36:37.690301|seq: 281
2022-03-18 22:36:38.684445|seq: 282
2022-03-18 22:36:39.781755|seq: 283
2022-03-18 22:36:40.690992|seq: 284
2022-03-18 22:36:41.682675|seq: 285
2022-03-18 22:36:42.699356|seq: 286
2022-03-18 22:36:43.809611|seq: 287
2022-03-18 22:36:44.706116|seq: 288
2022-03-18 22:36:45.687767|seq: 289
2022-03-18 22:36:46.747176|seq: 290
2022-03-18 22:36:47.740524|seq: 291
2022-03-18 22:36:48.690206|seq: 292
2022-03-18 22:36:49.710138|seq: 293
2022-03-18 22:36:50.697741|seq: 294
2022-03-18 22:36:51.706872|seq: 295
2022-03-18 22:36:52.696675|seq: 296
2022-03-18 22:36:53.709421|seq: 297
2022-03-18 22:36:54.696734|seq: 298
2022-03-18 22:36:55.686420|seq: 299
2022-03-18 22:36:56.719093|seq: 300
2022-03-18 22:36:57.689377|seq: 301
2022-03-18 22:36:58.686482|seq: 302
2022-03-18 22:36:59.736705|seq: 303
2022-03-18 22:37:00.686336|seq: 304
2022-03-18 22:37:01.687908|seq: 305
2022-03-18 22:37:02.683338|seq: 306
2022-03-18 22:37:03.687680|seq: 307
2022-03-18 22:37:04.687671|seq: 308
2022-03-18 22:37:05.697197|seq: 309
2022-03-18 22:37:06.685406|seq: 310
2022-03-18 22:37:07.683429|seq: 311
2022-03-18 22:37:08.671242|seq: 312
2022-03-18 22:37:09.740344|seq: 313
2022-03-18 22:37:10.688803|seq: 314
2022-03-18 22:37:11.693497|seq: 315
2022-03-18 22:37:12.686277|seq: 316
2022-03-18 22:37:13.671516|seq: 317
2022-03-18 22:37:14.686769|seq: 318
2022-03-18 22:37:15.664204|seq: 319
2022-03-18 22:37:16.714594|seq: 320
2022-03-18 22:37:17.707454|seq: 321
2022-03-18 22:37:18.711473|seq: 322
2022-03-18 22:37:19.684821|seq: 323
2022-03-18 22:37:20.685009|seq: 324
2022-03-18 22:37:21.724492|seq: 325
2022-03-18 22:37:22.666621|seq: 326
2022-03-18 22:37:23.684171|seq: 327
2022-03-18 22:37:24.693355|seq: 328
2022-03-18 22:37:25.689163|seq: 329
2022-03-18 22:37:26.709903|seq: 330
2022-03-18 22:37:27.711176|seq: 331
2022-03-18 22:37:28.689796|seq: 332
2022-03-18 22:37:29.686627|seq: 333
2022-03-18 22:37:30.683421|seq: 334
2022-03-18 22:37:31.694621|seq: 335
2022-03-18 22:37:32.685651|seq: 336
2022-03-18 22:37:33.691151|seq: 337
2022-03-18 22:37:34.652326|seq: 338
2022-03-18 22:37:35.865009|seq: 339
2022-03-18 22:37:36.726402|seq: 340
2022-03-18 22:37:37.711217|seq: 341
2022-03-18 22:37:38.714954|seq: 342
2022-03-18 22:37:39.680837|seq: 343
2022-03-18 22:37:40.671615|seq: 344
2022-03-18 22:37:41.681566|seq: 345
2022-03-18 22:37:42.688401|seq: 346
2022-03-18 22:37:43.685137|seq: 347
2022-03-18 22:37:44.682754|seq: 348
2022-03-18 22:37:45.691414|seq: 349
2022-03-18 22:37:46.736231|seq: 350
2022-03-18 22:37:47.743168|seq: 351
2022-03-18 22:37:48.672563|seq: 352
2022-03-18 22:37:49.709187|seq: 353
2022-03-18 22:37:50.699107|seq: 354
2022-03-18 22:37:51.684034|seq: 355
2022-03-18 22:37:52.685387|seq: 356
2022-03-18 22:37:53.688789|seq: 357
2022-03-18 22:37:54.686072|seq: 358
2022-03-18 22:37:55.672188|seq: 359
2022-03-18 22:37:56.742494|seq: 360
2022-03-18 22:37:57.669845|seq: 361
2022-03-18 22:37:58.705423|seq: 362
2022-03-18 22:37:59.711136|seq: 363
2022-03-18 22:38:00.707548|seq: 364
2022-03-18 22:38:01.707166|seq: 365
2022-03-18 22:38:02.694897|seq: 366
2022-03-18 22:38:03.692683|seq: 367
2022-03-18 22:38:04.681311|seq: 368
2022-03-18 22:38:05.688218|seq: 369
2022-03-18 22:38:06.710850|seq: 370
2022-03-18 22:38:07.698803|seq: 371
2022-03-18 22:38:08.710177|seq: 372
2022-03-18 22:38:09.717199|seq: 373
2022-03-18 22:38:10.705897|seq: 374
2022-03-18 22:38:11.720406|seq: 375
2022-03-18 22:38:12.714704|seq: 376
2022-03-18 22:38:13.716239|seq: 377
2022-03-18 22:38:14.716016|seq: 378
2022-03-18 22:38:15.687351|seq: 379
2022-03-18 22:38:16.713895|seq: 380
2022-03-18 22:38:17.780851|seq: 381
2022-03-18 22:38:18.741400|seq: 382
2022-03-18 22:38:19.737380|seq: 383
2022-03-18 22:38:20.735004|seq: 384
2022-03-18 22:38:21.730672|seq: 385
2022-03-18 22:38:22.734760|seq: 386
2022-03-18 22:38:23.722848|seq: 387
2022-03-18 22:38:24.712830|seq: 388
2022-03-18 22:38:25.702792|seq: 389
2022-03-18 22:38:26.750689|seq: 390
2022-03-18 22:38:27.759398|seq: 391
2022-03-18 22:38:28.728855|seq: 392
2022-03-18 22:38:29.734936|seq: 393
2022-03-18 22:38:30.660069|seq: 394
2022-03-18 22:38:31.669235|seq: 395
2022-03-18 22:38:32.663631|seq: 396
2022-03-18 22:38:33.663048|seq: 397
2022-03-18 22:38:34.660276|seq: 398
2022-03-18 22:38:35.658033|seq: 399
2022-03-18 22:38:36.663115|seq: 400
2022-03-18 22:38:37.660124|seq: 401
2022-03-18 22:38:38.673556|seq: 402
2022-03-18 22:38:39.659551|seq: 403
2022-03-18 22:38:40.660947|seq: 404
2022-03-18 22:38:41.667248|seq: 405
2022-03-18 22:38:42.665308|seq: 406
2022-03-18 22:38:43.670914|seq: 407
2022-03-18 22:38:44.702936|seq: 408
2022-03-18 22:38:45.690563|seq: 409
2022-03-18 22:38:46.715645|seq: 410
2022-03-18 22:38:47.703463|seq: 411
2022-03-18 22:38:48.763027|seq: 412
2022-03-18 22:38:49.749313|seq: 413
2022-03-18 22:38:50.760167|seq: 414
2022-03-18 22:38:51.771724|seq: 415
2022-03-18 22:38:52.690668|seq: 416
2022-03-18 22:38:53.814160|seq: 417
2022-03-18 22:38:54.663218|seq: 418
2022-03-18 22:38:55.667630|seq: 419
2022-03-18 22:38:56.661604|seq: 420
2022-03-18 22:38:57.672648|seq: 421
2022-03-18 22:38:58.659814|seq: 422
2022-03-18 22:38:59.667737|seq: 423
2022-03-18 22:39:00.661985|seq: 424
2022-03-18 22:39:01.672905|seq: 425
2022-03-18 22:39:02.659581|seq: 426
2022-03-18 22:39:03.671232|seq: 427
2022-03-18 22:39:04.658621|seq: 428
2022-03-18 22:39:05.662286|seq: 429
2022-03-18 22:39:06.667103|seq: 430
2022-03-18 22:39:07.666249|seq: 431
2022-03-18 22:39:08.663677|seq: 432
2022-03-18 22:39:09.653111|seq: 433
2022-03-18 22:39:10.643470|seq: 434
2022-03-18 22:39:11.717397|seq: 435
2022-03-18 22:39:12.644036|seq: 436
2022-03-18 22:39:13.664539|seq: 437
2022-03-18 22:39:14.665995|seq: 438
2022-03-18 22:39:15.762018|seq: 439
2022-03-18 22:39:16.666140|seq: 440
2022-03-18 22:39:17.660490|seq: 441
2022-03-18 22:39:18.664016|seq: 442
2022-03-18 22:39:19.661167|seq: 443
2022-03-18 22:39:20.663853|seq: 444
2022-03-18 22:39:21.727260|seq: 445
2022-03-18 22:39:22.643602|seq: 446
2022-03-18 22:39:23.690628|seq: 447
2022-03-18 22:39:24.685381|seq: 448
2022-03-18 22:39:25.690762|seq: 449
2022-03-18 22:39:26.722481|seq: 450
2022-03-18 22:39:27.758503|seq: 451
2022-03-18 22:39:28.701960|seq: 452
2022-03-18 22:39:29.722920|seq: 453
2022-03-18 22:39:30.722821|seq: 454
2022-03-18 22:39:31.712863|seq: 455
2022-03-18 22:39:32.709427|seq: 456
2022-03-18 22:39:33.698669|seq: 457
2022-03-18 22:39:34.766211|seq: 458
2022-03-18 22:39:35.687925|seq: 459
2022-03-18 22:39:36.723006|seq: 460
2022-03-18 22:39:37.717460|seq: 461
2022-03-18 22:39:38.702039|seq: 462
2022-03-18 22:39:39.714447|seq: 463
2022-03-18 22:39:40.743311|seq: 464
2022-03-18 22:39:41.691771|seq: 465
2022-03-18 22:39:42.711943|seq: 466
2022-03-18 22:39:43.718150|seq: 467
2022-03-18 22:39:44.766312|seq: 468
2022-03-18 22:39:45.704884|seq: 469
2022-03-18 22:39:46.716334|seq: 470
2022-03-18 22:39:47.725789|seq: 471
2022-03-18 22:39:48.716226|seq: 472
2022-03-18 22:39:49.706414|seq: 473
2022-03-18 22:39:50.719188|seq: 474
2022-03-18 22:39:51.720925|seq: 475
2022-03-18 22:39:52.718607|seq: 476
2022-03-18 22:39:55.689894|seq: 479
2022-03-18 22:39:56.737084|seq: 480
2022-03-18 22:39:57.736446|seq: 481
2022-03-18 22:39:58.706964|seq: 482
2022-03-18 22:39:59.717131|seq: 483
2022-03-18 22:40:00.708281|seq: 484
2022-03-18 22:40:01.719525|seq: 485
2022-03-18 22:40:02.719357|seq: 486
2022-03-18 22:40:03.702224|seq: 487
2022-03-18 22:40:04.742356|seq: 488
2022-03-18 22:40:05.691056|seq: 489
2022-03-18 22:40:06.727233|seq: 490
2022-03-18 22:40:07.715013|seq: 491
2022-03-18 22:40:08.746041|seq: 492
2022-03-18 22:40:09.741388|seq: 493
2022-03-18 22:40:10.721466|seq: 494
2022-03-18 22:40:11.643969|seq: 495
2022-03-18 22:40:12.685586|seq: 496
2022-03-18 22:40:13.690697|seq: 497
2022-03-18 22:40:14.643602|seq: 498
2022-03-18 22:40:15.664236|seq: 499
2022-03-18 22:40:16.662761|seq: 500
2022-03-18 22:40:17.669917|seq: 501
2022-03-18 22:40:18.667275|seq: 502
2022-03-18 22:40:19.664406|seq: 503
2022-03-18 22:40:20.660709|seq: 504
2022-03-18 22:40:21.665382|seq: 505
2022-03-18 22:40:22.663908|seq: 506
2022-03-18 22:40:23.669058|seq: 507
2022-03-18 22:40:24.663503|seq: 508
2022-03-18 22:40:25.668399|seq: 509
2022-03-18 22:40:26.664940|seq: 510
2022-03-18 22:40:27.674542|seq: 511
2022-03-18 22:40:28.661278|seq: 512
2022-03-18 22:40:29.668388|seq: 513
2022-03-18 22:40:30.655887|seq: 514
2022-03-18 22:40:31.664549|seq: 515
2022-03-18 22:40:32.673244|seq: 516
2022-03-18 22:40:33.661266|seq: 517
2022-03-18 22:40:34.666529|seq: 518
2022-03-18 22:40:35.660144|seq: 519
2022-03-18 22:40:36.670646|seq: 520
2022-03-18 22:40:37.736418|seq: 521
2022-03-18 22:40:38.633077|seq: 522
2022-03-18 22:40:39.667674|seq: 523
2022-03-18 22:40:40.664813|seq: 524
2022-03-18 22:40:41.669629|seq: 525
2022-03-18 22:40:42.665221|seq: 526
2022-03-18 22:40:43.667433|seq: 527
2022-03-18 22:40:44.666606|seq: 528
2022-03-18 22:40:45.691105|seq: 529
2022-03-18 22:40:46.723951|seq: 530
2022-03-18 22:40:47.700030|seq: 531
2022-03-18 22:40:48.847918|seq: 532
2022-03-18 22:40:49.693539|seq: 533
2022-03-18 22:40:50.719570|seq: 534
2022-03-18 22:40:51.711924|seq: 535
2022-03-18 22:40:52.698575|seq: 536
2022-03-18 22:40:53.714608|seq: 537
2022-03-18 22:40:54.712691|seq: 538
2022-03-18 22:40:55.680115|seq: 539
2022-03-18 22:40:56.701813|seq: 540
2022-03-18 22:40:57.666718|seq: 541
2022-03-18 22:40:58.729925|seq: 542
2022-03-18 22:40:59.741735|seq: 543
2022-03-18 22:41:00.664950|seq: 544
2022-03-18 22:41:01.716837|seq: 545
2022-03-18 22:41:02.665366|seq: 546
2022-03-18 22:41:03.690952|seq: 547
2022-03-18 22:41:04.694318|seq: 548
2022-03-18 22:41:05.691257|seq: 549
2022-03-18 22:41:06.693956|seq: 550
2022-03-18 22:41:07.688068|seq: 551
2022-03-18 22:41:08.701859|seq: 552
2022-03-18 22:41:09.747162|seq: 553
2022-03-18 22:41:10.669162|seq: 554
2022-03-18 22:41:11.718710|seq: 555
2022-03-18 22:41:12.669980|seq: 556
2022-03-18 22:41:13.769293|seq: 557
2022-03-18 22:41:14.665603|seq: 558
2022-03-18 22:41:15.695233|seq: 559
2022-03-18 22:41:16.698903|seq: 560
2022-03-18 22:41:17.690503|seq: 561
2022-03-18 22:41:18.700904|seq: 562
2022-03-18 22:41:19.684980|seq: 563
2022-03-18 22:41:20.675316|seq: 564
2022-03-18 22:41:21.688861|seq: 565
2022-03-18 22:41:22.694002|seq: 566
2022-03-18 22:41:23.680254|seq: 567
2022-03-18 22:41:24.669950|seq: 568
2022-03-18 22:41:25.762835|seq: 569
2022-03-18 22:41:26.718319|seq: 570
2022-03-18 22:41:27.699650|seq: 571
2022-03-18 22:41:28.717079|seq: 572
2022-03-18 22:41:29.723209|seq: 573
2022-03-18 22:41:30.707088|seq: 574
2022-03-18 22:41:31.718311|seq: 575
2022-03-18 22:41:32.717833|seq: 576
2022-03-18 22:41:33.712968|seq: 577
2022-03-18 22:41:34.715234|seq: 578
2022-03-18 22:41:35.688655|seq: 579
2022-03-18 22:41:36.718192|seq: 580
2022-03-18 22:41:37.728040|seq: 581
2022-03-18 22:41:38.709097|seq: 582
2022-03-18 22:41:39.717471|seq: 583
2022-03-18 22:41:40.742102|seq: 584
2022-03-18 22:41:41.737099|seq: 585
2022-03-18 22:41:42.747855|seq: 586
2022-03-18 22:41:43.719236|seq: 587
2022-03-18 22:41:44.713172|seq: 588
2022-03-18 22:41:45.748669|seq: 589
2022-03-18 22:41:46.700078|seq: 590
2022-03-18 22:41:47.709106|seq: 591
2022-03-18 22:41:48.697245|seq: 592
2022-03-18 22:41:49.713063|seq: 593
2022-03-18 22:41:50.708433|seq: 594
2022-03-18 22:41:51.697326|seq: 595
2022-03-18 22:41:52.746318|seq: 596
2022-03-18 22:41:53.737738|seq: 597
2022-03-18 22:41:54.767062|seq: 598
2022-03-18 22:41:55.196033| 
