2022-03-17 03:52:44.633450|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-17 03:52:44.637813|Initializing...
2022-03-17 03:52:44.638190|The UUID of the device is: 0xa8 0x3a 0xab 0xef 0x92 0xdc 0xf7 0xd2 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-17 03:52:44.651337|Bluetooth initialized
2022-03-17 03:52:44.653838|Mesh initialized
2022-03-17 03:52:44.656276|Self-provisioning with address 0x3aa8
2022-03-17 03:52:44.672738|Provisioned and configured!
2022-03-17 03:52:44.674400|[00:00:00.399,658] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-17 03:52:44.954241|[00:00:00.401,000] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-17 03:52:44.961582|[00:00:00.401,000] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-17 03:52:44.968811|[00:00:00.401,000] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-17 03:52:44.978698|[00:00:00.401,702] [0m<inf> bt_hci_core: Identity: F8:A0:75:CE:43:39 (random)[0m
2022-03-17 03:52:44.986610|[00:00:00.401,733] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-17 03:52:44.996735|[00:00:00.401,733] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-17 03:52:45.003740|[00:00:00.404,022] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d2f7-dc92efab3aa8[0m
2022-03-17 03:52:45.014185|[00:00:00.412,048] [0m<inf> bt_mesh_main: Primary Element: 0x3aa8[0m
2022-03-17 03:52:45.020694|[00:00:00.412,048] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-17 03:52:45.693154|seq:0 sender_id:108
