2022-03-17 19:13:05.978501|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-17 19:13:05.980505|Initializing...
2022-03-17 19:13:05.983056|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-17 19:13:05.993836|Bluetooth initialized
2022-03-17 19:13:05.997747|Mesh initialized
2022-03-17 19:13:06.001522|Self-provisioning with address 0x778f
2022-03-17 19:13:06.016326|Provisioned and configured!
2022-03-17 19:13:06.019754|[00:00:00.395,965] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-17 19:13:06.295259|[00:00:00.397,308] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-17 19:13:06.303917|[00:00:00.397,338] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-17 19:13:06.310554|[00:00:00.397,338] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-17 19:13:06.321004|[00:00:00.398,040] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-03-17 19:13:06.328317|[00:00:00.398,071] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-17 19:13:06.338879|[00:00:00.398,071] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-17 19:13:06.346442|[00:00:00.400,421] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-03-17 19:13:06.356070|[00:00:00.408,599] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-03-17 19:13:06.362443|[00:00:00.408,599] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-17 19:13:07.389715|seq:0 sender_id:200
2022-03-17 19:13:08.374198|seq:1 sender_id:200
2022-03-17 19:13:09.458318|seq:2 sender_id:200
2022-03-17 19:13:10.562243|seq:3 sender_id:200
