2022-03-06 21:04:10.400466|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-06 21:04:10.404217|Initializing...
2022-03-06 21:04:10.404979|The UUID of the device is: 0x1e 0x54 0xd3 0x92 0xe6 0xa5 0xf3 0x0e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-06 21:04:10.417573|Bluetooth initialized
2022-03-06 21:04:10.420128|Mesh initialized
2022-03-06 21:04:10.422705|Self-provisioning with address 0x541e
2022-03-06 21:04:10.440416|Provisioned and configured!
2022-03-06 21:04:10.442292|[00:00:00.411,437] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-06 21:04:10.718444|[00:00:00.412,811] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-06 21:04:10.725802|[00:00:00.412,811] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-06 21:04:10.733205|[00:00:00.412,841] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-06 21:04:10.742482|[00:00:00.413,543] [0m<inf> bt_hci_core: Identity: D0:2E:3A:F8:9F:39 (random)[0m
2022-03-06 21:04:10.750727|[00:00:00.413,543] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-06 21:04:10.760977|[00:00:00.413,543] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-06 21:04:10.768047|[00:00:00.415,863] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-0ef3-a5e692d3541e[0m
2022-03-06 21:04:10.777460|[00:00:00.423,919] [0m<inf> bt_mesh_main: Primary Element: 0x541e[0m
2022-03-06 21:04:10.783470|[00:00:00.423,919] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-06 21:04:11.442168|seq:0 sender_id:200
2022-03-06 21:04:12.464686|seq:1 sender_id:200
2022-03-06 21:04:13.458537|seq:2 sender_id:200
2022-03-06 21:04:14.448667|seq:3 sender_id:200
2022-03-06 21:04:15.446933|seq:4 sender_id:200
