2022-03-06 21:04:10.384754|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-06 21:04:10.387793|Initializing...
2022-03-06 21:04:10.388257|The UUID of the device is: 0xec 0xb4 0x53 0x12 0x16 0x7c 0x7c 0x75 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-06 21:04:10.401867|Bluetooth initialized
2022-03-06 21:04:10.402975|Mesh initialized
2022-03-06 21:04:10.407475|Self-provisioning with address 0x34ec
2022-03-06 21:04:10.424329|Provisioned and configured!
2022-03-06 21:04:10.426788|[00:00:00.395,996] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-06 21:04:10.701757|[00:00:00.397,369] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-06 21:04:10.710982|[00:00:00.397,369] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-06 21:04:10.716914|[00:00:00.397,369] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-06 21:04:10.726402|[00:00:00.398,101] [0m<inf> bt_hci_core: Identity: EC:C0:F6:DC:96:13 (random)[0m
2022-03-06 21:04:10.735130|[00:00:00.398,101] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-06 21:04:10.744910|[00:00:00.398,101] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-06 21:04:10.751700|[00:00:00.400,421] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-757c-7c161253b4ec[0m
2022-03-06 21:04:10.761627|[00:00:00.408,630] [0m<inf> bt_mesh_main: Primary Element: 0x34ec[0m
2022-03-06 21:04:10.768515|[00:00:00.408,630] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-06 21:04:11.435657|seq:0 sender_id:200
2022-03-06 21:04:12.457273|seq:1 sender_id:200
2022-03-06 21:04:13.459327|seq:2 sender_id:200
2022-03-06 21:04:14.448984|seq:3 sender_id:200
2022-03-06 21:04:15.446393|seq:4 sender_id:200
