2022-03-06 21:04:10.397091|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-06 21:04:10.399455|Initializing...
2022-03-06 21:04:10.401366|The UUID of the device is: 0x4e 0xcb 0xc6 0xa9 0xab 0x51 0xce 0xe7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-06 21:04:10.413983|Bluetooth initialized
2022-03-06 21:04:10.416783|Mesh initialized
2022-03-06 21:04:10.420696|Self-provisioning with address 0x4b4e
2022-03-06 21:04:10.436984|Provisioned and configured!
2022-03-06 21:04:10.439708|[00:00:00.411,773] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-06 21:04:10.713203|[00:00:00.413,146] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-06 21:04:10.720878|[00:00:00.413,146] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-06 21:04:10.727870|[00:00:00.413,146] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-06 21:04:10.738558|[00:00:00.413,879] [0m<inf> bt_hci_core: Identity: FC:38:FB:5E:A1:96 (random)[0m
2022-03-06 21:04:10.746107|[00:00:00.413,879] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-06 21:04:10.755992|[00:00:00.413,879] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-06 21:04:10.763458|[00:00:00.416,198] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e7ce-51aba9c6cb4e[0m
2022-03-06 21:04:10.772885|[00:00:00.424,255] [0m<inf> bt_mesh_main: Primary Element: 0x4b4e[0m
2022-03-06 21:04:10.779046|[00:00:00.424,255] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-06 21:04:11.441272|seq:0 sender_id:200
2022-03-06 21:04:12.464238|seq:1 sender_id:200
2022-03-06 21:04:13.458854|seq:2 sender_id:200
2022-03-06 21:04:14.447449|seq:3 sender_id:200
