2022-03-24 18:14:42.299399|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-24 18:14:42.301973|Initializing...
2022-03-24 18:14:42.303593|The UUID of the device is: 0x88 0x86 0x26 0x51 0x0d 0xbf 0x42 0x3a 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-24 18:14:42.316332|Bluetooth initialized
2022-03-24 18:14:42.318998|Mesh initialized
2022-03-24 18:14:42.321508|Self-provisioning with address 0x0688
2022-03-24 18:14:42.338874|Provisioned and configured!
2022-03-24 18:14:42.340153|[00:00:00.404,022] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-24 18:14:42.622175|[00:00:00.405,364] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-24 18:14:42.630161|[00:00:00.405,364] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-24 18:14:42.637089|[00:00:00.405,364] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-24 18:14:42.647474|[00:00:00.406,066] [0m<inf> bt_hci_core: Identity: EE:C6:61:DC:D4:AA (random)[0m
2022-03-24 18:14:42.655282|[00:00:00.406,097] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-24 18:14:42.665364|[00:00:00.406,097] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-24 18:14:42.673098|[00:00:00.408,386] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3a42-bf0d51268688[0m
2022-03-24 18:14:42.682284|[00:00:00.416,412] [0m<inf> bt_mesh_main: Primary Element: 0x0688[0m
2022-03-24 18:14:42.687636|[00:00:00.416,412] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-24 18:14:42.857837|seq: 0
2022-03-24 18:14:43.359907|seq: 1
2022-03-24 18:14:43.880107|seq: 2
2022-03-24 18:14:44.359942|seq: 3
