2022-03-19 02:42:14.521407|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:42:14.524958|Initializing...
2022-03-19 02:42:14.525050|The UUID of the device is: 0xc2 0x6f 0x57 0xad 0x9d 0xae 0xea 0x76 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:42:14.537917|Bluetooth initialized
2022-03-19 02:42:14.541000|Mesh initialized
2022-03-19 02:42:14.543532|Self-provisioning with address 0x6fc2
2022-03-19 02:42:14.559641|Provisioned and configured!
2022-03-19 02:42:14.561653|[00:00:00.413,208] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:42:14.834065|[00:00:00.414,550] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:42:14.842078|[00:00:00.414,581] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:42:14.848831|[00:00:00.414,581] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:42:14.859185|[00:00:00.415,283] [0m<inf> bt_hci_core: Identity: EC:3F:2E:C9:1F:2D (random)[0m
2022-03-19 02:42:14.868012|[00:00:00.415,313] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:42:14.876667|[00:00:00.415,313] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:42:14.884071|[00:00:00.417,602] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-76ea-ae9dad576fc2[0m
2022-03-19 02:42:14.894025|[00:00:00.425,628] [0m<inf> bt_mesh_main: Primary Element: 0x6fc2[0m
2022-03-19 02:42:14.900345|[00:00:00.425,628] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:42:15.616994|seq: 0
2022-03-19 02:42:16.586550|seq: 1
2022-03-19 02:42:17.640418|seq: 2
2022-03-19 02:42:18.611265|seq: 3
