2022-03-19 02:42:14.511880|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:42:14.513750|Initializing...
2022-03-19 02:42:14.514846|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:42:14.527383|Bluetooth initialized
2022-03-19 02:42:14.531177|Mesh initialized
2022-03-19 02:42:14.533465|Self-provisioning with address 0x54e5
2022-03-19 02:42:14.550483|Provisioned and configured!
2022-03-19 02:42:14.551986|I am the sender node!
2022-03-19 02:42:14.554168|[00:00:00.400,970] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:42:14.821673|[00:00:00.402,313] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:42:14.831019|[00:00:00.402,313] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:42:14.837981|[00:00:00.402,313] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:42:14.848136|[00:00:00.403,015] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-19 02:42:14.855789|[00:00:00.403,045] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:42:14.865641|[00:00:00.403,045] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:42:14.872329|[00:00:00.405,334] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-19 02:42:14.882245|[00:00:00.413,299] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-19 02:42:14.888721|[00:00:00.413,299] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:42:15.554217|Sending OnOff Set: on
2022-03-19 02:42:15.556951|seq: 0
2022-03-19 02:42:16.554729|Sending OnOff Set: off
2022-03-19 02:42:16.557375|seq: 1
2022-03-19 02:42:17.554149|Sending OnOff Set: on
2022-03-19 02:42:17.556109|seq: 2
2022-03-19 02:42:18.554647|Sending OnOff Set: off
2022-03-19 02:42:18.557460|seq: 3
2022-03-19 02:42:19.554219|Sending OnOff Set: on
2022-03-19 02:42:19.557423|seq: 4
2022-03-19 02:42:20.554365|Sending OnOff Set: off
2022-03-19 02:42:20.557403|seq: 5
2022-03-19 02:42:21.554028|Sending OnOff Set: on
2022-03-19 02:42:21.558021|seq: 6
2022-03-19 02:42:22.554952|Sending OnOff Set: off
2022-03-19 02:42:22.556413|seq: 7
2022-03-19 02:42:23.554974|Sending OnOff Set: on
2022-03-19 02:42:23.557943|seq: 8
2022-03-19 02:42:24.554738|Sending OnOff Set: off
2022-03-19 02:42:24.556064|seq: 9
2022-03-19 02:42:25.555025|Sending OnOff Set: on
2022-03-19 02:42:25.558384|seq: 10
2022-03-19 02:42:26.554485|Sending OnOff Set: off
2022-03-19 02:42:26.556864|seq: 11
2022-03-19 02:42:27.554662|Sending OnOff Set: on
2022-03-19 02:42:27.558134|seq: 12
2022-03-19 02:42:28.555619|Sending OnOff Set: off
2022-03-19 02:42:28.556757|seq: 13
2022-03-19 02:42:29.555491|Sending OnOff Set: on
2022-03-19 02:42:29.558185|seq: 14
2022-03-19 02:42:30.555093|Sending OnOff Set: off
2022-03-19 02:42:30.556646|seq: 15
2022-03-19 02:42:31.554831|Sending OnOff Set: on
2022-03-19 02:42:31.558118|seq: 16
2022-03-19 02:42:32.555137|Sending OnOff Set: off
2022-03-19 02:42:32.558110|seq: 17
2022-03-19 02:42:33.555463|Sending OnOff Set: on
2022-03-19 02:42:33.557046|seq: 18
2022-03-19 02:42:34.555732|Sending OnOff Set: off
2022-03-19 02:42:34.556810|seq: 19
2022-03-19 02:42:35.555805|Sending OnOff Set: on
2022-03-19 02:42:35.558279|seq: 20
2022-03-19 02:42:36.555087|Sending OnOff Set: off
2022-03-19 02:42:36.557086|seq: 21
2022-03-19 02:42:37.555232|Sending OnOff Set: on
2022-03-19 02:42:37.558127|seq: 22
2022-03-19 02:42:38.555732|Sending OnOff Set: off
2022-03-19 02:42:38.556916|seq: 23
2022-03-19 02:42:39.554993|Sending OnOff Set: on
2022-03-19 02:42:39.556979|seq: 24
2022-03-19 02:42:40.555290|Sending OnOff Set: off
2022-03-19 02:42:40.556981|seq: 25
2022-03-19 02:42:41.554397|Sending OnOff Set: on
2022-03-19 02:42:41.557562|seq: 26
2022-03-19 02:42:42.555259|Sending OnOff Set: off
2022-03-19 02:42:42.557881|seq: 27
2022-03-19 02:42:43.555188|Sending OnOff Set: on
2022-03-19 02:42:43.557907|seq: 28
2022-03-19 02:42:44.554688|Sending OnOff Set: off
2022-03-19 02:42:44.557878|seq: 29
2022-03-19 02:42:45.554754|Sending OnOff Set: on
2022-03-19 02:42:45.557774|seq: 30
2022-03-19 02:42:46.555261|Sending OnOff Set: off
2022-03-19 02:42:46.557857|seq: 31
2022-03-19 02:42:47.554275|Sending OnOff Set: on
2022-03-19 02:42:47.557900|seq: 32
2022-03-19 02:42:48.555066|Sending OnOff Set: off
2022-03-19 02:42:48.558329|seq: 33
