2022-03-19 02:42:14.500062|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:42:14.501785|Initializing...
2022-03-19 02:42:14.503485|The UUID of the device is: 0x10 0x57 0xc7 0xd9 0x80 0xad 0xfe 0x3c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:42:14.515858|Bluetooth initialized
2022-03-19 02:42:14.518143|Mesh initialized
2022-03-19 02:42:14.521942|Self-provisioning with address 0x5710
2022-03-19 02:42:14.537937|Provisioned and configured!
2022-03-19 02:42:14.538648|[00:00:00.389,129] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:42:14.808097|[00:00:00.390,502] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:42:14.815340|[00:00:00.390,502] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:42:14.822760|[00:00:00.390,502] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:42:14.831795|[00:00:00.391,204] [0m<inf> bt_hci_core: Identity: C6:54:37:3B:2B:6E (random)[0m
2022-03-19 02:42:14.839985|[00:00:00.391,235] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:42:14.849683|[00:00:00.391,235] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:42:14.857807|[00:00:00.393,524] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3cfe-ad80d9c75710[0m
2022-03-19 02:42:14.867531|[00:00:00.401,550] [0m<inf> bt_mesh_main: Primary Element: 0x5710[0m
2022-03-19 02:42:14.874146|[00:00:00.401,550] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:42:15.729692|seq: 0
2022-03-19 02:42:16.693358|seq: 1
2022-03-19 02:42:17.745414|seq: 2
2022-03-19 02:42:18.712368|seq: 3
2022-03-19 02:42:19.602008|seq: 4
2022-03-19 02:42:20.573294|seq: 5
