2022-03-19 02:42:14.509018|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:42:14.513960|Initializing...
2022-03-19 02:42:14.514383|The UUID of the device is: 0x15 0xbb 0xc3 0xd2 0x55 0xc9 0x3b 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:42:14.527422|Bluetooth initialized
2022-03-19 02:42:14.530146|Mesh initialized
2022-03-19 02:42:14.532866|Self-provisioning with address 0x3b15
2022-03-19 02:42:14.548954|Provisioned and configured!
2022-03-19 02:42:14.550746|[00:00:00.403,625] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:42:14.818945|[00:00:00.404,998] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:42:14.827036|[00:00:00.404,998] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:42:14.833697|[00:00:00.405,029] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:42:14.844152|[00:00:00.405,731] [0m<inf> bt_hci_core: Identity: F6:25:E7:74:97:92 (random)[0m
2022-03-19 02:42:14.851225|[00:00:00.405,761] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:42:14.860685|[00:00:00.405,761] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:42:14.869523|[00:00:00.408,081] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-013b-c955d2c3bb15[0m
2022-03-19 02:42:14.878920|[00:00:00.416,198] [0m<inf> bt_mesh_main: Primary Element: 0x3b15[0m
2022-03-19 02:42:14.884807|[00:00:00.416,198] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:42:15.742211|seq: 0
2022-03-19 02:42:16.696966|seq: 1
2022-03-19 02:42:17.754505|seq: 2
2022-03-19 02:42:18.642869|seq: 3
2022-03-19 02:42:19.598726|seq: 4
2022-03-19 02:42:20.567454|seq: 5
2022-03-19 02:42:21.633868|seq: 6
2022-03-19 02:42:22.597996|seq: 7
2022-03-19 02:42:23.581924|seq: 8
2022-03-19 02:42:24.730535|seq: 9
2022-03-19 02:42:25.705352|seq: 10
2022-03-19 02:42:26.665529|seq: 11
2022-03-19 02:42:27.625018|seq: 12
2022-03-19 02:42:28.594171|seq: 13
2022-03-19 02:42:29.651698|seq: 14
2022-03-19 02:42:30.703523|seq: 15
2022-03-19 02:42:31.573559|seq: 16
2022-03-19 02:42:32.626786|seq: 17
2022-03-19 02:42:33.603047|seq: 18
2022-03-19 02:42:34.651940|seq: 19
2022-03-19 02:42:35.701866|seq: 20
2022-03-19 02:42:36.662275|seq: 21
2022-03-19 02:42:37.709746|seq: 22
2022-03-19 02:42:38.689846|seq: 23
2022-03-19 02:42:39.651731|seq: 24
2022-03-19 02:42:40.712694|seq: 25
2022-03-19 02:42:41.672743|seq: 26
2022-03-19 02:42:42.632143|seq: 27
2022-03-19 02:42:43.703215|seq: 28
2022-03-19 02:42:44.650373|seq: 29
2022-03-19 02:42:45.619272|seq: 30
2022-03-19 02:42:46.669737|seq: 31
2022-03-19 02:42:47.646568|seq: 32
2022-03-19 02:42:48.696335|seq: 33
2022-03-19 02:42:49.656581|seq: 34
2022-03-19 02:42:50.639064|seq: 35
2022-03-19 02:42:51.690445|seq: 36
2022-03-19 02:42:52.652378|seq: 37
2022-03-19 02:42:53.622996|seq: 38
2022-03-19 02:42:54.642582|seq: 39
2022-03-19 02:42:55.622373|seq: 40
2022-03-19 02:42:56.578901|seq: 41
2022-03-19 02:42:59.645736|seq: 44
2022-03-19 02:43:00.612890|seq: 45
2022-03-19 02:43:01.666704|seq: 46
2022-03-19 02:43:02.626823|seq: 47
2022-03-19 02:43:03.594110|seq: 48
2022-03-19 02:43:04.727641|seq: 49
2022-03-19 02:43:05.687112|seq: 50
2022-03-19 02:43:06.649112|seq: 51
2022-03-19 02:43:07.627552|seq: 52
2022-03-19 02:43:08.673419|seq: 53
2022-03-19 02:43:09.638224|seq: 54
2022-03-19 02:43:10.693942|seq: 55
2022-03-19 02:43:11.650275|seq: 56
2022-03-19 02:43:12.622068|seq: 57
2022-03-19 02:43:13.579415|seq: 58
2022-03-19 02:43:14.657431|seq: 59
2022-03-19 02:43:15.627389|seq: 60
2022-03-19 02:43:16.594309|seq: 61
2022-03-19 02:43:17.651969|seq: 62
2022-03-19 02:43:18.618042|seq: 63
2022-03-19 02:43:19.584474|seq: 64
2022-03-19 02:43:22.572745|seq: 67
2022-03-19 02:43:23.699877|seq: 68
2022-03-19 02:43:24.725820|seq: 69
2022-03-19 02:43:25.595837|seq: 70
2022-03-19 02:43:26.644562|seq: 71
2022-03-19 02:43:27.690457|seq: 72
2022-03-19 02:43:28.648703|seq: 73
2022-03-19 02:43:29.619630|seq: 74
2022-03-19 02:43:30.596454|seq: 75
2022-03-19 02:43:31.646342|seq: 76
2022-03-19 02:43:32.602475|seq: 77
2022-03-19 02:43:33.672721|seq: 78
2022-03-19 02:43:34.634897|seq: 79
2022-03-19 02:43:35.600194|seq: 80
2022-03-19 02:43:36.647258|seq: 81
2022-03-19 02:43:37.629445|seq: 82
2022-03-19 02:43:38.601675|seq: 83
2022-03-19 02:43:39.651100|seq: 84
2022-03-19 02:43:40.700792|seq: 85
2022-03-19 02:43:41.580340|seq: 86
2022-03-19 02:43:42.628919|seq: 87
2022-03-19 02:43:43.680473|seq: 88
2022-03-19 02:43:44.808321|seq: 89
2022-03-19 02:43:45.684595|seq: 90
2022-03-19 02:43:46.642517|seq: 91
2022-03-19 02:43:47.599701|seq: 92
2022-03-19 02:43:48.654424|seq: 93
2022-03-19 02:43:49.620044|seq: 94
2022-03-19 02:43:50.598057|seq: 95
2022-03-19 02:43:51.672902|seq: 96
2022-03-19 02:43:52.636709|seq: 97
2022-03-19 02:43:53.614435|seq: 98
2022-03-19 02:43:54.644826|seq: 99
2022-03-19 02:43:55.624725|seq: 100
2022-03-19 02:43:56.602994|seq: 101
2022-03-19 02:43:57.649689|seq: 102
2022-03-19 02:43:58.611578|seq: 103
2022-03-19 02:43:59.593633|seq: 104
2022-03-19 02:44:00.648312|seq: 105
2022-03-19 02:44:01.605585|seq: 106
2022-03-19 02:44:02.655335|seq: 107
2022-03-19 02:44:03.702467|seq: 108
2022-03-19 02:44:04.654492|seq: 109
2022-03-19 02:44:05.610186|seq: 110
2022-03-19 02:44:06.659728|seq: 111
2022-03-19 02:44:07.630923|seq: 112
2022-03-19 02:44:08.603578|seq: 113
2022-03-19 02:44:09.653963|seq: 114
2022-03-19 02:44:10.631129|seq: 115
2022-03-19 02:44:11.599979|seq: 116
2022-03-19 02:44:12.668003|seq: 117
2022-03-19 02:44:13.627059|seq: 118
2022-03-19 02:44:14.731976|seq: 119
2022-03-19 02:44:15.693763|seq: 120
2022-03-19 02:44:16.665489|seq: 121
2022-03-19 02:44:17.635347|seq: 122
2022-03-19 02:44:18.698754|seq: 123
2022-03-19 02:44:19.656809|seq: 124
2022-03-19 02:44:20.622197|seq: 125
2022-03-19 02:44:21.686140|seq: 126
2022-03-19 02:44:22.656791|seq: 127
2022-03-19 02:44:23.626967|seq: 128
2022-03-19 02:44:24.655213|seq: 129
2022-03-19 02:44:25.617948|seq: 130
2022-03-19 02:44:26.579855|seq: 131
2022-03-19 02:44:27.705958|seq: 132
2022-03-19 02:44:28.597036|seq: 133
2022-03-19 02:44:29.648719|seq: 134
2022-03-19 02:44:30.704745|seq: 135
2022-03-19 02:44:31.664736|seq: 136
2022-03-19 02:44:32.623940|seq: 137
2022-03-19 02:44:33.677016|seq: 138
2022-03-19 02:44:34.641752|seq: 139
2022-03-19 02:44:35.607748|seq: 140
2022-03-19 02:44:36.670931|seq: 141
2022-03-19 02:44:37.631799|seq: 142
2022-03-19 02:44:38.602670|seq: 143
2022-03-19 02:44:39.570673|seq: 144
2022-03-19 02:44:40.622815|seq: 145
2022-03-19 02:44:41.601572|seq: 146
2022-03-19 02:44:42.675772|seq: 147
2022-03-19 02:44:43.631122|seq: 148
2022-03-19 02:44:44.663463|seq: 149
2022-03-19 02:44:45.625316|seq: 150
2022-03-19 02:44:46.593571|seq: 151
2022-03-19 02:44:47.654407|seq: 152
2022-03-19 02:44:48.627724|seq: 153
2022-03-19 02:44:49.601200|seq: 154
2022-03-19 02:44:50.670712|seq: 155
2022-03-19 02:44:51.637380|seq: 156
2022-03-19 02:44:52.597764|seq: 157
2022-03-19 02:44:53.643400|seq: 158
2022-03-19 02:44:54.736996|seq: 159
2022-03-19 02:44:55.695963|seq: 160
2022-03-19 02:44:56.656919|seq: 161
2022-03-19 02:44:57.627748|seq: 162
2022-03-19 02:44:58.601381|seq: 163
2022-03-19 02:44:59.668619|seq: 164
2022-03-19 02:45:00.630600|seq: 165
2022-03-19 02:45:01.676080|seq: 166
2022-03-19 02:45:02.650347|seq: 167
2022-03-19 02:45:03.632011|seq: 168
2022-03-19 02:45:04.657282|seq: 169
2022-03-19 02:45:05.625509|seq: 170
2022-03-19 02:45:06.598527|seq: 171
2022-03-19 02:45:07.653021|seq: 172
2022-03-19 02:45:08.625115|seq: 173
2022-03-19 02:45:09.671257|seq: 174
2022-03-19 02:45:10.634349|seq: 175
2022-03-19 02:45:11.688019|seq: 176
2022-03-19 02:45:12.647601|seq: 177
2022-03-19 02:45:13.630943|seq: 178
2022-03-19 02:45:14.640911|seq: 179
2022-03-19 02:45:15.698722|seq: 180
2022-03-19 02:45:16.657089|seq: 181
2022-03-19 02:45:17.625261|seq: 182
2022-03-19 02:45:18.685357|seq: 183
2022-03-19 02:45:19.648561|seq: 184
2022-03-19 02:45:20.608104|seq: 185
2022-03-19 02:45:21.657190|seq: 186
2022-03-19 02:45:22.617630|seq: 187
2022-03-19 02:45:23.679452|seq: 188
2022-03-19 02:45:24.743047|seq: 189
2022-03-19 02:45:25.622899|seq: 190
2022-03-19 02:45:26.592411|seq: 191
2022-03-19 02:45:27.644172|seq: 192
2022-03-19 02:45:28.624576|seq: 193
2022-03-19 02:45:29.580827|seq: 194
2022-03-19 02:45:30.650644|seq: 195
2022-03-19 02:45:31.631014|seq: 196
2022-03-19 02:45:32.591804|seq: 197
2022-03-19 02:45:33.647804|seq: 198
2022-03-19 02:45:34.743805|seq: 199
2022-03-19 02:45:35.616210|seq: 200
2022-03-19 02:45:38.686214|seq: 203
2022-03-19 02:45:39.659270|seq: 204
2022-03-19 02:45:42.657170|seq: 207
2022-03-19 02:45:43.620145|seq: 208
2022-03-19 02:45:44.677877|seq: 209
2022-03-19 02:45:45.635487|seq: 210
2022-03-19 02:45:46.601969|seq: 211
2022-03-19 02:45:47.648710|seq: 212
2022-03-19 02:45:48.633093|seq: 213
2022-03-19 02:45:49.602458|seq: 214
2022-03-19 02:45:50.652151|seq: 215
2022-03-19 02:45:51.610187|seq: 216
2022-03-19 02:45:52.659797|seq: 217
2022-03-19 02:45:53.714274|seq: 218
2022-03-19 02:45:54.602646|seq: 219
2022-03-19 02:45:55.659697|seq: 220
2022-03-19 02:45:56.631707|seq: 221
2022-03-19 02:45:57.600325|seq: 222
2022-03-19 02:45:58.649354|seq: 223
2022-03-19 02:45:59.626139|seq: 224
2022-03-19 02:46:00.585990|seq: 225
2022-03-19 02:46:01.655614|seq: 226
2022-03-19 02:46:04.638688|seq: 229
2022-03-19 02:46:05.603229|seq: 230
2022-03-19 02:46:06.580949|seq: 231
2022-03-19 02:46:07.628434|seq: 232
2022-03-19 02:46:08.603288|seq: 233
2022-03-19 02:46:09.648969|seq: 234
2022-03-19 02:46:10.632409|seq: 235
2022-03-19 02:46:11.609315|seq: 236
2022-03-19 02:46:12.586724|seq: 237
2022-03-19 02:46:13.632158|seq: 238
2022-03-19 02:46:14.679148|seq: 239
2022-03-19 02:46:15.571077|seq: 240
2022-03-19 02:46:16.618853|seq: 241
2022-03-19 02:46:17.674664|seq: 242
2022-03-19 02:46:18.633068|seq: 243
2022-03-19 02:46:19.684478|seq: 244
2022-03-19 02:46:20.640084|seq: 245
2022-03-19 02:46:21.687808|seq: 246
2022-03-19 02:46:22.654686|seq: 247
2022-03-19 02:46:23.635547|seq: 248
2022-03-19 02:46:24.739295|seq: 249
2022-03-19 02:46:25.701961|seq: 250
2022-03-19 02:46:26.657544|seq: 251
2022-03-19 02:46:27.630353|seq: 252
2022-03-19 02:46:28.683899|seq: 253
2022-03-19 02:46:29.647057|seq: 254
2022-03-19 02:46:30.606473|seq: 255
2022-03-19 02:46:31.668355|seq: 256
