2022-03-19 02:42:14.499441|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:42:14.501425|Initializing...
2022-03-19 02:42:14.502985|The UUID of the device is: 0x4b 0x04 0x05 0x20 0x3e 0xe5 0x5e 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:42:14.515988|Bluetooth initialized
2022-03-19 02:42:14.519153|Mesh initialized
2022-03-19 02:42:14.521768|Self-provisioning with address 0x044b
2022-03-19 02:42:14.537676|Provisioned and configured!
2022-03-19 02:42:14.539462|[00:00:00.389,221] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:42:14.810910|[00:00:00.390,594] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:42:14.817515|[00:00:00.390,594] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:42:14.825229|[00:00:00.390,594] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:42:14.836721|[00:00:00.391,326] [0m<inf> bt_hci_core: Identity: FF:26:55:19:55:4E (random)[0m
2022-03-19 02:42:14.842894|[00:00:00.391,326] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:42:14.852830|[00:00:00.391,326] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:42:14.861062|[00:00:00.393,646] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ab5e-e53e2005044b[0m
2022-03-19 02:42:14.869597|[00:00:00.401,702] [0m<inf> bt_mesh_main: Primary Element: 0x044b[0m
2022-03-19 02:42:14.876629|[00:00:00.401,733] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:42:15.647850|seq: 0
2022-03-19 02:42:16.609587|seq: 1
2022-03-19 02:42:17.662551|seq: 2
2022-03-19 02:42:18.631809|seq: 3
2022-03-19 02:42:19.587489|seq: 4
2022-03-19 02:42:20.566983|seq: 5
2022-03-19 02:42:21.616088|seq: 6
2022-03-19 02:42:22.586884|seq: 7
