2022-03-18 22:19:34.557707|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:19:34.561125|Initializing...
2022-03-18 22:19:34.561470|The UUID of the device is: 0x9e 0xd7 0xdf 0x9a 0xcc 0x49 0xbc 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:19:34.574643|Bluetooth initialized
2022-03-18 22:19:34.577470|Mesh initialized
2022-03-18 22:19:34.579865|Self-provisioning with address 0x579e
2022-03-18 22:19:34.596250|Provisioned and configured!
2022-03-18 22:19:34.598294|[00:00:00.403,259] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:19:34.872013|[00:00:00.404,632] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:19:34.880741|[00:00:00.404,632] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:19:34.887346|[00:00:00.404,632] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:19:34.897960|[00:00:00.405,364] [0m<inf> bt_hci_core: Identity: CE:9A:EE:42:D7:9F (random)[0m
2022-03-18 22:19:34.905664|[00:00:00.405,395] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:19:34.914636|[00:00:00.405,395] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:19:34.923020|[00:00:00.407,745] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-abbc-49cc9adfd79e[0m
2022-03-18 22:19:34.932129|[00:00:00.415,832] [0m<inf> bt_mesh_main: Primary Element: 0x579e[0m
2022-03-18 22:19:34.939326|[00:00:00.415,863] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:19:35.711105|seq: 0
2022-03-18 22:19:36.659542|seq: 1
2022-03-18 22:19:37.652510|seq: 2
