2022-03-18 22:19:34.554665|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:19:34.558814|Initializing...
2022-03-18 22:19:34.560154|The UUID of the device is: 0xaa 0x2e 0xa5 0x3c 0x92 0xc8 0x23 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:19:34.573004|Bluetooth initialized
2022-03-18 22:19:34.574930|Mesh initialized
2022-03-18 22:19:34.577806|Self-provisioning with address 0x2eaa
2022-03-18 22:19:34.594349|Provisioned and configured!
2022-03-18 22:19:34.595930|[00:00:00.399,444] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:19:34.873924|[00:00:00.400,787] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:19:34.882623|[00:00:00.400,787] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:19:34.888453|[00:00:00.400,787] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:19:34.898926|[00:00:00.401,519] [0m<inf> bt_hci_core: Identity: DC:F7:68:89:C0:A6 (random)[0m
2022-03-18 22:19:34.906528|[00:00:00.401,519] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:19:34.916817|[00:00:00.401,519] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:19:34.924534|[00:00:00.403,839] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3623-c8923ca52eaa[0m
2022-03-18 22:19:34.933876|[00:00:00.412,048] [0m<inf> bt_mesh_main: Primary Element: 0x2eaa[0m
2022-03-18 22:19:34.940621|[00:00:00.412,048] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:19:35.615552|seq: 0
2022-03-18 22:19:36.615239|seq: 1
2022-03-18 22:19:37.615389|seq: 2
2022-03-18 22:19:38.615973|seq: 3
2022-03-18 22:19:39.615288|seq: 4
2022-03-18 22:19:40.615096|seq: 5
