2022-03-18 22:19:34.557681|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:19:34.560660|Initializing...
2022-03-18 22:19:34.563023|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:19:34.575453|Bluetooth initialized
2022-03-18 22:19:34.578138|Mesh initialized
2022-03-18 22:19:34.580611|Self-provisioning with address 0x4d33
2022-03-18 22:19:34.596482|Provisioned and configured!
2022-03-18 22:19:34.598527|[00:00:00.404,876] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:19:34.875704|[00:00:00.406,250] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:19:34.884463|[00:00:00.406,250] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:19:34.891350|[00:00:00.406,250] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:19:34.901760|[00:00:00.406,982] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-03-18 22:19:34.909285|[00:00:00.406,982] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:19:34.919725|[00:00:00.407,012] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:19:34.927339|[00:00:00.409,362] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-03-18 22:19:34.936079|[00:00:00.417,449] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-03-18 22:19:34.943795|[00:00:00.417,449] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:19:35.719831|seq: 0
2022-03-18 22:19:36.660579|seq: 1
2022-03-18 22:19:37.635326|seq: 2
2022-03-18 22:19:38.635903|seq: 3
2022-03-18 22:19:39.636735|seq: 4
2022-03-18 22:19:40.636273|seq: 5
2022-03-18 22:19:41.636856|seq: 6
2022-03-18 22:19:42.636019|seq: 7
2022-03-18 22:19:43.736569|seq: 8
2022-03-18 22:19:44.726733|seq: 9
2022-03-18 22:19:45.636109|seq: 10
2022-03-18 22:19:46.637541|seq: 11
2022-03-18 22:19:47.637473|seq: 12
2022-03-18 22:19:48.662527|seq: 13
2022-03-18 22:19:49.641717|seq: 14
2022-03-18 22:19:50.668687|seq: 15
2022-03-18 22:19:51.641099|seq: 16
2022-03-18 22:19:52.637723|seq: 17
2022-03-18 22:19:53.637634|seq: 18
2022-03-18 22:19:54.686171|seq: 19
2022-03-18 22:19:55.711402|seq: 20
2022-03-18 22:19:56.706785|seq: 21
2022-03-18 22:19:57.692275|seq: 22
2022-03-18 22:19:58.683742|seq: 23
2022-03-18 22:19:59.688261|seq: 24
2022-03-18 22:20:00.722882|seq: 25
2022-03-18 22:20:01.793817|seq: 26
2022-03-18 22:20:02.707615|seq: 27
2022-03-18 22:20:03.716560|seq: 28
2022-03-18 22:20:04.637758|seq: 29
2022-03-18 22:20:05.637311|seq: 30
2022-03-18 22:20:06.638090|seq: 31
2022-03-18 22:20:07.637302|seq: 32
2022-03-18 22:20:08.664026|seq: 33
2022-03-18 22:20:09.636941|seq: 34
2022-03-18 22:20:10.637508|seq: 35
2022-03-18 22:20:11.637431|seq: 36
2022-03-18 22:20:12.637039|seq: 37
2022-03-18 22:20:13.667947|seq: 38
2022-03-18 22:20:14.659541|seq: 39
2022-03-18 22:20:15.658415|seq: 40
2022-03-18 22:20:16.637665|seq: 41
2022-03-18 22:20:17.637005|seq: 42
2022-03-18 22:20:18.638085|seq: 43
2022-03-18 22:20:19.665599|seq: 44
2022-03-18 22:20:20.638917|seq: 45
2022-03-18 22:20:21.637689|seq: 46
