2022-03-18 22:19:34.569084|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:19:34.573424|Initializing...
2022-03-18 22:19:34.574585|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:19:34.578425|Bluetooth initialized
2022-03-18 22:19:34.581356|Mesh initialized
2022-03-18 22:19:34.583550|Self-provisioning with address 0x11e2
2022-03-18 22:19:34.600552|Provisioned and configured!
2022-03-18 22:19:34.602704|[00:00:00.404,388] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:19:34.879141|[00:00:00.405,761] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:19:34.885706|[00:00:00.405,761] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:19:34.893716|[00:00:00.405,792] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:19:34.902514|[00:00:00.406,524] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-03-18 22:19:34.914329|[00:00:00.406,524] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:19:34.924271|[00:00:00.406,524] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:19:34.930420|[00:00:00.408,905] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-03-18 22:19:34.937804|[00:00:00.416,992] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-03-18 22:19:34.944240|[00:00:00.417,022] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:19:37.688919|seq: 2
2022-03-18 22:19:38.638527|seq: 3
2022-03-18 22:19:39.631810|seq: 4
