2022-03-18 22:19:34.547463|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:19:34.551104|Initializing...
2022-03-18 22:19:34.552972|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:19:34.564517|Bluetooth initialized
2022-03-18 22:19:34.566909|Mesh initialized
2022-03-18 22:19:34.571874|Self-provisioning with address 0x7011
2022-03-18 22:19:34.586639|Provisioned and configured!
2022-03-18 22:19:34.588731|[00:00:00.394,805] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:19:34.861007|[00:00:00.396,148] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:19:34.868364|[00:00:00.396,148] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:19:34.875718|[00:00:00.396,148] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:19:34.885895|[00:00:00.396,881] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-03-18 22:19:34.893724|[00:00:00.396,911] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:19:34.904505|[00:00:00.396,911] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:19:34.911194|[00:00:00.399,230] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-03-18 22:19:34.920970|[00:00:00.407,318] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-03-18 22:19:34.927608|[00:00:00.407,318] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:19:35.772790|seq: 0
2022-03-18 22:19:36.664307|seq: 1
2022-03-18 22:19:37.657729|seq: 2
2022-03-18 22:19:38.661392|seq: 3
2022-03-18 22:19:39.659260|seq: 4
2022-03-18 22:19:40.661671|seq: 5
2022-03-18 22:19:41.711323|seq: 6
2022-03-18 22:19:42.657351|seq: 7
2022-03-18 22:19:43.760746|seq: 8
2022-03-18 22:19:44.749721|seq: 9
2022-03-18 22:19:45.640287|seq: 10
2022-03-18 22:19:46.684811|seq: 11
2022-03-18 22:19:47.689507|seq: 12
2022-03-18 22:19:48.660142|seq: 13
2022-03-18 22:19:49.663193|seq: 14
2022-03-18 22:19:50.657870|seq: 15
2022-03-18 22:19:51.666602|seq: 16
2022-03-18 22:19:52.659128|seq: 17
2022-03-18 22:19:53.660533|seq: 18
2022-03-18 22:19:54.680712|seq: 19
2022-03-18 22:19:55.682249|seq: 20
2022-03-18 22:19:56.689061|seq: 21
2022-03-18 22:19:57.737326|seq: 22
2022-03-18 22:19:58.736475|seq: 23
2022-03-18 22:19:59.744286|seq: 24
2022-03-18 22:20:00.720690|seq: 25
2022-03-18 22:20:01.817464|seq: 26
2022-03-18 22:20:02.714040|seq: 27
2022-03-18 22:20:03.775370|seq: 28
2022-03-18 22:20:04.691208|seq: 29
2022-03-18 22:20:05.642645|seq: 30
2022-03-18 22:20:06.685493|seq: 31
2022-03-18 22:20:07.683400|seq: 32
2022-03-18 22:20:08.685591|seq: 33
2022-03-18 22:20:09.680487|seq: 34
2022-03-18 22:20:10.666245|seq: 35
2022-03-18 22:20:11.661131|seq: 36
2022-03-18 22:20:12.673045|seq: 37
2022-03-18 22:20:13.665588|seq: 38
2022-03-18 22:20:14.670135|seq: 39
2022-03-18 22:20:15.714140|seq: 40
2022-03-18 22:20:16.663084|seq: 41
2022-03-18 22:20:17.664963|seq: 42
2022-03-18 22:20:18.713688|seq: 43
2022-03-18 22:20:19.643027|seq: 44
2022-03-18 22:20:20.660916|seq: 45
2022-03-18 22:20:21.669309|seq: 46
2022-03-18 22:20:22.659791|seq: 47
2022-03-18 22:20:23.664232|seq: 48
2022-03-18 22:20:24.744223|seq: 49
2022-03-18 22:20:25.731290|seq: 50
2022-03-18 22:20:26.736714|seq: 51
2022-03-18 22:20:27.724888|seq: 52
2022-03-18 22:20:28.804256|seq: 53
2022-03-18 22:20:29.719430|seq: 54
2022-03-18 22:20:30.682771|seq: 55
2022-03-18 22:20:31.773041|seq: 56
2022-03-18 22:20:32.706598|seq: 57
2022-03-18 22:20:33.696793|seq: 58
2022-03-18 22:20:34.694996|seq: 59
2022-03-18 22:20:35.719176|seq: 60
2022-03-18 22:20:36.725989|seq: 61
2022-03-18 22:20:37.738231|seq: 62
2022-03-18 22:20:38.748869|seq: 63
2022-03-18 22:20:39.762693|seq: 64
2022-03-18 22:20:40.692565|seq: 65
2022-03-18 22:20:41.714527|seq: 66
2022-03-18 22:20:42.716044|seq: 67
2022-03-18 22:20:43.767762|seq: 68
2022-03-18 22:20:44.760293|seq: 69
2022-03-18 22:20:45.693130|seq: 70
2022-03-18 22:20:46.707132|seq: 71
2022-03-18 22:20:47.723884|seq: 72
2022-03-18 22:20:48.720861|seq: 73
2022-03-18 22:20:49.708128|seq: 74
2022-03-18 22:20:50.697087|seq: 75
2022-03-18 22:20:51.709087|seq: 76
2022-03-18 22:20:52.696200|seq: 77
2022-03-18 22:20:53.759457|seq: 78
2022-03-18 22:20:54.745147|seq: 79
2022-03-18 22:20:55.693961|seq: 80
2022-03-18 22:20:56.707142|seq: 81
2022-03-18 22:20:57.694042|seq: 82
2022-03-18 22:20:58.707333|seq: 83
2022-03-18 22:20:59.719996|seq: 84
2022-03-18 22:21:00.763701|seq: 85
2022-03-18 22:21:01.697177|seq: 86
2022-03-18 22:21:02.713169|seq: 87
2022-03-18 22:21:03.693239|seq: 88
2022-03-18 22:21:04.755496|seq: 89
2022-03-18 22:21:05.684457|seq: 90
2022-03-18 22:21:06.709971|seq: 91
2022-03-18 22:21:07.702449|seq: 92
2022-03-18 22:21:08.696497|seq: 93
2022-03-18 22:21:09.682240|seq: 94
2022-03-18 22:21:10.669249|seq: 95
2022-03-18 22:21:11.684619|seq: 96
2022-03-18 22:21:12.673723|seq: 97
2022-03-18 22:21:13.737875|seq: 98
2022-03-18 22:21:14.683597|seq: 99
2022-03-18 22:21:15.711165|seq: 100
2022-03-18 22:21:16.714776|seq: 101
2022-03-18 22:21:17.706041|seq: 102
2022-03-18 22:21:18.695757|seq: 103
2022-03-18 22:21:19.794051|seq: 104
2022-03-18 22:21:20.696188|seq: 105
2022-03-18 22:21:21.690234|seq: 106
2022-03-18 22:21:22.664725|seq: 107
2022-03-18 22:21:23.690778|seq: 108
2022-03-18 22:21:24.692530|seq: 109
2022-03-18 22:21:25.691354|seq: 110
2022-03-18 22:21:26.693328|seq: 111
2022-03-18 22:21:27.682029|seq: 112
2022-03-18 22:21:28.715586|seq: 113
2022-03-18 22:21:29.707174|seq: 114
2022-03-18 22:21:30.724484|seq: 115
2022-03-18 22:21:31.679868|seq: 116
2022-03-18 22:21:32.666865|seq: 117
2022-03-18 22:21:33.718792|seq: 118
2022-03-18 22:21:34.666667|seq: 119
2022-03-18 22:21:35.688359|seq: 120
2022-03-18 22:21:36.700379|seq: 121
2022-03-18 22:21:37.688971|seq: 122
2022-03-18 22:21:38.693479|seq: 123
2022-03-18 22:21:39.684199|seq: 124
