2022-03-18 22:19:34.548553|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:19:34.551236|Initializing...
2022-03-18 22:19:34.553185|The UUID of the device is: 0x70 0xcf 0xe2 0xad 0x56 0x6c 0x29 0xd8 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:19:34.564723|Bluetooth initialized
2022-03-18 22:19:34.567290|Mesh initialized
2022-03-18 22:19:34.570711|Self-provisioning with address 0x4f70
2022-03-18 22:19:34.588123|Provisioned and configured!
2022-03-18 22:19:34.590229|[00:00:00.395,843] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:19:34.870331|[00:00:00.397,186] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:19:34.878989|[00:00:00.397,216] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:19:34.885211|[00:00:00.397,216] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:19:34.895189|[00:00:00.397,918] [0m<inf> bt_hci_core: Identity: ED:92:40:21:62:75 (random)[0m
2022-03-18 22:19:34.903706|[00:00:00.397,949] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:19:34.913344|[00:00:00.397,949] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:19:34.921253|[00:00:00.400,268] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d829-6c56ade2cf70[0m
2022-03-18 22:19:34.930299|[00:00:00.408,386] [0m<inf> bt_mesh_main: Primary Element: 0x4f70[0m
2022-03-18 22:19:34.937013|[00:00:00.408,386] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:19:35.621298|seq: 0
2022-03-18 22:19:36.636403|seq: 1
2022-03-18 22:19:37.635435|seq: 2
2022-03-18 22:19:38.635173|seq: 3
