2022-03-18 22:19:34.559152|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:19:34.563235|Initializing...
2022-03-18 22:19:34.563497|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:19:34.576037|Bluetooth initialized
2022-03-18 22:19:34.578997|Mesh initialized
2022-03-18 22:19:34.581384|Self-provisioning with address 0x54e5
2022-03-18 22:19:34.597888|Provisioned and configured!
2022-03-18 22:19:34.599328|I am the sender node!
2022-03-18 22:19:34.601307|[00:00:00.403,076] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:19:34.878778|[00:00:00.404,418] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:19:34.886648|[00:00:00.404,418] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:19:34.894553|[00:00:00.404,449] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:19:34.905155|[00:00:00.405,151] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-18 22:19:34.912946|[00:00:00.405,151] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:19:34.921329|[00:00:00.405,181] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:19:34.929164|[00:00:00.407,501] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-18 22:19:34.939730|[00:00:00.415,466] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-18 22:19:34.945505|[00:00:00.415,466] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:19:35.603276|Sending OnOff Set: on
2022-03-18 22:19:35.605602|seq: 0
2022-03-18 22:19:36.603065|Sending OnOff Set: off
2022-03-18 22:19:36.605741|seq: 1
2022-03-18 22:19:37.602926|Sending OnOff Set: on
2022-03-18 22:19:37.605571|seq: 2
2022-03-18 22:19:38.603143|Sending OnOff Set: off
2022-03-18 22:19:38.605787|seq: 3
2022-03-18 22:19:39.603360|Sending OnOff Set: on
2022-03-18 22:19:39.605866|seq: 4
2022-03-18 22:19:40.603398|Sending OnOff Set: off
2022-03-18 22:19:40.605857|seq: 5
2022-03-18 22:19:41.603364|Sending OnOff Set: on
2022-03-18 22:19:41.605833|seq: 6
2022-03-18 22:19:42.603241|Sending OnOff Set: off
2022-03-18 22:19:42.604712|seq: 7
2022-03-18 22:19:43.603515|Sending OnOff Set: on
2022-03-18 22:19:43.606098|seq: 8
2022-03-18 22:19:44.603506|Sending OnOff Set: off
2022-03-18 22:19:44.605970|seq: 9
2022-03-18 22:19:45.603103|Sending OnOff Set: on
2022-03-18 22:19:45.605857|seq: 10
2022-03-18 22:19:46.602833|Sending OnOff Set: off
2022-03-18 22:19:46.605470|seq: 11
2022-03-18 22:19:47.602541|Sending OnOff Set: on
2022-03-18 22:19:47.606326|seq: 12
2022-03-18 22:19:48.602319|Sending OnOff Set: off
2022-03-18 22:19:48.606066|seq: 13
2022-03-18 22:19:49.602875|Sending OnOff Set: on
2022-03-18 22:19:49.605529|seq: 14
2022-03-18 22:19:50.602886|Sending OnOff Set: off
2022-03-18 22:19:50.605926|seq: 15
2022-03-18 22:19:51.602628|Sending OnOff Set: on
2022-03-18 22:19:51.605831|seq: 16
2022-03-18 22:19:52.601981|Sending OnOff Set: off
2022-03-18 22:19:52.605983|seq: 17
2022-03-18 22:19:53.602693|Sending OnOff Set: on
2022-03-18 22:19:53.605907|seq: 18
2022-03-18 22:19:54.602741|Sending OnOff Set: off
2022-03-18 22:19:54.605010|seq: 19
