2022-02-25 21:17:47.835949|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.838582|Initializing...
2022-02-25 21:17:47.840836|The UUID of the device is: 0x2a 0xe9 0x6e 0x1c 0xc6 0x23 0x8a 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.853048|Bluetooth initialized
2022-02-25 21:17:47.855510|Mesh initialized
2022-02-25 21:17:47.857933|Self-provisioning with address 0x692a
2022-02-25 21:17:47.875612|Provisioned and configured!
2022-02-25 21:17:47.875989|[00:00:00.392,974] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.153645|[00:00:00.394,317] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.161202|[00:00:00.394,317] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.168051|[00:00:00.394,348] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.179107|[00:00:00.395,050] [0m<inf> bt_hci_core: Identity: D0:12:DB:11:59:D7 (random)[0m
2022-02-25 21:17:48.186660|[00:00:00.395,080] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.195991|[00:00:00.395,080] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.204449|[00:00:00.397,399] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-408a-23c61c6ee92a[0m
2022-02-25 21:17:48.213627|[00:00:00.405,426] [0m<inf> bt_mesh_main: Primary Element: 0x692a[0m
2022-02-25 21:17:48.219438|[00:00:00.405,426] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:50.995879|seq: 2
2022-02-25 21:17:52.012657|seq: 3
2022-02-25 21:17:52.940283|seq: 4
