2022-02-25 21:17:47.855953|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.859846|Initializing...
2022-02-25 21:17:47.861433|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.873218|Bluetooth initialized
2022-02-25 21:17:47.876951|Mesh initialized
2022-02-25 21:17:47.879593|Self-provisioning with address 0x11e2
2022-02-25 21:17:47.895741|Provisioned and configured!
2022-02-25 21:17:47.897601|[00:00:00.408,447] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.174201|[00:00:00.409,820] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.181745|[00:00:00.409,820] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.189436|[00:00:00.409,851] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.198811|[00:00:00.410,583] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-02-25 21:17:48.206207|[00:00:00.410,583] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.217147|[00:00:00.410,583] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.224657|[00:00:00.412,963] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-02-25 21:17:48.234971|[00:00:00.421,020] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-02-25 21:17:48.240622|[00:00:00.421,020] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:51.000277|seq: 2
2022-02-25 21:17:52.018818|seq: 3
2022-02-25 21:17:52.946054|seq: 4
2022-02-25 21:17:59.947758|seq: 11
2022-02-25 21:18:00.977036|seq: 12
2022-02-25 21:18:01.000133|seq: 13
2022-02-25 21:18:02.927198|seq: 14
2022-02-25 21:18:03.952966|seq: 15
2022-02-25 21:18:06.973020|seq: 18
2022-02-25 21:18:08.057812|seq: 19
2022-02-25 21:18:09.004390|seq: 20
2022-02-25 21:18:09.950378|seq: 21
2022-02-25 21:18:10.971446|seq: 22
2022-02-25 21:18:12.001678|seq: 23
2022-02-25 21:18:12.947018|seq: 24
2022-02-25 21:18:13.973603|seq: 25
2022-02-25 21:18:15.079990|seq: 26
2022-02-25 21:18:15.926643|seq: 27
2022-02-25 21:18:19.027720|seq: 30
2022-02-25 21:18:19.956714|seq: 31
2022-02-25 21:18:20.982181|seq: 32
2022-02-25 21:18:21.927464|seq: 33
2022-02-25 21:18:22.946712|seq: 34
2022-02-25 21:18:23.978699|seq: 35
2022-02-25 21:18:25.008622|seq: 36
2022-02-25 21:18:25.949843|seq: 37
2022-02-25 21:18:26.970005|seq: 38
2022-02-25 21:18:27.000140|seq: 39
2022-02-25 21:18:28.926668|seq: 40
2022-02-25 21:18:29.949072|seq: 41
2022-02-25 21:18:34.984128|seq: 46
2022-02-25 21:18:36.006972|seq: 47
2022-02-25 21:18:36.951646|seq: 48
2022-02-25 21:18:37.993463|seq: 49
2022-02-25 21:18:38.927508|seq: 50
2022-02-25 21:18:41.957559|seq: 53
2022-02-25 21:18:42.976690|seq: 54
2022-02-25 21:18:44.005215|seq: 55
2022-02-25 21:18:44.950441|seq: 56
2022-02-25 21:18:45.976000|seq: 57
2022-02-25 21:18:49.003813|seq: 60
2022-02-25 21:18:49.977754|seq: 61
