2022-02-25 21:17:47.847743|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.851188|Initializing...
2022-02-25 21:17:47.852386|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.865449|Bluetooth initialized
2022-02-25 21:17:47.867992|Mesh initialized
2022-02-25 21:17:47.870406|Self-provisioning with address 0x56f6
2022-02-25 21:17:47.887126|Provisioned and configured!
2022-02-25 21:17:47.887889|[00:00:00.405,029] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.165255|[00:00:00.406,372] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.172346|[00:00:00.406,372] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.178989|[00:00:00.406,372] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.190273|[00:00:00.407,104] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-25 21:17:48.198002|[00:00:00.407,104] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.208087|[00:00:00.407,104] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.215979|[00:00:00.409,454] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-25 21:17:48.226423|[00:00:00.417,388] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-25 21:17:48.231852|[00:00:00.417,419] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:51.006081|seq: 2
2022-02-25 21:17:52.024342|seq: 3
2022-02-25 21:17:52.991573|seq: 4
2022-02-25 21:17:59.976743|seq: 11
2022-02-25 21:18:01.006487|seq: 12
2022-02-25 21:18:02.028463|seq: 13
2022-02-25 21:18:02.956153|seq: 14
2022-02-25 21:18:03.967490|seq: 15
2022-02-25 21:18:07.009437|seq: 18
2022-02-25 21:18:08.088082|seq: 19
2022-02-25 21:18:09.036525|seq: 20
2022-02-25 21:18:09.980672|seq: 21
2022-02-25 21:18:11.006421|seq: 22
