2022-02-25 21:17:47.841046|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.843363|Initializing...
2022-02-25 21:17:47.844725|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.857581|Bluetooth initialized
2022-02-25 21:17:47.860490|Mesh initialized
2022-02-25 21:17:47.864036|Self-provisioning with address 0x7011
2022-02-25 21:17:47.879831|Provisioned and configured!
2022-02-25 21:17:47.880591|[00:00:00.394,927] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.157161|[00:00:00.396,301] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.165209|[00:00:00.396,301] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.171790|[00:00:00.396,301] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.181855|[00:00:00.397,033] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-02-25 21:17:48.190008|[00:00:00.397,033] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.199889|[00:00:00.397,033] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.208430|[00:00:00.399,383] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-02-25 21:17:48.217317|[00:00:00.407,440] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-02-25 21:17:48.223606|[00:00:00.407,440] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:48.928180|seq: 0
2022-02-25 21:17:49.904818|seq: 1
