2022-02-25 21:17:47.854644|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.857164|Initializing...
2022-02-25 21:17:47.859688|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.870886|Bluetooth initialized
2022-02-25 21:17:47.873518|Mesh initialized
2022-02-25 21:17:47.878073|Self-provisioning with address 0x6187
2022-02-25 21:17:47.892803|Provisioned and configured!
2022-02-25 21:17:47.894874|[00:00:00.408,874] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.169915|[00:00:00.410,217] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.177922|[00:00:00.410,217] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.184249|[00:00:00.410,217] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.195293|[00:00:00.410,949] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-02-25 21:17:48.202296|[00:00:00.410,949] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.212843|[00:00:00.410,949] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.219807|[00:00:00.413,269] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-02-25 21:17:48.229157|[00:00:00.421,295] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-02-25 21:17:48.237057|[00:00:00.421,295] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:51.005616|seq: 2
2022-02-25 21:17:52.023203|seq: 3
2022-02-25 21:17:52.991950|seq: 4
2022-02-25 21:17:59.977654|seq: 11
2022-02-25 21:18:01.007040|seq: 12
2022-02-25 21:18:02.028783|seq: 13
2022-02-25 21:18:02.956811|seq: 14
2022-02-25 21:18:03.958393|seq: 15
2022-02-25 21:18:07.004145|seq: 18
2022-02-25 21:18:08.087975|seq: 19
2022-02-25 21:18:09.037515|seq: 20
2022-02-25 21:18:09.976089|seq: 21
2022-02-25 21:18:11.007305|seq: 22
2022-02-25 21:18:12.006092|seq: 23
2022-02-25 21:18:12.952915|seq: 24
2022-02-25 21:18:14.011249|seq: 25
2022-02-25 21:18:15.107524|seq: 26
2022-02-25 21:18:15.932319|seq: 27
2022-02-25 21:18:19.033057|seq: 30
2022-02-25 21:18:19.961738|seq: 31
2022-02-25 21:18:20.987167|seq: 32
2022-02-25 21:18:21.932943|seq: 33
2022-02-25 21:18:22.975406|seq: 34
2022-02-25 21:18:24.004929|seq: 35
2022-02-25 21:18:25.040154|seq: 36
2022-02-25 21:18:25.977166|seq: 37
2022-02-25 21:18:26.998312|seq: 38
2022-02-25 21:18:28.031171|seq: 39
2022-02-25 21:18:28.983928|seq: 40
2022-02-25 21:18:29.975491|seq: 41
2022-02-25 21:18:34.989158|seq: 46
2022-02-25 21:18:36.013091|seq: 47
2022-02-25 21:18:36.957803|seq: 48
2022-02-25 21:18:37.997984|seq: 49
2022-02-25 21:18:38.932451|seq: 50
2022-02-25 21:18:41.979634|seq: 53
2022-02-25 21:18:43.006873|seq: 54
2022-02-25 21:18:44.010155|seq: 55
2022-02-25 21:18:44.955403|seq: 56
2022-02-25 21:18:45.000006|seq: 57
2022-02-25 21:18:48.960088|seq: 60
2022-02-25 21:18:49.981382|seq: 61
2022-02-25 21:18:50.951378|seq: 62
2022-02-25 21:18:53.981249|seq: 65
2022-02-25 21:18:55.016130|seq: 66
2022-02-25 21:18:56.034331|seq: 67
2022-02-25 21:18:57.059706|seq: 68
2022-02-25 21:18:58.076883|seq: 69
2022-02-25 21:18:59.003922|seq: 70
2022-02-25 21:18:59.959687|seq: 71
2022-02-25 21:19:02.957823|seq: 74
2022-02-25 21:19:03.987512|seq: 75
2022-02-25 21:19:05.001401|seq: 76
2022-02-25 21:19:06.055319|seq: 77
2022-02-25 21:19:06.990751|seq: 78
2022-02-25 21:19:08.091033|seq: 79
2022-02-25 21:19:13.030019|seq: 84
2022-02-25 21:19:14.068682|seq: 85
2022-02-25 21:19:15.002071|seq: 86
2022-02-25 21:19:15.958127|seq: 87
2022-02-25 21:19:16.975990|seq: 88
2022-02-25 21:19:21.954914|seq: 93
2022-02-25 21:19:27.005032|seq: 98
2022-02-25 21:19:28.023924|seq: 99
2022-02-25 21:19:30.934774|seq: 102
2022-02-25 21:19:31.960332|seq: 103
2022-02-25 21:19:32.977479|seq: 104
2022-02-25 21:19:34.024772|seq: 105
2022-02-25 21:19:35.045698|seq: 106
2022-02-25 21:19:36.002141|seq: 107
2022-02-25 21:19:37.036280|seq: 108
2022-02-25 21:19:38.008326|seq: 109
2022-02-25 21:19:40.997816|seq: 112
2022-02-25 21:19:42.025874|seq: 113
2022-02-25 21:19:42.983196|seq: 114
2022-02-25 21:19:48.045643|seq: 119
2022-02-25 21:19:51.054484|seq: 122
2022-02-25 21:19:52.021889|seq: 123
2022-02-25 21:19:52.956520|seq: 124
2022-02-25 21:19:54.024505|seq: 125
2022-02-25 21:19:57.036970|seq: 128
2022-02-25 21:19:57.995235|seq: 129
2022-02-25 21:19:59.064889|seq: 130
2022-02-25 21:20:00.003780|seq: 131
2022-02-25 21:20:00.955169|seq: 132
2022-02-25 21:20:01.999728|seq: 133
2022-02-25 21:20:07.019925|seq: 138
2022-02-25 21:20:08.026490|seq: 139
2022-02-25 21:20:08.977841|seq: 140
2022-02-25 21:20:10.035315|seq: 141
2022-02-25 21:20:11.050576|seq: 142
2022-02-25 21:20:11.987103|seq: 143
2022-02-25 21:20:12.997371|seq: 144
2022-02-25 21:20:16.027558|seq: 147
2022-02-25 21:20:21.005963|seq: 152
2022-02-25 21:20:21.935186|seq: 153
2022-02-25 21:20:22.981800|seq: 154
2022-02-25 21:20:24.017193|seq: 155
2022-02-25 21:20:25.048280|seq: 156
2022-02-25 21:20:27.957855|seq: 159
2022-02-25 21:20:28.987012|seq: 160
2022-02-25 21:20:30.034422|seq: 161
2022-02-25 21:20:30.985252|seq: 162
2022-02-25 21:20:33.982015|seq: 165
2022-02-25 21:20:35.029542|seq: 166
2022-02-25 21:20:36.080911|seq: 167
2022-02-25 21:20:36.981907|seq: 168
2022-02-25 21:20:37.996501|seq: 169
2022-02-25 21:20:39.060594|seq: 170
2022-02-25 21:20:42.031359|seq: 173
2022-02-25 21:20:43.014850|seq: 174
2022-02-25 21:20:48.024490|seq: 179
2022-02-25 21:20:49.080303|seq: 180
2022-02-25 21:20:49.963248|seq: 181
2022-02-25 21:20:53.000462|seq: 184
2022-02-25 21:20:54.073456|seq: 185
2022-02-25 21:20:55.078698|seq: 186
2022-02-25 21:20:55.961120|seq: 187
2022-02-25 21:20:57.024782|seq: 188
2022-02-25 21:20:57.954563|seq: 189
2022-02-25 21:20:58.986675|seq: 190
2022-02-25 21:21:00.012407|seq: 191
2022-02-25 21:21:01.031179|seq: 192
2022-02-25 21:21:02.090060|seq: 193
2022-02-25 21:21:03.017992|seq: 194
2022-02-25 21:21:03.966835|seq: 195
2022-02-25 21:21:06.962157|seq: 198
2022-02-25 21:21:07.978140|seq: 199
2022-02-25 21:21:11.001729|seq: 202
2022-02-25 21:21:11.936587|seq: 203
2022-02-25 21:21:15.019630|seq: 206
2022-02-25 21:21:15.984244|seq: 207
2022-02-25 21:21:17.019460|seq: 208
2022-02-25 21:21:17.981402|seq: 209
2022-02-25 21:21:19.016528|seq: 210
2022-02-25 21:21:19.959480|seq: 211
2022-02-25 21:21:25.004121|seq: 216
2022-02-25 21:21:26.010887|seq: 217
2022-02-25 21:21:26.963333|seq: 218
2022-02-25 21:21:28.009007|seq: 219
2022-02-25 21:21:28.936623|seq: 220
2022-02-25 21:21:29.960111|seq: 221
2022-02-25 21:21:31.007272|seq: 222
2022-02-25 21:21:32.080605|seq: 223
2022-02-25 21:21:32.956316|seq: 224
2022-02-25 21:21:33.991432|seq: 225
2022-02-25 21:21:35.011401|seq: 226
2022-02-25 21:21:36.065668|seq: 227
2022-02-25 21:21:37.086359|seq: 228
2022-02-25 21:21:37.995901|seq: 229
2022-02-25 21:21:39.031010|seq: 230
2022-02-25 21:21:39.960451|seq: 231
2022-02-25 21:21:45.063928|seq: 236
2022-02-25 21:21:48.032844|seq: 239
2022-02-25 21:21:49.012094|seq: 240
2022-02-25 21:21:50.062723|seq: 241
2022-02-25 21:21:50.983376|seq: 242
2022-02-25 21:21:52.034118|seq: 243
2022-02-25 21:21:52.960619|seq: 244
2022-02-25 21:21:54.015174|seq: 245
2022-02-25 21:21:55.074313|seq: 246
2022-02-25 21:21:56.035673|seq: 247
2022-02-25 21:21:57.004674|seq: 248
2022-02-25 21:21:58.083876|seq: 249
2022-02-25 21:21:59.040324|seq: 250
2022-02-25 21:22:00.087242|seq: 251
2022-02-25 21:22:00.999678|seq: 252
2022-02-25 21:22:02.012998|seq: 253
2022-02-25 21:22:03.036463|seq: 254
2022-02-25 21:22:03.986738|seq: 255
2022-02-25 21:22:05.039030|seq: 256
2022-02-25 21:22:05.987245|seq: 257
2022-02-25 21:22:06.999113|seq: 258
2022-02-25 21:22:08.077146|seq: 259
2022-02-25 21:22:08.959348|seq: 260
2022-02-25 21:22:13.962967|seq: 265
2022-02-25 21:22:15.007034|seq: 266
2022-02-25 21:22:16.008931|seq: 267
2022-02-25 21:22:16.936555|seq: 268
2022-02-25 21:22:18.107090|seq: 269
2022-02-25 21:22:18.990066|seq: 270
2022-02-25 21:22:20.007243|seq: 271
2022-02-25 21:22:21.026863|seq: 272
2022-02-25 21:22:22.063068|seq: 273
2022-02-25 21:22:23.006462|seq: 274
2022-02-25 21:22:24.063534|seq: 275
2022-02-25 21:22:27.013112|seq: 278
2022-02-25 21:22:28.038993|seq: 279
2022-02-25 21:22:29.001481|seq: 280
2022-02-25 21:22:30.017184|seq: 281
2022-02-25 21:22:30.960432|seq: 282
2022-02-25 21:22:34.065578|seq: 285
2022-02-25 21:22:34.996366|seq: 286
2022-02-25 21:22:36.031915|seq: 287
2022-02-25 21:22:36.959854|seq: 288
2022-02-25 21:22:41.991088|seq: 293
2022-02-25 21:22:43.012555|seq: 294
2022-02-25 21:22:44.035169|seq: 295
2022-02-25 21:22:44.984110|seq: 296
2022-02-25 21:22:47.978248|seq: 299
2022-02-25 21:22:49.017230|seq: 300
2022-02-25 21:22:49.957779|seq: 301
2022-02-25 21:22:50.983050|seq: 302
2022-02-25 21:22:56.159042|seq: 307
2022-02-25 21:22:56.943306|seq: 308
2022-02-25 21:22:57.957822|seq: 309
2022-02-25 21:22:58.991832|seq: 310
2022-02-25 21:23:00.015197|seq: 311
2022-02-25 21:23:00.964472|seq: 312
2022-02-25 21:23:02.004687|seq: 313
2022-02-25 21:23:03.041530|seq: 314
2022-02-25 21:23:04.058304|seq: 315
2022-02-25 21:23:05.080547|seq: 316
2022-02-25 21:23:06.016788|seq: 317
2022-02-25 21:23:07.038786|seq: 318
2022-02-25 21:23:07.984073|seq: 319
2022-02-25 21:23:09.063728|seq: 320
2022-02-25 21:23:09.937618|seq: 321
2022-02-25 21:23:10.963920|seq: 322
2022-02-25 21:23:13.987983|seq: 325
2022-02-25 21:23:15.013385|seq: 326
2022-02-25 21:23:15.965411|seq: 327
2022-02-25 21:23:16.990971|seq: 328
2022-02-25 21:23:18.127388|seq: 329
2022-02-25 21:23:18.980388|seq: 330
2022-02-25 21:23:20.022241|seq: 331
2022-02-25 21:23:23.008697|seq: 334
2022-02-25 21:23:23.960468|seq: 335
2022-02-25 21:23:28.980045|seq: 340
2022-02-25 21:23:30.001699|seq: 341
2022-02-25 21:23:31.010082|seq: 342
2022-02-25 21:23:31.964231|seq: 343
2022-02-25 21:23:32.987347|seq: 344
2022-02-25 21:23:34.009856|seq: 345
2022-02-25 21:23:35.067711|seq: 346
2022-02-25 21:23:35.988739|seq: 347
2022-02-25 21:23:37.008531|seq: 348
2022-02-25 21:23:37.937548|seq: 349
2022-02-25 21:23:39.113839|seq: 350
2022-02-25 21:23:41.990305|seq: 353
2022-02-25 21:23:45.016316|seq: 356
2022-02-25 21:23:45.965518|seq: 357
2022-02-25 21:23:46.981442|seq: 358
2022-02-25 21:23:47.997003|seq: 359
2022-02-25 21:23:49.035528|seq: 360
2022-02-25 21:23:50.078477|seq: 361
2022-02-25 21:23:51.017609|seq: 362
2022-02-25 21:23:52.067027|seq: 363
2022-02-25 21:23:52.961894|seq: 364
2022-02-25 21:23:53.984664|seq: 365
2022-02-25 21:23:55.036273|seq: 366
2022-02-25 21:23:56.057132|seq: 367
2022-02-25 21:23:56.988388|seq: 368
2022-02-25 21:23:58.081873|seq: 369
2022-02-25 21:23:58.938710|seq: 370
2022-02-25 21:23:59.966962|seq: 371
2022-02-25 21:24:00.984405|seq: 372
2022-02-25 21:24:02.004845|seq: 373
2022-02-25 21:24:03.034996|seq: 374
2022-02-25 21:24:03.984367|seq: 375
2022-02-25 21:24:05.039678|seq: 376
2022-02-25 21:24:05.964953|seq: 377
2022-02-25 21:24:10.985280|seq: 382
2022-02-25 21:24:14.008908|seq: 385
2022-02-25 21:24:17.044434|seq: 388
2022-02-25 21:24:17.933852|seq: 389
2022-02-25 21:24:18.962320|seq: 390
2022-02-25 21:24:22.016179|seq: 393
2022-02-25 21:24:23.054160|seq: 394
2022-02-25 21:24:25.986625|seq: 397
2022-02-25 21:24:28.984910|seq: 400
2022-02-25 21:24:30.024620|seq: 401
2022-02-25 21:24:31.035370|seq: 402
2022-02-25 21:24:31.961033|seq: 403
2022-02-25 21:24:32.992033|seq: 404
2022-02-25 21:24:33.938263|seq: 405
2022-02-25 21:24:35.088758|seq: 406
2022-02-25 21:24:36.006920|seq: 407
2022-02-25 21:24:37.067664|seq: 408
2022-02-25 21:24:43.986485|seq: 415
2022-02-25 21:24:44.938763|seq: 416
2022-02-25 21:24:45.961759|seq: 417
2022-02-25 21:24:47.062858|seq: 418
2022-02-25 21:24:48.018725|seq: 419
2022-02-25 21:24:48.961468|seq: 420
2022-02-25 21:24:50.026121|seq: 421
2022-02-25 21:24:52.982992|seq: 424
2022-02-25 21:24:54.014107|seq: 425
2022-02-25 21:24:55.064996|seq: 426
2022-02-25 21:24:56.113981|seq: 427
2022-02-25 21:24:57.085456|seq: 428
2022-02-25 21:25:00.026331|seq: 431
2022-02-25 21:25:01.034561|seq: 432
2022-02-25 21:25:01.964092|seq: 433
2022-02-25 21:25:03.016459|seq: 434
2022-02-25 21:25:04.018571|seq: 435
2022-02-25 21:25:07.076025|seq: 438
2022-02-25 21:25:07.939037|seq: 439
2022-02-25 21:25:09.082821|seq: 440
2022-02-25 21:25:10.015481|seq: 441
2022-02-25 21:25:10.959283|seq: 442
2022-02-25 21:25:12.018564|seq: 443
2022-02-25 21:25:13.017807|seq: 444
2022-02-25 21:25:14.037542|seq: 445
2022-02-25 21:25:14.989796|seq: 446
2022-02-25 21:25:16.093402|seq: 447
2022-02-25 21:25:17.059601|seq: 448
2022-02-25 21:25:18.085153|seq: 449
2022-02-25 21:25:19.027151|seq: 450
2022-02-25 21:25:19.959412|seq: 451
2022-02-25 21:25:20.984208|seq: 452
2022-02-25 21:25:21.938756|seq: 453
2022-02-25 21:25:24.981627|seq: 456
2022-02-25 21:25:26.005013|seq: 457
2022-02-25 21:25:29.012467|seq: 460
2022-02-25 21:25:30.030619|seq: 461
2022-02-25 21:25:32.968788|seq: 464
2022-02-25 21:25:35.965072|seq: 467
2022-02-25 21:25:36.988463|seq: 468
2022-02-25 21:25:38.020344|seq: 469
2022-02-25 21:25:45.032447|seq: 476
2022-02-25 21:25:45.939665|seq: 477
2022-02-25 21:25:46.986684|seq: 478
2022-02-25 21:25:48.010040|seq: 479
2022-02-25 21:25:51.024824|seq: 482
2022-02-25 21:25:52.049829|seq: 483
2022-02-25 21:25:52.991918|seq: 484
2022-02-25 21:25:56.045163|seq: 487
2022-02-25 21:25:57.011961|seq: 488
2022-02-25 21:25:58.089199|seq: 489
2022-02-25 21:25:59.038727|seq: 490
