2022-02-25 21:17:47.847616|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.850040|Initializing...
2022-02-25 21:17:47.852140|The UUID of the device is: 0xa1 0x38 0x7e 0x66 0xd3 0x7b 0x92 0x2f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.863987|Bluetooth initialized
2022-02-25 21:17:47.866461|Mesh initialized
2022-02-25 21:17:47.869945|Self-provisioning with address 0x38a1
2022-02-25 21:17:47.886704|Provisioned and configured!
2022-02-25 21:17:47.888828|[00:00:00.396,728] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.164727|[00:00:00.398,071] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.173673|[00:00:00.398,071] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.179516|[00:00:00.398,101] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.189857|[00:00:00.398,803] [0m<inf> bt_hci_core: Identity: D6:24:52:40:A1:44 (random)[0m
2022-02-25 21:17:48.198141|[00:00:00.398,834] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.207620|[00:00:00.398,834] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.215748|[00:00:00.401,184] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2f92-7bd3667e38a1[0m
2022-02-25 21:17:48.224609|[00:00:00.409,179] [0m<inf> bt_mesh_main: Primary Element: 0x38a1[0m
2022-02-25 21:17:48.231144|[00:00:00.409,210] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:50.989741|seq: 2
2022-02-25 21:17:52.008096|seq: 3
2022-02-25 21:17:52.935121|seq: 4
2022-02-25 21:17:59.937956|seq: 11
2022-02-25 21:18:00.966595|seq: 12
2022-02-25 21:18:01.989085|seq: 13
2022-02-25 21:18:02.915460|seq: 14
2022-02-25 21:18:03.941397|seq: 15
2022-02-25 21:18:06.962472|seq: 18
2022-02-25 21:18:08.045447|seq: 19
2022-02-25 21:18:08.992673|seq: 20
2022-02-25 21:18:09.939110|seq: 21
2022-02-25 21:18:10.959658|seq: 22
2022-02-25 21:18:11.989896|seq: 23
2022-02-25 21:18:12.935763|seq: 24
2022-02-25 21:18:13.962775|seq: 25
2022-02-25 21:18:15.069360|seq: 26
2022-02-25 21:18:15.914780|seq: 27
2022-02-25 21:18:19.016894|seq: 30
2022-02-25 21:18:19.945013|seq: 31
2022-02-25 21:18:20.971032|seq: 32
2022-02-25 21:18:21.915500|seq: 33
2022-02-25 21:18:22.936002|seq: 34
2022-02-25 21:18:23.967499|seq: 35
2022-02-25 21:18:24.997433|seq: 36
2022-02-25 21:18:25.938256|seq: 37
2022-02-25 21:18:26.959341|seq: 38
2022-02-25 21:18:27.987835|seq: 39
2022-02-25 21:18:28.914945|seq: 40
2022-02-25 21:18:29.936870|seq: 41
2022-02-25 21:18:34.973242|seq: 46
2022-02-25 21:18:35.995861|seq: 47
2022-02-25 21:18:36.939854|seq: 48
2022-02-25 21:18:37.980336|seq: 49
2022-02-25 21:18:38.916000|seq: 50
2022-02-25 21:18:41.946215|seq: 53
2022-02-25 21:18:42.965803|seq: 54
2022-02-25 21:18:43.993486|seq: 55
2022-02-25 21:18:44.939111|seq: 56
2022-02-25 21:18:45.964460|seq: 57
2022-02-25 21:18:48.944049|seq: 60
2022-02-25 21:18:49.965342|seq: 61
2022-02-25 21:18:50.915471|seq: 62
2022-02-25 21:18:53.937645|seq: 65
2022-02-25 21:18:54.973925|seq: 66
2022-02-25 21:18:55.996309|seq: 67
2022-02-25 21:18:57.017334|seq: 68
2022-02-25 21:18:58.039162|seq: 69
2022-02-25 21:18:58.969897|seq: 70
2022-02-25 21:18:59.915698|seq: 71
2022-02-25 21:19:02.915764|seq: 74
2022-02-25 21:19:03.945883|seq: 75
2022-02-25 21:19:04.964319|seq: 76
2022-02-25 21:19:05.989178|seq: 77
2022-02-25 21:19:06.944514|seq: 78
2022-02-25 21:19:08.049431|seq: 79
2022-02-25 21:19:12.990125|seq: 84
2022-02-25 21:19:14.023917|seq: 85
2022-02-25 21:19:14.967634|seq: 86
2022-02-25 21:19:15.917192|seq: 87
2022-02-25 21:19:16.936643|seq: 88
2022-02-25 21:19:21.916543|seq: 93
2022-02-25 21:19:26.987712|seq: 98
2022-02-25 21:19:28.008400|seq: 99
2022-02-25 21:19:30.917138|seq: 102
2022-02-25 21:19:31.943635|seq: 103
2022-02-25 21:19:32.961861|seq: 104
2022-02-25 21:19:33.983120|seq: 105
2022-02-25 21:19:35.010853|seq: 106
2022-02-25 21:19:35.964146|seq: 107
2022-02-25 21:19:36.994098|seq: 108
2022-02-25 21:19:37.944246|seq: 109
2022-02-25 21:19:40.980653|seq: 112
2022-02-25 21:19:42.009731|seq: 113
2022-02-25 21:19:42.944015|seq: 114
2022-02-25 21:19:47.977950|seq: 119
2022-02-25 21:19:50.989701|seq: 122
2022-02-25 21:19:51.918114|seq: 123
2022-02-25 21:19:52.939229|seq: 124
2022-02-25 21:19:53.983859|seq: 125
2022-02-25 21:19:57.000123|seq: 128
2022-02-25 21:19:57.982444|seq: 129
2022-02-25 21:19:59.022721|seq: 130
2022-02-25 21:19:59.967326|seq: 131
2022-02-25 21:20:00.917735|seq: 132
2022-02-25 21:20:01.937940|seq: 133
2022-02-25 21:20:06.972325|seq: 138
2022-02-25 21:20:08.010716|seq: 139
2022-02-25 21:20:08.946529|seq: 140
2022-02-25 21:20:09.972195|seq: 141
2022-02-25 21:20:11.011976|seq: 142
2022-02-25 21:20:11.943279|seq: 143
2022-02-25 21:20:12.960603|seq: 144
2022-02-25 21:20:15.963327|seq: 147
2022-02-25 21:20:20.964654|seq: 152
2022-02-25 21:20:21.918955|seq: 153
2022-02-25 21:20:22.944031|seq: 154
2022-02-25 21:20:23.977908|seq: 155
2022-02-25 21:20:25.017708|seq: 156
2022-02-25 21:20:27.941396|seq: 159
2022-02-25 21:20:28.970457|seq: 160
2022-02-25 21:20:29.995343|seq: 161
2022-02-25 21:20:30.948555|seq: 162
2022-02-25 21:20:33.960217|seq: 165
2022-02-25 21:20:34.989883|seq: 166
2022-02-25 21:20:36.016797|seq: 167
2022-02-25 21:20:36.944960|seq: 168
2022-02-25 21:20:37.984455|seq: 169
2022-02-25 21:20:39.022797|seq: 170
2022-02-25 21:20:41.941665|seq: 173
2022-02-25 21:20:42.975051|seq: 174
2022-02-25 21:20:47.985412|seq: 179
2022-02-25 21:20:49.016993|seq: 180
2022-02-25 21:20:49.945150|seq: 181
2022-02-25 21:20:52.962264|seq: 184
2022-02-25 21:20:53.985179|seq: 185
2022-02-25 21:20:55.014297|seq: 186
2022-02-25 21:20:55.948894|seq: 187
2022-02-25 21:20:56.964226|seq: 188
2022-02-25 21:20:57.918183|seq: 189
2022-02-25 21:20:58.939653|seq: 190
2022-02-25 21:20:59.970303|seq: 191
2022-02-25 21:21:00.993261|seq: 192
2022-02-25 21:21:02.020772|seq: 193
2022-02-25 21:21:02.973620|seq: 194
2022-02-25 21:21:03.919117|seq: 195
2022-02-25 21:21:06.919052|seq: 198
2022-02-25 21:21:07.939322|seq: 199
2022-02-25 21:21:10.970443|seq: 202
2022-02-25 21:21:11.918999|seq: 203
2022-02-25 21:21:14.942791|seq: 206
2022-02-25 21:21:15.974876|seq: 207
