2022-02-25 21:17:47.848759|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.852103|Initializing...
2022-02-25 21:17:47.853019|The UUID of the device is: 0xc9 0xdc 0xcc 0xd1 0xbd 0x95 0xc7 0xbb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.864857|Bluetooth initialized
2022-02-25 21:17:47.867702|Mesh initialized
2022-02-25 21:17:47.872378|Self-provisioning with address 0x5cc9
2022-02-25 21:17:47.886884|Provisioned and configured!
2022-02-25 21:17:47.889849|[00:00:00.403,442] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.164758|[00:00:00.404,785] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.172892|[00:00:00.404,785] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.179562|[00:00:00.404,815] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.189846|[00:00:00.405,517] [0m<inf> bt_hci_core: Identity: F8:AB:B1:18:1B:C4 (random)[0m
2022-02-25 21:17:48.197805|[00:00:00.405,548] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.206763|[00:00:00.405,548] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.215425|[00:00:00.407,867] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-bbc7-95bdd1ccdcc9[0m
2022-02-25 21:17:48.224331|[00:00:00.415,863] [0m<inf> bt_mesh_main: Primary Element: 0x5cc9[0m
2022-02-25 21:17:48.230922|[00:00:00.415,863] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:51.001270|seq: 2
2022-02-25 21:17:52.018494|seq: 3
2022-02-25 21:17:52.985920|seq: 4
2022-02-25 21:17:59.976428|seq: 11
2022-02-25 21:18:01.001399|seq: 12
2022-02-25 21:18:02.028508|seq: 13
2022-02-25 21:18:02.951175|seq: 14
2022-02-25 21:18:03.951918|seq: 15
2022-02-25 21:18:07.003545|seq: 18
2022-02-25 21:18:08.082555|seq: 19
2022-02-25 21:18:09.036073|seq: 20
2022-02-25 21:18:09.970798|seq: 21
2022-02-25 21:18:11.007121|seq: 22
2022-02-25 21:18:11.999506|seq: 23
2022-02-25 21:18:12.946153|seq: 24
2022-02-25 21:18:14.004288|seq: 25
2022-02-25 21:18:15.080474|seq: 26
2022-02-25 21:18:15.925888|seq: 27
2022-02-25 21:18:19.027215|seq: 30
2022-02-25 21:18:19.955739|seq: 31
2022-02-25 21:18:20.982069|seq: 32
2022-02-25 21:18:21.925813|seq: 33
2022-02-25 21:18:22.968847|seq: 34
2022-02-25 21:18:23.999189|seq: 35
2022-02-25 21:18:25.039690|seq: 36
2022-02-25 21:18:25.975958|seq: 37
2022-02-25 21:18:26.997460|seq: 38
2022-02-25 21:18:28.025349|seq: 39
2022-02-25 21:18:28.977782|seq: 40
2022-02-25 21:18:29.969943|seq: 41
2022-02-25 21:18:34.984320|seq: 46
2022-02-25 21:18:36.006998|seq: 47
2022-02-25 21:18:36.950677|seq: 48
2022-02-25 21:18:37.986423|seq: 49
2022-02-25 21:18:38.926906|seq: 50
2022-02-25 21:18:41.978275|seq: 53
2022-02-25 21:18:43.001115|seq: 54
2022-02-25 21:18:44.004375|seq: 55
2022-02-25 21:18:44.949715|seq: 56
2022-02-25 21:18:45.994392|seq: 57
2022-02-25 21:18:48.954320|seq: 60
2022-02-25 21:18:49.976793|seq: 61
2022-02-25 21:18:50.950972|seq: 62
2022-02-25 21:18:53.980427|seq: 65
2022-02-25 21:18:55.010265|seq: 66
2022-02-25 21:18:56.028223|seq: 67
2022-02-25 21:18:57.053413|seq: 68
2022-02-25 21:18:58.071548|seq: 69
2022-02-25 21:18:58.998251|seq: 70
2022-02-25 21:18:59.953055|seq: 71
2022-02-25 21:19:02.952161|seq: 74
