2022-02-25 21:17:47.854273|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.856587|Initializing...
2022-02-25 21:17:47.858367|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.869907|Bluetooth initialized
2022-02-25 21:17:47.873464|Mesh initialized
2022-02-25 21:17:47.877393|Self-provisioning with address 0x3603
2022-02-25 21:17:47.892293|Provisioned and configured!
2022-02-25 21:17:47.895510|[00:00:00.404,632] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.172008|[00:00:00.405,975] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.179639|[00:00:00.405,975] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.186797|[00:00:00.406,005] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.197278|[00:00:00.406,707] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-02-25 21:17:48.204221|[00:00:00.406,738] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.214957|[00:00:00.406,738] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.222676|[00:00:00.409,088] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-02-25 21:17:48.231073|[00:00:00.417,144] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-02-25 21:17:48.237801|[00:00:00.417,144] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:50.984364|seq: 2
2022-02-25 21:17:52.002656|seq: 3
2022-02-25 21:17:52.929045|seq: 4
2022-02-25 21:17:59.932663|seq: 11
2022-02-25 21:18:00.960698|seq: 12
2022-02-25 21:18:01.985098|seq: 13
2022-02-25 21:18:02.909836|seq: 14
2022-02-25 21:18:03.937032|seq: 15
2022-02-25 21:18:06.956563|seq: 18
2022-02-25 21:18:08.040907|seq: 19
2022-02-25 21:18:08.986782|seq: 20
2022-02-25 21:18:09.934368|seq: 21
2022-02-25 21:18:10.955029|seq: 22
2022-02-25 21:18:11.984530|seq: 23
2022-02-25 21:18:12.930669|seq: 24
2022-02-25 21:18:13.957531|seq: 25
2022-02-25 21:18:15.064216|seq: 26
2022-02-25 21:18:15.910574|seq: 27
2022-02-25 21:18:19.011390|seq: 30
2022-02-25 21:18:19.940127|seq: 31
2022-02-25 21:18:20.965735|seq: 32
2022-02-25 21:18:21.910583|seq: 33
2022-02-25 21:18:22.931173|seq: 34
2022-02-25 21:18:23.961981|seq: 35
2022-02-25 21:18:24.992061|seq: 36
2022-02-25 21:18:25.932761|seq: 37
2022-02-25 21:18:26.953031|seq: 38
2022-02-25 21:18:27.983174|seq: 39
2022-02-25 21:18:28.910607|seq: 40
2022-02-25 21:18:29.931753|seq: 41
2022-02-25 21:18:34.967613|seq: 46
2022-02-25 21:18:35.990743|seq: 47
2022-02-25 21:18:36.934837|seq: 48
2022-02-25 21:18:37.974941|seq: 49
2022-02-25 21:18:38.910930|seq: 50
2022-02-25 21:18:41.940479|seq: 53
2022-02-25 21:18:42.959411|seq: 54
2022-02-25 21:18:43.988556|seq: 55
2022-02-25 21:18:44.933669|seq: 56
2022-02-25 21:18:45.959622|seq: 57
2022-02-25 21:18:48.937284|seq: 60
2022-02-25 21:18:49.960262|seq: 61
2022-02-25 21:18:50.911239|seq: 62
2022-02-25 21:18:53.933052|seq: 65
2022-02-25 21:18:54.967911|seq: 66
2022-02-25 21:18:55.991256|seq: 67
2022-02-25 21:18:57.011810|seq: 68
2022-02-25 21:18:58.034387|seq: 69
2022-02-25 21:18:58.965044|seq: 70
2022-02-25 21:18:59.911141|seq: 71
2022-02-25 21:19:02.911223|seq: 74
2022-02-25 21:19:03.940061|seq: 75
2022-02-25 21:19:04.959429|seq: 76
2022-02-25 21:19:05.983789|seq: 77
2022-02-25 21:19:06.938237|seq: 78
2022-02-25 21:19:08.044319|seq: 79
2022-02-25 21:19:12.985778|seq: 84
2022-02-25 21:19:14.018250|seq: 85
2022-02-25 21:19:14.961945|seq: 86
2022-02-25 21:19:15.911008|seq: 87
2022-02-25 21:19:16.931592|seq: 88
2022-02-25 21:19:21.911573|seq: 93
2022-02-25 21:19:26.984308|seq: 98
2022-02-25 21:19:28.002901|seq: 99
2022-02-25 21:19:30.911631|seq: 102
2022-02-25 21:19:31.938280|seq: 103
2022-02-25 21:19:32.955865|seq: 104
2022-02-25 21:19:33.978353|seq: 105
2022-02-25 21:19:35.004467|seq: 106
2022-02-25 21:19:35.959156|seq: 107
2022-02-25 21:19:36.987973|seq: 108
2022-02-25 21:19:37.939334|seq: 109
2022-02-25 21:19:40.963833|seq: 112
2022-02-25 21:19:42.004205|seq: 113
2022-02-25 21:19:42.938835|seq: 114
2022-02-25 21:19:47.972506|seq: 119
2022-02-25 21:19:50.985538|seq: 122
2022-02-25 21:19:51.912148|seq: 123
2022-02-25 21:19:52.933876|seq: 124
2022-02-25 21:19:53.978047|seq: 125
2022-02-25 21:19:56.995081|seq: 128
2022-02-25 21:19:57.976876|seq: 129
2022-02-25 21:19:59.017338|seq: 130
2022-02-25 21:19:59.961693|seq: 131
2022-02-25 21:20:00.911443|seq: 132
2022-02-25 21:20:01.932282|seq: 133
2022-02-25 21:20:06.966755|seq: 138
2022-02-25 21:20:08.006115|seq: 139
2022-02-25 21:20:08.940747|seq: 140
2022-02-25 21:20:09.966987|seq: 141
2022-02-25 21:20:11.005631|seq: 142
2022-02-25 21:20:11.937432|seq: 143
2022-02-25 21:20:12.954919|seq: 144
2022-02-25 21:20:15.957587|seq: 147
2022-02-25 21:20:20.959089|seq: 152
2022-02-25 21:20:21.912833|seq: 153
2022-02-25 21:20:22.938685|seq: 154
2022-02-25 21:20:23.973439|seq: 155
2022-02-25 21:20:25.012047|seq: 156
2022-02-25 21:20:27.936450|seq: 159
2022-02-25 21:20:28.965278|seq: 160
2022-02-25 21:20:29.989556|seq: 161
2022-02-25 21:20:30.942250|seq: 162
2022-02-25 21:20:33.955392|seq: 165
2022-02-25 21:20:34.984872|seq: 166
2022-02-25 21:20:36.012518|seq: 167
2022-02-25 21:20:36.939445|seq: 168
2022-02-25 21:20:37.978598|seq: 169
2022-02-25 21:20:39.017579|seq: 170
2022-02-25 21:20:41.935331|seq: 173
2022-02-25 21:20:42.969413|seq: 174
2022-02-25 21:20:47.979749|seq: 179
2022-02-25 21:20:49.012011|seq: 180
2022-02-25 21:20:49.940044|seq: 181
2022-02-25 21:20:52.957937|seq: 184
2022-02-25 21:20:53.980957|seq: 185
2022-02-25 21:20:55.008875|seq: 186
2022-02-25 21:20:55.942931|seq: 187
2022-02-25 21:20:56.958925|seq: 188
2022-02-25 21:20:57.913722|seq: 189
2022-02-25 21:20:58.934194|seq: 190
2022-02-25 21:20:59.964695|seq: 191
2022-02-25 21:21:00.987635|seq: 192
2022-02-25 21:21:02.015316|seq: 193
2022-02-25 21:21:02.967744|seq: 194
2022-02-25 21:21:03.912784|seq: 195
2022-02-25 21:21:06.912803|seq: 198
2022-02-25 21:21:07.934271|seq: 199
2022-02-25 21:21:10.964219|seq: 202
2022-02-25 21:21:11.913237|seq: 203
2022-02-25 21:21:14.935903|seq: 206
2022-02-25 21:21:15.968651|seq: 207
2022-02-25 21:21:16.997425|seq: 208
2022-02-25 21:21:17.958306|seq: 209
2022-02-25 21:21:18.993816|seq: 210
2022-02-25 21:21:19.938213|seq: 211
2022-02-25 21:21:24.958006|seq: 216
2022-02-25 21:21:25.988651|seq: 217
2022-02-25 21:21:26.939140|seq: 218
2022-02-25 21:21:27.979829|seq: 219
2022-02-25 21:21:28.913390|seq: 220
2022-02-25 21:21:29.938128|seq: 221
2022-02-25 21:21:30.960883|seq: 222
2022-02-25 21:21:31.996990|seq: 223
2022-02-25 21:21:32.944190|seq: 224
2022-02-25 21:21:33.968739|seq: 225
2022-02-25 21:21:34.914065|seq: 226
2022-02-25 21:21:36.019449|seq: 227
2022-02-25 21:21:37.039684|seq: 228
2022-02-25 21:21:37.973461|seq: 229
2022-02-25 21:21:39.008783|seq: 230
2022-02-25 21:21:39.939173|seq: 231
2022-02-25 21:21:45.042590|seq: 236
2022-02-25 21:21:47.957810|seq: 239
2022-02-25 21:21:48.992745|seq: 240
2022-02-25 21:21:50.009557|seq: 241
2022-02-25 21:21:50.941246|seq: 242
2022-02-25 21:21:51.964344|seq: 243
2022-02-25 21:21:52.913984|seq: 244
2022-02-25 21:21:53.940091|seq: 245
2022-02-25 21:21:54.970315|seq: 246
2022-02-25 21:21:55.996022|seq: 247
2022-02-25 21:21:56.935337|seq: 248
2022-02-25 21:21:58.060320|seq: 249
2022-02-25 21:21:58.997635|seq: 250
2022-02-25 21:22:00.015014|seq: 251
2022-02-25 21:22:00.967541|seq: 252
2022-02-25 21:22:01.990257|seq: 253
2022-02-25 21:22:03.013708|seq: 254
2022-02-25 21:22:03.964014|seq: 255
2022-02-25 21:22:04.994081|seq: 256
2022-02-25 21:22:05.935887|seq: 257
2022-02-25 21:22:06.955850|seq: 258
2022-02-25 21:22:08.060953|seq: 259
2022-02-25 21:22:08.914473|seq: 260
2022-02-25 21:22:13.935301|seq: 265
2022-02-25 21:22:14.965019|seq: 266
2022-02-25 21:22:15.987290|seq: 267
