2022-02-25 21:17:47.837420|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.841396|Initializing...
2022-02-25 21:17:47.841655|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.854327|Bluetooth initialized
2022-02-25 21:17:47.857413|Mesh initialized
2022-02-25 21:17:47.860060|Self-provisioning with address 0x0f21
2022-02-25 21:17:47.875882|Provisioned and configured!
2022-02-25 21:17:47.878298|[00:00:00.390,502] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.155150|[00:00:00.391,876] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.163369|[00:00:00.391,876] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.169296|[00:00:00.391,876] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.179653|[00:00:00.392,608] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-02-25 21:17:48.188101|[00:00:00.392,608] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.197704|[00:00:00.392,608] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.205686|[00:00:00.394,927] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-02-25 21:17:48.214996|[00:00:00.402,893] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-02-25 21:17:48.221151|[00:00:00.402,923] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:50.989678|seq: 2
2022-02-25 21:17:52.008138|seq: 3
