2022-02-25 21:17:47.845063|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.847828|Initializing...
2022-02-25 21:17:47.849933|The UUID of the device is: 0xf1 0xda 0xbc 0xad 0xb3 0x83 0x82 0x67 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.860456|Bluetooth initialized
2022-02-25 21:17:47.863545|Mesh initialized
2022-02-25 21:17:47.868260|Self-provisioning with address 0x5af1
2022-02-25 21:17:47.882750|Provisioned and configured!
2022-02-25 21:17:47.884586|[00:00:00.398,803] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.162698|[00:00:00.400,146] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.170525|[00:00:00.400,146] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.177157|[00:00:00.400,146] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.188567|[00:00:00.400,878] [0m<inf> bt_hci_core: Identity: F8:CF:AB:F4:5D:02 (random)[0m
2022-02-25 21:17:48.195484|[00:00:00.400,878] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.204935|[00:00:00.400,909] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.212982|[00:00:00.403,228] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-6782-83b3adbcdaf1[0m
2022-02-25 21:17:48.222205|[00:00:00.411,163] [0m<inf> bt_mesh_main: Primary Element: 0x5af1[0m
2022-02-25 21:17:48.228860|[00:00:00.411,193] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:50.994877|seq: 2
2022-02-25 21:17:52.013350|seq: 3
2022-02-25 21:17:52.979326|seq: 4
2022-02-25 21:17:59.943166|seq: 11
