2022-02-25 21:17:47.844358|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.846472|Initializing...
2022-02-25 21:17:47.847067|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.859133|Bluetooth initialized
2022-02-25 21:17:47.861612|Mesh initialized
2022-02-25 21:17:47.863868|Self-provisioning with address 0x40c2
2022-02-25 21:17:47.881504|Provisioned and configured!
2022-02-25 21:17:47.882680|[00:00:00.396,759] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.158618|[00:00:00.398,101] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.165659|[00:00:00.398,101] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.173271|[00:00:00.398,101] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.183370|[00:00:00.398,834] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-02-25 21:17:48.191647|[00:00:00.398,834] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.200043|[00:00:00.398,834] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.208808|[00:00:00.401,153] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-02-25 21:17:48.218350|[00:00:00.409,179] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-02-25 21:17:48.224581|[00:00:00.409,179] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:51.001502|seq: 2
2022-02-25 21:17:52.019315|seq: 3
2022-02-25 21:17:52.946556|seq: 4
2022-02-25 21:17:59.948556|seq: 11
2022-02-25 21:18:00.977393|seq: 12
2022-02-25 21:18:02.001117|seq: 13
2022-02-25 21:18:02.927030|seq: 14
2022-02-25 21:18:03.953303|seq: 15
2022-02-25 21:18:06.974108|seq: 18
2022-02-25 21:18:08.057257|seq: 19
2022-02-25 21:18:09.003356|seq: 20
2022-02-25 21:18:09.950584|seq: 21
2022-02-25 21:18:10.966207|seq: 22
2022-02-25 21:18:12.002154|seq: 23
2022-02-25 21:18:12.946922|seq: 24
2022-02-25 21:18:13.974215|seq: 25
2022-02-25 21:18:15.080839|seq: 26
2022-02-25 21:18:15.927175|seq: 27
2022-02-25 21:18:19.028301|seq: 30
2022-02-25 21:18:19.955960|seq: 31
2022-02-25 21:18:20.987533|seq: 32
2022-02-25 21:18:21.926990|seq: 33
2022-02-25 21:18:22.947025|seq: 34
2022-02-25 21:18:23.978710|seq: 35
2022-02-25 21:18:25.008184|seq: 36
2022-02-25 21:18:25.949909|seq: 37
