2022-02-25 21:17:47.845416|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.849445|Initializing...
2022-02-25 21:17:47.850626|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.863672|Bluetooth initialized
2022-02-25 21:17:47.866577|Mesh initialized
2022-02-25 21:17:47.870123|Self-provisioning with address 0x4d33
2022-02-25 21:17:47.885703|Provisioned and configured!
2022-02-25 21:17:47.887521|[00:00:00.400,390] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.164816|[00:00:00.401,763] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.171916|[00:00:00.401,763] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.179281|[00:00:00.401,794] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.189968|[00:00:00.402,526] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-02-25 21:17:48.197715|[00:00:00.402,526] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.207568|[00:00:00.402,526] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.215353|[00:00:00.404,907] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-02-25 21:17:48.224346|[00:00:00.412,994] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-02-25 21:17:48.230834|[00:00:00.413,024] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:51.036008|seq: 2
2022-02-25 21:17:52.058932|seq: 3
2022-02-25 21:17:53.025438|seq: 4
2022-02-25 21:18:00.007363|seq: 11
2022-02-25 21:18:01.039829|seq: 12
2022-02-25 21:18:02.058197|seq: 13
2022-02-25 21:18:03.027374|seq: 14
2022-02-25 21:18:03.962438|seq: 15
2022-02-25 21:18:07.008510|seq: 18
2022-02-25 21:18:08.138412|seq: 19
2022-02-25 21:18:09.068682|seq: 20
2022-02-25 21:18:10.011427|seq: 21
2022-02-25 21:18:11.065986|seq: 22
2022-02-25 21:18:12.016430|seq: 23
2022-02-25 21:18:12.985405|seq: 24
2022-02-25 21:18:14.045161|seq: 25
2022-02-25 21:18:15.113985|seq: 26
2022-02-25 21:18:15.971419|seq: 27
2022-02-25 21:18:19.071437|seq: 30
2022-02-25 21:18:19.998896|seq: 31
2022-02-25 21:18:21.014656|seq: 32
2022-02-25 21:18:21.963254|seq: 33
2022-02-25 21:18:22.979802|seq: 34
2022-02-25 21:18:24.042352|seq: 35
2022-02-25 21:18:25.071418|seq: 36
2022-02-25 21:18:26.003776|seq: 37
2022-02-25 21:18:27.025412|seq: 38
2022-02-25 21:18:28.062050|seq: 39
2022-02-25 21:18:29.014889|seq: 40
2022-02-25 21:18:30.054181|seq: 41
2022-02-25 21:18:35.076652|seq: 46
2022-02-25 21:18:36.099448|seq: 47
2022-02-25 21:18:36.993865|seq: 48
2022-02-25 21:18:42.035941|seq: 53
2022-02-25 21:18:43.011971|seq: 54
2022-02-25 21:18:44.040763|seq: 55
2022-02-25 21:18:44.988388|seq: 56
2022-02-25 21:18:46.029085|seq: 57
2022-02-25 21:18:48.996099|seq: 60
2022-02-25 21:18:50.015738|seq: 61
2022-02-25 21:18:50.956355|seq: 62
2022-02-25 21:18:54.016496|seq: 65
