2022-02-25 21:17:47.845721|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.847942|Initializing...
2022-02-25 21:17:47.849517|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.862246|Bluetooth initialized
2022-02-25 21:17:47.864988|Mesh initialized
2022-02-25 21:17:47.867434|Self-provisioning with address 0x778f
2022-02-25 21:17:47.883703|Provisioned and configured!
2022-02-25 21:17:47.885625|[00:00:00.398,101] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.163402|[00:00:00.399,444] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.171031|[00:00:00.399,444] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.177983|[00:00:00.399,444] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.189559|[00:00:00.400,177] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-02-25 21:17:48.195937|[00:00:00.400,177] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.205846|[00:00:00.400,177] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.213468|[00:00:00.402,496] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-02-25 21:17:48.223222|[00:00:00.410,430] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-02-25 21:17:48.229502|[00:00:00.410,430] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:51.010765|seq: 2
2022-02-25 21:17:52.056048|seq: 3
2022-02-25 21:17:53.018663|seq: 4
2022-02-25 21:17:59.977397|seq: 11
