2022-02-25 21:17:47.848439|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.850056|Initializing...
2022-02-25 21:17:47.853014|The UUID of the device is: 0xaa 0x2e 0xa5 0x3c 0x92 0xc8 0x23 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.864361|Bluetooth initialized
2022-02-25 21:17:47.865728|Mesh initialized
2022-02-25 21:17:47.869323|Self-provisioning with address 0x2eaa
2022-02-25 21:17:47.885757|Provisioned and configured!
2022-02-25 21:17:47.888101|[00:00:00.400,177] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.165526|[00:00:00.401,519] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.173444|[00:00:00.401,550] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.180366|[00:00:00.401,550] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.190665|[00:00:00.402,282] [0m<inf> bt_hci_core: Identity: DC:F7:68:89:C0:A6 (random)[0m
2022-02-25 21:17:48.198630|[00:00:00.402,282] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.208215|[00:00:00.402,282] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.216010|[00:00:00.404,602] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3623-c8923ca52eaa[0m
2022-02-25 21:17:48.225512|[00:00:00.412,597] [0m<inf> bt_mesh_main: Primary Element: 0x2eaa[0m
2022-02-25 21:17:48.232322|[00:00:00.412,628] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:48.898827|seq: 0
