2022-02-25 21:17:47.842612|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:17:47.846123|Initializing...
2022-02-25 21:17:47.847972|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:17:47.859666|Bluetooth initialized
2022-02-25 21:17:47.862501|Mesh initialized
2022-02-25 21:17:47.865725|Self-provisioning with address 0x54e5
2022-02-25 21:17:47.881658|Provisioned and configured!
2022-02-25 21:17:47.884160|I am the sender node!
2022-02-25 21:17:47.886075|[00:00:00.397,094] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:17:48.163419|[00:00:00.398,437] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:17:48.170725|[00:00:00.398,468] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:17:48.178019|[00:00:00.398,468] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:17:48.188331|[00:00:00.399,169] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-02-25 21:17:48.196787|[00:00:00.399,200] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:17:48.205895|[00:00:00.399,200] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:17:48.212910|[00:00:00.401,519] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-02-25 21:17:48.223158|[00:00:00.409,515] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-02-25 21:17:48.229605|[00:00:00.409,545] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:17:48.886983|Sending OnOff Set: on
2022-02-25 21:17:48.889057|seq: 0
2022-02-25 21:17:49.887403|Sending OnOff Set: off
2022-02-25 21:17:49.889948|seq: 1
2022-02-25 21:17:50.887608|Sending OnOff Set: on
2022-02-25 21:17:50.889920|seq: 2
2022-02-25 21:17:51.887598|Sending OnOff Set: off
2022-02-25 21:17:51.890246|seq: 3
2022-02-25 21:17:52.886702|Sending OnOff Set: on
2022-02-25 21:17:52.889649|seq: 4
2022-02-25 21:17:53.887110|Sending OnOff Set: off
2022-02-25 21:17:53.890872|seq: 5
2022-02-25 21:17:54.887363|Sending OnOff Set: on
2022-02-25 21:17:54.889977|seq: 6
2022-02-25 21:17:55.887380|Sending OnOff Set: off
2022-02-25 21:17:55.890100|seq: 7
2022-02-25 21:17:56.887375|Sending OnOff Set: on
2022-02-25 21:17:56.890020|seq: 8
2022-02-25 21:17:57.887610|Sending OnOff Set: off
2022-02-25 21:17:57.888978|seq: 9
2022-02-25 21:17:58.887047|Sending OnOff Set: on
2022-02-25 21:17:58.890180|seq: 10
2022-02-25 21:17:59.887606|Sending OnOff Set: off
2022-02-25 21:17:59.890196|seq: 11
2022-02-25 21:18:00.887164|Sending OnOff Set: on
2022-02-25 21:18:00.890205|seq: 12
2022-02-25 21:18:01.887220|Sending OnOff Set: off
2022-02-25 21:18:01.890202|seq: 13
2022-02-25 21:18:02.887216|Sending OnOff Set: on
2022-02-25 21:18:02.890037|seq: 14
2022-02-25 21:18:03.887043|Sending OnOff Set: off
2022-02-25 21:18:03.890187|seq: 15
2022-02-25 21:18:04.886684|Sending OnOff Set: on
2022-02-25 21:18:04.890168|seq: 16
2022-02-25 21:18:05.887802|Sending OnOff Set: off
2022-02-25 21:18:05.890322|seq: 17
2022-02-25 21:18:06.887020|Sending OnOff Set: on
2022-02-25 21:18:06.889957|seq: 18
2022-02-25 21:18:07.887757|Sending OnOff Set: off
2022-02-25 21:18:07.889188|seq: 19
2022-02-25 21:18:08.887472|Sending OnOff Set: on
2022-02-25 21:18:08.890169|seq: 20
2022-02-25 21:18:09.887735|Sending OnOff Set: off
2022-02-25 21:18:09.890263|seq: 21
2022-02-25 21:18:10.886926|Sending OnOff Set: on
2022-02-25 21:18:10.890236|seq: 22
2022-02-25 21:18:11.888180|Sending OnOff Set: off
2022-02-25 21:18:11.890616|seq: 23
2022-02-25 21:18:12.888116|Sending OnOff Set: on
2022-02-25 21:18:12.890586|seq: 24
2022-02-25 21:18:13.888329|Sending OnOff Set: off
2022-02-25 21:18:13.890746|seq: 25
2022-02-25 21:18:14.887647|Sending OnOff Set: on
2022-02-25 21:18:14.890310|seq: 26
