2022-03-06 21:34:21.419354|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-06 21:34:21.421877|Initializing...
2022-03-06 21:34:21.423467|The UUID of the device is: 0x19 0xb9 0x6b 0x84 0x97 0xd5 0x29 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-06 21:34:21.436503|Bluetooth initialized
2022-03-06 21:34:21.438051|Mesh initialized
2022-03-06 21:34:21.442261|Self-provisioning with address 0x3919
2022-03-06 21:34:21.458560|Provisioned and configured!
2022-03-06 21:34:21.459908|[00:00:00.405,273] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-06 21:34:21.728285|[00:00:00.406,616] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-06 21:34:21.736831|[00:00:00.406,616] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-06 21:34:21.743525|[00:00:00.406,616] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-06 21:34:21.753715|[00:00:00.407,348] [0m<inf> bt_hci_core: Identity: EB:50:7F:55:D7:66 (random)[0m
2022-03-06 21:34:21.761703|[00:00:00.407,348] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-06 21:34:21.771627|[00:00:00.407,348] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-06 21:34:21.779199|[00:00:00.409,637] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-4029-d597846bb919[0m
2022-03-06 21:34:21.788662|[00:00:00.417,694] [0m<inf> bt_mesh_main: Primary Element: 0x3919[0m
2022-03-06 21:34:21.795385|[00:00:00.417,694] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-06 21:34:22.464567|seq:0 sender_id:200
2022-03-06 21:34:23.464376|seq:1 sender_id:200
2022-03-06 21:34:24.464592|seq:2 sender_id:200
2022-03-06 21:34:25.464956|seq:3 sender_id:200
