2022-03-18 23:19:07.551169|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:19:07.554646|Initializing...
2022-03-18 23:19:07.556336|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:19:07.567013|Bluetooth initialized
2022-03-18 23:19:07.569971|Mesh initialized
2022-03-18 23:19:07.574664|Self-provisioning with address 0x7011
2022-03-18 23:19:07.589470|Provisioned and configured!
2022-03-18 23:19:07.591203|[00:00:00.389,038] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:19:07.867037|[00:00:00.390,380] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:19:07.874746|[00:00:00.390,380] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:19:07.880772|[00:00:00.390,411] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:19:07.891937|[00:00:00.391,113] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-03-18 23:19:07.899002|[00:00:00.391,143] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:19:07.909567|[00:00:00.391,143] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:19:07.916817|[00:00:00.393,493] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-03-18 23:19:07.926455|[00:00:00.401,550] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-03-18 23:19:07.933391|[00:00:00.401,550] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:19:08.636914|seq: 0
2022-03-18 23:19:09.635420|seq: 1
2022-03-18 23:19:10.658558|seq: 2
2022-03-18 23:19:11.662278|seq: 3
2022-03-18 23:19:12.656924|seq: 4
2022-03-18 23:19:13.670278|seq: 5
2022-03-18 23:19:14.740810|seq: 6
2022-03-18 23:19:15.641248|seq: 7
2022-03-18 23:19:16.707291|seq: 8
2022-03-18 23:19:19.671394|seq: 11
2022-03-18 23:19:20.709373|seq: 12
2022-03-18 23:19:21.641572|seq: 13
2022-03-18 23:19:22.659149|seq: 14
2022-03-18 23:19:23.667903|seq: 15
2022-03-18 23:19:24.658489|seq: 16
2022-03-18 23:19:25.665507|seq: 17
2022-03-18 23:19:26.661620|seq: 18
2022-03-18 23:19:27.685183|seq: 19
2022-03-18 23:19:28.711648|seq: 20
2022-03-18 23:19:29.718535|seq: 21
