2022-03-18 23:19:07.545315|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:19:07.546875|Initializing...
2022-03-18 23:19:07.549309|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:19:07.560905|Bluetooth initialized
2022-03-18 23:19:07.563026|Mesh initialized
2022-03-18 23:19:07.567413|Self-provisioning with address 0x0f21
2022-03-18 23:19:07.582514|Provisioned and configured!
2022-03-18 23:19:07.584016|[00:00:00.380,035] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:19:07.862467|[00:00:00.381,378] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:19:07.869256|[00:00:00.381,378] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:19:07.877209|[00:00:00.381,378] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:19:07.886622|[00:00:00.382,110] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-03-18 23:19:07.895095|[00:00:00.382,110] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:19:07.904783|[00:00:00.382,110] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:19:07.911476|[00:00:00.384,429] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-03-18 23:19:07.922233|[00:00:00.392,456] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-03-18 23:19:07.928472|[00:00:00.392,486] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:19:08.625460|seq: 0
2022-03-18 23:19:09.624768|seq: 1
2022-03-18 23:19:10.625482|seq: 2
