2022-03-18 23:19:07.564565|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:19:07.567644|Initializing...
2022-03-18 23:19:07.567829|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:19:07.581148|Bluetooth initialized
2022-03-18 23:19:07.582759|Mesh initialized
2022-03-18 23:19:07.588105|Self-provisioning with address 0x3603
2022-03-18 23:19:07.603665|Provisioned and configured!
2022-03-18 23:19:07.605207|[00:00:00.402,099] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:19:07.881361|[00:00:00.403,442] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:19:07.889048|[00:00:00.403,442] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:19:07.896349|[00:00:00.403,442] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:19:07.906781|[00:00:00.404,174] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-03-18 23:19:07.914464|[00:00:00.404,174] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:19:07.923907|[00:00:00.404,205] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:19:07.931178|[00:00:00.406,524] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-03-18 23:19:07.941011|[00:00:00.414,672] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-03-18 23:19:07.948138|[00:00:00.414,672] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:19:08.631309|seq: 0
2022-03-18 23:19:09.630072|seq: 1
