2022-03-18 23:19:07.568377|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:19:07.571953|Initializing...
2022-03-18 23:19:07.574171|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:19:07.585977|Bluetooth initialized
2022-03-18 23:19:07.588918|Mesh initialized
2022-03-18 23:19:07.592781|Self-provisioning with address 0x4d33
2022-03-18 23:19:07.608190|Provisioned and configured!
2022-03-18 23:19:07.610350|[00:00:00.406,250] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:19:07.884775|[00:00:00.407,623] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:19:07.892624|[00:00:00.407,623] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:19:07.899151|[00:00:00.407,653] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:19:07.910548|[00:00:00.408,386] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-03-18 23:19:07.918517|[00:00:00.408,386] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:19:07.927949|[00:00:00.408,386] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:19:07.936251|[00:00:00.410,736] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-03-18 23:19:07.945696|[00:00:00.418,853] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-03-18 23:19:07.952077|[00:00:00.418,853] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:19:08.636703|seq: 0
2022-03-18 23:19:09.657516|seq: 1
2022-03-18 23:19:10.661395|seq: 2
2022-03-18 23:19:11.636359|seq: 3
2022-03-18 23:19:12.662146|seq: 4
2022-03-18 23:19:13.659162|seq: 5
2022-03-18 23:19:14.718655|seq: 6
2022-03-18 23:19:15.659903|seq: 7
2022-03-18 23:19:16.635014|seq: 8
2022-03-18 23:19:17.757890|seq: 9
2022-03-18 23:19:18.690505|seq: 10
2022-03-18 23:19:19.666616|seq: 11
2022-03-18 23:19:20.635812|seq: 12
2022-03-18 23:19:21.636039|seq: 13
2022-03-18 23:19:22.667556|seq: 14
2022-03-18 23:19:23.663914|seq: 15
2022-03-18 23:19:24.636436|seq: 16
2022-03-18 23:19:25.664547|seq: 17
2022-03-18 23:19:26.635878|seq: 18
2022-03-18 23:19:27.684939|seq: 19
2022-03-18 23:19:28.689924|seq: 20
2022-03-18 23:19:29.708749|seq: 21
2022-03-18 23:19:30.685470|seq: 22
2022-03-18 23:19:31.738785|seq: 23
2022-03-18 23:19:32.689468|seq: 24
2022-03-18 23:19:33.689615|seq: 25
2022-03-18 23:19:34.688067|seq: 26
2022-03-18 23:19:35.686211|seq: 27
2022-03-18 23:19:36.712558|seq: 28
2022-03-18 23:19:37.685705|seq: 29
2022-03-18 23:19:38.683262|seq: 30
2022-03-18 23:19:39.685428|seq: 31
2022-03-18 23:19:40.688338|seq: 32
2022-03-18 23:19:41.686785|seq: 33
2022-03-18 23:19:42.719142|seq: 34
2022-03-18 23:19:43.687865|seq: 35
2022-03-18 23:19:44.713030|seq: 36
2022-03-18 23:19:45.687750|seq: 37
2022-03-18 23:19:46.717837|seq: 38
2022-03-18 23:19:47.709214|seq: 39
2022-03-18 23:19:48.693488|seq: 40
2022-03-18 23:19:49.685882|seq: 41
2022-03-18 23:19:50.680236|seq: 42
2022-03-18 23:19:51.666793|seq: 43
2022-03-18 23:19:52.671848|seq: 44
2022-03-18 23:19:53.664835|seq: 45
