2022-03-18 23:19:07.562294|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:19:07.562686|Initializing...
2022-03-18 23:19:07.563581|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:19:07.575787|Bluetooth initialized
2022-03-18 23:19:07.578342|Mesh initialized
2022-03-18 23:19:07.580823|Self-provisioning with address 0x54e5
2022-03-18 23:19:07.598470|Provisioned and configured!
2022-03-18 23:19:07.599203|I am the sender node!
2022-03-18 23:19:07.601072|[00:00:00.395,812] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:19:07.880065|[00:00:00.397,155] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:19:07.887778|[00:00:00.397,186] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:19:07.893231|[00:00:00.397,186] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:19:07.904376|[00:00:00.397,888] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-18 23:19:07.911922|[00:00:00.397,918] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:19:07.921952|[00:00:00.397,918] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:19:07.930160|[00:00:00.400,238] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-18 23:19:07.939834|[00:00:00.408,264] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-18 23:19:07.945163|[00:00:00.408,264] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:19:08.602417|Sending OnOff Set: on
2022-03-18 23:19:08.604647|seq: 0
2022-03-18 23:19:09.602747|Sending OnOff Set: off
2022-03-18 23:19:09.605418|seq: 1
2022-03-18 23:19:10.602902|Sending OnOff Set: on
2022-03-18 23:19:10.605495|seq: 2
2022-03-18 23:19:11.602881|Sending OnOff Set: off
2022-03-18 23:19:11.605354|seq: 3
2022-03-18 23:19:12.602356|Sending OnOff Set: on
2022-03-18 23:19:12.605440|seq: 4
2022-03-18 23:19:13.602523|Sending OnOff Set: off
2022-03-18 23:19:13.605510|seq: 5
2022-03-18 23:19:14.602842|Sending OnOff Set: on
2022-03-18 23:19:14.605474|seq: 6
2022-03-18 23:19:15.602903|Sending OnOff Set: off
2022-03-18 23:19:15.605487|seq: 7
2022-03-18 23:19:16.603705|Sending OnOff Set: on
2022-03-18 23:19:16.605785|seq: 8
2022-03-18 23:19:17.603805|Sending OnOff Set: off
2022-03-18 23:19:17.604891|seq: 9
2022-03-18 23:19:18.603587|Sending OnOff Set: on
2022-03-18 23:19:18.605717|seq: 10
2022-03-18 23:19:19.603716|Sending OnOff Set: off
2022-03-18 23:19:19.606129|seq: 11
2022-03-18 23:19:20.603451|Sending OnOff Set: on
2022-03-18 23:19:20.605938|seq: 12
2022-03-18 23:19:21.603619|Sending OnOff Set: off
2022-03-18 23:19:21.605869|seq: 13
2022-03-18 23:19:22.603571|Sending OnOff Set: on
2022-03-18 23:19:22.606036|seq: 14
2022-03-18 23:19:23.603163|Sending OnOff Set: off
2022-03-18 23:19:23.605165|seq: 15
2022-03-18 23:19:24.603696|Sending OnOff Set: on
2022-03-18 23:19:24.605892|seq: 16
2022-03-18 23:19:25.603230|Sending OnOff Set: off
2022-03-18 23:19:25.605774|seq: 17
2022-03-18 23:19:26.603368|Sending OnOff Set: on
2022-03-18 23:19:26.605710|seq: 18
2022-03-18 23:19:27.602807|Sending OnOff Set: off
2022-03-18 23:19:27.604733|seq: 19
2022-03-18 23:19:28.602196|Sending OnOff Set: on
2022-03-18 23:19:28.606517|seq: 20
2022-03-18 23:19:29.602361|Sending OnOff Set: off
2022-03-18 23:19:29.606255|seq: 21
2022-03-18 23:19:30.602623|Sending OnOff Set: on
2022-03-18 23:19:30.605390|seq: 22
2022-03-18 23:19:31.602712|Sending OnOff Set: off
2022-03-18 23:19:31.605571|seq: 23
2022-03-18 23:19:32.601457|Sending OnOff Set: on
2022-03-18 23:19:32.606108|seq: 24
2022-03-18 23:19:33.602601|Sending OnOff Set: off
2022-03-18 23:19:33.605232|seq: 25
2022-03-18 23:19:34.603144|Sending OnOff Set: on
2022-03-18 23:19:34.605765|seq: 26
