2022-03-18 23:19:07.568445|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:19:07.572857|Initializing...
2022-03-18 23:19:07.572944|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:19:07.585812|Bluetooth initialized
2022-03-18 23:19:07.588242|Mesh initialized
2022-03-18 23:19:07.591002|Self-provisioning with address 0x11e2
2022-03-18 23:19:07.607146|Provisioned and configured!
2022-03-18 23:19:07.608827|[00:00:00.403,564] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:19:07.886805|[00:00:00.404,937] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:19:07.893484|[00:00:00.404,937] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:19:07.901535|[00:00:00.404,968] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:19:07.911490|[00:00:00.405,700] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-03-18 23:19:07.919330|[00:00:00.405,700] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:19:07.929554|[00:00:00.405,700] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:19:07.936603|[00:00:00.408,081] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-03-18 23:19:07.946452|[00:00:00.416,137] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-03-18 23:19:07.953042|[00:00:00.416,137] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:19:08.758736|seq: 0
2022-03-18 23:19:09.661443|seq: 1
2022-03-18 23:19:10.653749|seq: 2
2022-03-18 23:19:11.641140|seq: 3
2022-03-18 23:19:12.636103|seq: 4
2022-03-18 23:19:13.635713|seq: 5
2022-03-18 23:19:14.745616|seq: 6
2022-03-18 23:19:15.656984|seq: 7
2022-03-18 23:19:16.652464|seq: 8
2022-03-18 23:19:17.752716|seq: 9
2022-03-18 23:19:18.657322|seq: 10
2022-03-18 23:19:19.656604|seq: 11
2022-03-18 23:19:20.655728|seq: 12
2022-03-18 23:19:21.655956|seq: 13
2022-03-18 23:19:22.659272|seq: 14
2022-03-18 23:19:23.662577|seq: 15
2022-03-18 23:19:24.659207|seq: 16
2022-03-18 23:19:25.661377|seq: 17
2022-03-18 23:19:26.666290|seq: 18
2022-03-18 23:19:27.686742|seq: 19
2022-03-18 23:19:28.684651|seq: 20
2022-03-18 23:19:29.678159|seq: 21
2022-03-18 23:19:30.717037|seq: 22
2022-03-18 23:19:31.710912|seq: 23
2022-03-18 23:19:32.715134|seq: 24
2022-03-18 23:19:33.719034|seq: 25
2022-03-18 23:19:34.737858|seq: 26
2022-03-18 23:19:35.742008|seq: 27
2022-03-18 23:19:36.691327|seq: 28
