2022-03-18 23:19:07.577297|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:19:07.579013|Initializing...
2022-03-18 23:19:07.579993|The UUID of the device is: 0x88 0x86 0x26 0x51 0x0d 0xbf 0x42 0x3a 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:19:07.592076|Bluetooth initialized
2022-03-18 23:19:07.595000|Mesh initialized
2022-03-18 23:19:07.599095|Self-provisioning with address 0x0688
2022-03-18 23:19:07.615962|Provisioned and configured!
2022-03-18 23:19:07.616730|[00:00:00.404,998] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:19:07.899468|[00:00:00.406,341] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:19:07.906965|[00:00:00.406,341] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:19:07.914293|[00:00:00.406,341] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:19:07.924740|[00:00:00.407,073] [0m<inf> bt_hci_core: Identity: EE:C6:61:DC:D4:AA (random)[0m
2022-03-18 23:19:07.932014|[00:00:00.407,073] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:19:07.942524|[00:00:00.407,073] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:19:07.949970|[00:00:00.409,393] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3a42-bf0d51268688[0m
2022-03-18 23:19:07.960836|[00:00:00.417,419] [0m<inf> bt_mesh_main: Primary Element: 0x0688[0m
2022-03-18 23:19:07.967003|[00:00:00.417,419] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:19:08.625011|seq: 0
