2022-03-19 02:29:51.905440|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:29:51.909250|Initializing...
2022-03-19 02:29:51.909439|The UUID of the device is: 0xaa 0x2e 0xa5 0x3c 0x92 0xc8 0x23 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:29:51.922586|Bluetooth initialized
2022-03-19 02:29:51.925204|Mesh initialized
2022-03-19 02:29:51.927643|Self-provisioning with address 0x2eaa
2022-03-19 02:29:51.944648|Provisioned and configured!
2022-03-19 02:29:51.945628|[00:00:00.402,587] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:29:52.214694|[00:00:00.403,930] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:29:52.221846|[00:00:00.403,930] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:29:52.229114|[00:00:00.403,930] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:29:52.239221|[00:00:00.404,663] [0m<inf> bt_hci_core: Identity: DC:F7:68:89:C0:A6 (random)[0m
2022-03-19 02:29:52.246287|[00:00:00.404,663] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:29:52.256484|[00:00:00.404,663] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:29:52.264357|[00:00:00.406,951] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3623-c8923ca52eaa[0m
2022-03-19 02:29:52.273503|[00:00:00.414,978] [0m<inf> bt_mesh_main: Primary Element: 0x2eaa[0m
2022-03-19 02:29:52.280474|[00:00:00.414,978] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:29:52.980500|seq: 0
2022-03-19 02:29:53.954987|seq: 1
2022-03-19 02:29:55.010200|seq: 2
