2022-03-19 02:29:51.912096|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:29:51.913619|Initializing...
2022-03-19 02:29:51.914333|The UUID of the device is: 0x38 0xdf 0x3b 0x19 0x01 0x92 0xe7 0x24 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:29:51.927475|Bluetooth initialized
2022-03-19 02:29:51.930616|Mesh initialized
2022-03-19 02:29:51.932941|Self-provisioning with address 0x5f38
2022-03-19 02:29:51.949599|Provisioned and configured!
2022-03-19 02:29:51.951172|[00:00:00.412,200] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:29:52.218776|[00:00:00.413,543] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:29:52.226950|[00:00:00.413,574] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:29:52.232785|[00:00:00.413,574] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:29:52.243141|[00:00:00.414,276] [0m<inf> bt_hci_core: Identity: DF:7E:AC:BB:77:57 (random)[0m
2022-03-19 02:29:52.251844|[00:00:00.414,306] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:29:52.261553|[00:00:00.414,306] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:29:52.268355|[00:00:00.416,595] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-24e7-9201193bdf38[0m
2022-03-19 02:29:52.278021|[00:00:00.424,621] [0m<inf> bt_mesh_main: Primary Element: 0x5f38[0m
2022-03-19 02:29:52.284474|[00:00:00.424,621] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:29:53.005120|seq: 0
2022-03-19 02:29:53.963702|seq: 1
2022-03-19 02:29:55.014685|seq: 2
2022-03-19 02:29:55.971059|seq: 3
2022-03-19 02:29:56.956205|seq: 4
2022-03-19 02:29:58.012931|seq: 5
2022-03-19 02:29:58.971984|seq: 6
