2022-03-19 02:29:51.890172|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:29:51.894012|Initializing...
2022-03-19 02:29:51.894289|The UUID of the device is: 0x66 0x14 0xdb 0x34 0xf2 0xde 0x20 0x9e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:29:51.906640|Bluetooth initialized
2022-03-19 02:29:51.908572|Mesh initialized
2022-03-19 02:29:51.913277|Self-provisioning with address 0x1466
2022-03-19 02:29:51.929642|Provisioned and configured!
2022-03-19 02:29:51.930237|[00:00:00.394,042] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:29:52.200291|[00:00:00.395,385] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:29:52.208162|[00:00:00.395,385] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:29:52.215044|[00:00:00.395,385] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:29:52.225490|[00:00:00.396,118] [0m<inf> bt_hci_core: Identity: DB:9C:54:C7:27:52 (random)[0m
2022-03-19 02:29:52.233008|[00:00:00.396,118] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:29:52.242992|[00:00:00.396,118] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:29:52.250409|[00:00:00.398,406] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-9e20-def234db1466[0m
2022-03-19 02:29:52.259881|[00:00:00.406,524] [0m<inf> bt_mesh_main: Primary Element: 0x1466[0m
2022-03-19 02:29:52.265814|[00:00:00.406,555] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:29:52.980905|seq: 0
2022-03-19 02:29:53.964474|seq: 1
2022-03-19 02:29:55.010670|seq: 2
2022-03-19 02:29:55.965967|seq: 3
2022-03-19 02:29:57.012107|seq: 4
2022-03-19 02:29:57.984804|seq: 5
2022-03-19 02:29:58.965444|seq: 6
2022-03-19 02:30:00.011602|seq: 7
