2022-03-19 02:29:51.899692|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:29:51.901946|Initializing...
2022-03-19 02:29:51.902823|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:29:51.916050|Bluetooth initialized
2022-03-19 02:29:51.918817|Mesh initialized
2022-03-19 02:29:51.921220|Self-provisioning with address 0x54e5
2022-03-19 02:29:51.938093|Provisioned and configured!
2022-03-19 02:29:51.940096|I am the sender node!
2022-03-19 02:29:51.941840|[00:00:00.400,085] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:29:52.210639|[00:00:00.401,428] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:29:52.218265|[00:00:00.401,428] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:29:52.225467|[00:00:00.401,458] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:29:52.235292|[00:00:00.402,160] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-19 02:29:52.243474|[00:00:00.402,160] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:29:52.253229|[00:00:00.402,160] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:29:52.260568|[00:00:00.404,449] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-19 02:29:52.270484|[00:00:00.412,445] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-19 02:29:52.276031|[00:00:00.412,475] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:29:52.942876|Sending OnOff Set: on
2022-03-19 02:29:52.945278|seq: 0
2022-03-19 02:29:53.942930|Sending OnOff Set: off
2022-03-19 02:29:53.945366|seq: 1
2022-03-19 02:29:54.942687|Sending OnOff Set: on
2022-03-19 02:29:54.945346|seq: 2
2022-03-19 02:29:55.943225|Sending OnOff Set: off
2022-03-19 02:29:55.945512|seq: 3
2022-03-19 02:29:56.941675|Sending OnOff Set: on
2022-03-19 02:29:56.945442|seq: 4
2022-03-19 02:29:57.941591|Sending OnOff Set: off
2022-03-19 02:29:57.945557|seq: 5
2022-03-19 02:29:58.941511|Sending OnOff Set: on
2022-03-19 02:29:58.945074|seq: 6
2022-03-19 02:29:59.942453|Sending OnOff Set: off
2022-03-19 02:29:59.945452|seq: 7
2022-03-19 02:30:00.942905|Sending OnOff Set: on
2022-03-19 02:30:00.945324|seq: 8
2022-03-19 02:30:01.942413|Sending OnOff Set: off
2022-03-19 02:30:01.943890|seq: 9
2022-03-19 02:30:02.941509|Sending OnOff Set: on
2022-03-19 02:30:02.945572|seq: 10
2022-03-19 02:30:03.944023|Sending OnOff Set: off
2022-03-19 02:30:03.946293|seq: 11
2022-03-19 02:30:04.943612|Sending OnOff Set: on
2022-03-19 02:30:04.945803|seq: 12
2022-03-19 02:30:05.942952|Sending OnOff Set: off
2022-03-19 02:30:05.945562|seq: 13
2022-03-19 02:30:06.942421|Sending OnOff Set: on
2022-03-19 02:30:06.946334|seq: 14
2022-03-19 02:30:07.942748|Sending OnOff Set: off
2022-03-19 02:30:07.945685|seq: 15
2022-03-19 02:30:08.943527|Sending OnOff Set: on
2022-03-19 02:30:08.946057|seq: 16
2022-03-19 02:30:09.943396|Sending OnOff Set: off
2022-03-19 02:30:09.946079|seq: 17
2022-03-19 02:30:10.943396|Sending OnOff Set: on
2022-03-19 02:30:10.945884|seq: 18
2022-03-19 02:30:11.942488|Sending OnOff Set: off
2022-03-19 02:30:11.945351|seq: 19
2022-03-19 02:30:12.943534|Sending OnOff Set: on
2022-03-19 02:30:12.945852|seq: 20
2022-03-19 02:30:13.943606|Sending OnOff Set: off
2022-03-19 02:30:13.946211|seq: 21
2022-03-19 02:30:14.942956|Sending OnOff Set: on
2022-03-19 02:30:14.945775|seq: 22
2022-03-19 02:30:15.942855|Sending OnOff Set: off
2022-03-19 02:30:15.945979|seq: 23
2022-03-19 02:30:16.943453|Sending OnOff Set: on
2022-03-19 02:30:16.944921|seq: 24
2022-03-19 02:30:17.943224|Sending OnOff Set: off
2022-03-19 02:30:17.946080|seq: 25
2022-03-19 02:30:18.943411|Sending OnOff Set: on
2022-03-19 02:30:18.946152|seq: 26
2022-03-19 02:30:19.943112|Sending OnOff Set: off
2022-03-19 02:30:19.945802|seq: 27
2022-03-19 02:30:20.942850|Sending OnOff Set: on
2022-03-19 02:30:20.945675|seq: 28
2022-03-19 02:30:21.942682|Sending OnOff Set: off
2022-03-19 02:30:21.945931|seq: 29
2022-03-19 02:30:22.942965|Sending OnOff Set: on
2022-03-19 02:30:22.944768|seq: 30
2022-03-19 02:30:23.942441|Sending OnOff Set: off
2022-03-19 02:30:23.946412|seq: 31
2022-03-19 02:30:24.943110|Sending OnOff Set: on
2022-03-19 02:30:24.944798|seq: 32
2022-03-19 02:30:25.943467|Sending OnOff Set: off
2022-03-19 02:30:25.945821|seq: 33
2022-03-19 02:30:26.942147|Sending OnOff Set: on
2022-03-19 02:30:26.945333|seq: 34
2022-03-19 02:30:27.942746|Sending OnOff Set: off
2022-03-19 02:30:27.945826|seq: 35
2022-03-19 02:30:28.942601|Sending OnOff Set: on
2022-03-19 02:30:28.945366|seq: 36
2022-03-19 02:30:29.942375|Sending OnOff Set: off
2022-03-19 02:30:29.945915|seq: 37
2022-03-19 02:30:30.942900|Sending OnOff Set: on
2022-03-19 02:30:30.945527|seq: 38
2022-03-19 02:30:31.942827|Sending OnOff Set: off
