2022-03-19 02:29:51.906243|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:29:51.909618|Initializing...
2022-03-19 02:29:51.911951|The UUID of the device is: 0x4e 0xcb 0xc6 0xa9 0xab 0x51 0xce 0xe7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:29:51.923065|Bluetooth initialized
2022-03-19 02:29:51.926361|Mesh initialized
2022-03-19 02:29:51.930444|Self-provisioning with address 0x4b4e
2022-03-19 02:29:51.945350|Provisioned and configured!
2022-03-19 02:29:51.948455|[00:00:00.408,966] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:29:52.217605|[00:00:00.410,339] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:29:52.225514|[00:00:00.410,339] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:29:52.232568|[00:00:00.410,339] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:29:52.243707|[00:00:00.411,071] [0m<inf> bt_hci_core: Identity: FC:38:FB:5E:A1:96 (random)[0m
2022-03-19 02:29:52.250957|[00:00:00.411,071] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:29:52.260883|[00:00:00.411,071] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:29:52.267473|[00:00:00.413,391] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e7ce-51aba9c6cb4e[0m
2022-03-19 02:29:52.278401|[00:00:00.421,386] [0m<inf> bt_mesh_main: Primary Element: 0x4b4e[0m
2022-03-19 02:29:52.285027|[00:00:00.421,386] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:29:52.981103|seq: 0
2022-03-19 02:29:54.026750|seq: 1
2022-03-19 02:29:54.982185|seq: 2
2022-03-19 02:29:55.954104|seq: 3
