2022-03-19 02:29:51.905279|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:29:51.908196|Initializing...
2022-03-19 02:29:51.908902|The UUID of the device is: 0x75 0xdd 0xb6 0x13 0x65 0x27 0x25 0xe7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:29:51.920440|Bluetooth initialized
2022-03-19 02:29:51.923778|Mesh initialized
2022-03-19 02:29:51.928317|Self-provisioning with address 0x5d75
2022-03-19 02:29:51.943929|Provisioned and configured!
2022-03-19 02:29:51.944746|[00:00:00.406,799] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:29:52.213776|[00:00:00.408,142] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:29:52.222081|[00:00:00.408,142] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:29:52.228401|[00:00:00.408,142] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:29:52.238781|[00:00:00.408,874] [0m<inf> bt_hci_core: Identity: FC:12:70:CF:F6:DF (random)[0m
2022-03-19 02:29:52.246457|[00:00:00.408,874] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:29:52.255323|[00:00:00.408,874] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:29:52.263557|[00:00:00.411,163] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e725-276513b6dd75[0m
2022-03-19 02:29:52.272832|[00:00:00.419,189] [0m<inf> bt_mesh_main: Primary Element: 0x5d75[0m
2022-03-19 02:29:52.279992|[00:00:00.419,219] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:29:52.980482|seq: 0
2022-03-19 02:29:53.959700|seq: 1
2022-03-19 02:29:55.013932|seq: 2
2022-03-19 02:29:55.971852|seq: 3
2022-03-19 02:29:57.017891|seq: 4
2022-03-19 02:29:58.062878|seq: 5
2022-03-19 02:29:59.018844|seq: 6
2022-03-19 02:29:59.983876|seq: 7
2022-03-19 02:30:01.030203|seq: 8
2022-03-19 02:30:02.121611|seq: 9
2022-03-19 02:30:03.079941|seq: 10
2022-03-19 02:30:04.041437|seq: 11
2022-03-19 02:30:05.006795|seq: 12
2022-03-19 02:30:05.986873|seq: 13
2022-03-19 02:30:06.960196|seq: 14
2022-03-19 02:30:08.007197|seq: 15
2022-03-19 02:30:09.055972|seq: 16
2022-03-19 02:30:10.014348|seq: 17
2022-03-19 02:30:11.060253|seq: 18
2022-03-19 02:30:12.056055|seq: 19
2022-03-19 02:30:13.017540|seq: 20
2022-03-19 02:30:13.983872|seq: 21
2022-03-19 02:30:15.030423|seq: 22
2022-03-19 02:30:16.007557|seq: 23
2022-03-19 02:30:16.970156|seq: 24
2022-03-19 02:30:18.017091|seq: 25
2022-03-19 02:30:18.987783|seq: 26
2022-03-19 02:30:19.961007|seq: 27
2022-03-19 02:30:21.011081|seq: 28
2022-03-19 02:30:22.056861|seq: 29
2022-03-19 02:30:23.012729|seq: 30
2022-03-19 02:30:23.987946|seq: 31
2022-03-19 02:30:24.965812|seq: 32
2022-03-19 02:30:26.010870|seq: 33
2022-03-19 02:30:27.057020|seq: 34
2022-03-19 02:30:28.012455|seq: 35
2022-03-19 02:30:29.059792|seq: 36
2022-03-19 02:30:30.017093|seq: 37
2022-03-19 02:30:30.973128|seq: 38
2022-03-19 02:30:32.027426|seq: 39
2022-03-19 02:30:33.006562|seq: 40
2022-03-19 02:30:34.047271|seq: 41
2022-03-19 02:30:35.014258|seq: 42
2022-03-19 02:30:36.080365|seq: 43
2022-03-19 02:30:37.042190|seq: 44
2022-03-19 02:30:38.005181|seq: 45
2022-03-19 02:30:39.051233|seq: 46
2022-03-19 02:30:40.103583|seq: 47
2022-03-19 02:30:41.059639|seq: 48
2022-03-19 02:30:42.118766|seq: 49
2022-03-19 02:30:43.011909|seq: 50
2022-03-19 02:30:44.076186|seq: 51
2022-03-19 02:30:44.961196|seq: 52
2022-03-19 02:30:46.015656|seq: 53
2022-03-19 02:30:47.062533|seq: 54
2022-03-19 02:30:48.038073|seq: 55
2022-03-19 02:30:49.085915|seq: 56
2022-03-19 02:30:50.051575|seq: 57
2022-03-19 02:30:51.024209|seq: 58
2022-03-19 02:30:51.990544|seq: 59
2022-03-19 02:30:52.970173|seq: 60
2022-03-19 02:30:54.043239|seq: 61
2022-03-19 02:30:55.005155|seq: 62
2022-03-19 02:30:55.984486|seq: 63
2022-03-19 02:30:57.041639|seq: 64
2022-03-19 02:30:58.007136|seq: 65
2022-03-19 02:30:58.984183|seq: 66
2022-03-19 02:31:00.032070|seq: 67
2022-03-19 02:31:00.988732|seq: 68
2022-03-19 02:31:02.053740|seq: 69
2022-03-19 02:31:03.009864|seq: 70
2022-03-19 02:31:03.981439|seq: 71
2022-03-19 02:31:04.960393|seq: 72
2022-03-19 02:31:06.007133|seq: 73
2022-03-19 02:31:07.064077|seq: 74
2022-03-19 02:31:08.019764|seq: 75
2022-03-19 02:31:08.981927|seq: 76
2022-03-19 02:31:10.032354|seq: 77
2022-03-19 02:31:11.004407|seq: 78
2022-03-19 02:31:12.126591|seq: 79
2022-03-19 02:31:13.098177|seq: 80
2022-03-19 02:31:14.151196|seq: 81
2022-03-19 02:31:15.042735|seq: 82
2022-03-19 02:31:16.093956|seq: 83
2022-03-19 02:31:16.984598|seq: 84
2022-03-19 02:31:18.033279|seq: 85
2022-03-19 02:31:19.089248|seq: 86
2022-03-19 02:31:20.045536|seq: 87
2022-03-19 02:31:21.002303|seq: 88
2022-03-19 02:31:22.031081|seq: 89
2022-03-19 02:31:22.992421|seq: 90
2022-03-19 02:31:24.041666|seq: 91
