2022-03-19 02:29:51.884595|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:29:51.887704|Initializing...
2022-03-19 02:29:51.889120|The UUID of the device is: 0x10 0x57 0xc7 0xd9 0x80 0xad 0xfe 0x3c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:29:51.902117|Bluetooth initialized
2022-03-19 02:29:51.904720|Mesh initialized
2022-03-19 02:29:51.907154|Self-provisioning with address 0x5710
2022-03-19 02:29:51.923141|Provisioned and configured!
2022-03-19 02:29:51.925732|[00:00:00.384,918] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:29:52.194256|[00:00:00.386,291] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:29:52.201714|[00:00:00.386,291] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:29:52.208978|[00:00:00.386,291] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:29:52.219144|[00:00:00.386,993] [0m<inf> bt_hci_core: Identity: C6:54:37:3B:2B:6E (random)[0m
2022-03-19 02:29:52.226859|[00:00:00.387,023] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:29:52.236026|[00:00:00.387,023] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:29:52.244353|[00:00:00.389,282] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3cfe-ad80d9c75710[0m
2022-03-19 02:29:52.253743|[00:00:00.397,369] [0m<inf> bt_mesh_main: Primary Element: 0x5710[0m
2022-03-19 02:29:52.259954|[00:00:00.397,369] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:29:52.979920|seq: 0
2022-03-19 02:29:53.960671|seq: 1
2022-03-19 02:29:55.014030|seq: 2
2022-03-19 02:29:55.971966|seq: 3
2022-03-19 02:29:57.017172|seq: 4
2022-03-19 02:29:58.062376|seq: 5
2022-03-19 02:29:59.018024|seq: 6
2022-03-19 02:29:59.983525|seq: 7
2022-03-19 02:30:01.029001|seq: 8
2022-03-19 02:30:02.121138|seq: 9
2022-03-19 02:30:03.079043|seq: 10
2022-03-19 02:30:04.039941|seq: 11
2022-03-19 02:30:05.005811|seq: 12
2022-03-19 02:30:05.986419|seq: 13
2022-03-19 02:30:06.958826|seq: 14
2022-03-19 02:30:08.006891|seq: 15
2022-03-19 02:30:09.056042|seq: 16
2022-03-19 02:30:10.013554|seq: 17
2022-03-19 02:30:11.059941|seq: 18
2022-03-19 02:30:12.104627|seq: 19
2022-03-19 02:30:13.066649|seq: 20
2022-03-19 02:30:14.025670|seq: 21
2022-03-19 02:30:14.993005|seq: 22
2022-03-19 02:30:16.041824|seq: 23
2022-03-19 02:30:16.999592|seq: 24
2022-03-19 02:30:18.046814|seq: 25
2022-03-19 02:30:19.011891|seq: 26
2022-03-19 02:30:19.983056|seq: 27
2022-03-19 02:30:21.033843|seq: 28
2022-03-19 02:30:22.107473|seq: 29
2022-03-19 02:30:23.063108|seq: 30
2022-03-19 02:30:24.029478|seq: 31
2022-03-19 02:30:24.986862|seq: 32
2022-03-19 02:30:26.045681|seq: 33
2022-03-19 02:30:27.108939|seq: 34
2022-03-19 02:30:27.986500|seq: 35
2022-03-19 02:30:29.060292|seq: 36
2022-03-19 02:30:30.016620|seq: 37
2022-03-19 02:30:30.973234|seq: 38
2022-03-19 02:30:32.026181|seq: 39
2022-03-19 02:30:32.982684|seq: 40
2022-03-19 02:30:34.042578|seq: 41
2022-03-19 02:30:35.014461|seq: 42
2022-03-19 02:30:36.079180|seq: 43
2022-03-19 02:30:37.041241|seq: 44
2022-03-19 02:30:38.009873|seq: 45
2022-03-19 02:30:38.985277|seq: 46
2022-03-19 02:30:40.042965|seq: 47
2022-03-19 02:30:41.007779|seq: 48
2022-03-19 02:30:42.119476|seq: 49
2022-03-19 02:30:43.012126|seq: 50
2022-03-19 02:30:44.075358|seq: 51
2022-03-19 02:30:44.966255|seq: 52
2022-03-19 02:30:46.016237|seq: 53
2022-03-19 02:30:47.061460|seq: 54
2022-03-19 02:30:48.038169|seq: 55
2022-03-19 02:30:49.085334|seq: 56
2022-03-19 02:30:50.051232|seq: 57
2022-03-19 02:30:51.028771|seq: 58
2022-03-19 02:30:52.015762|seq: 59
2022-03-19 02:30:52.975786|seq: 60
2022-03-19 02:30:54.044210|seq: 61
2022-03-19 02:30:55.005708|seq: 62
2022-03-19 02:30:55.984942|seq: 63
2022-03-19 02:30:57.041900|seq: 64
2022-03-19 02:30:58.007478|seq: 65
2022-03-19 02:30:58.984997|seq: 66
2022-03-19 02:31:00.032200|seq: 67
2022-03-19 02:31:00.988337|seq: 68
2022-03-19 02:31:02.107492|seq: 69
