2022-03-19 02:54:33.252410|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:54:33.254371|Initializing...
2022-03-19 02:54:33.256352|The UUID of the device is: 0x9d 0x97 0x9f 0xbc 0x74 0x24 0xd2 0xd8 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:54:33.268132|Bluetooth initialized
2022-03-19 02:54:33.271341|Mesh initialized
2022-03-19 02:54:33.275649|Self-provisioning with address 0x179d
2022-03-19 02:54:33.291816|Provisioned and configured!
2022-03-19 02:54:33.292269|[00:00:00.384,887] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:54:33.560325|[00:00:00.386,230] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:54:33.567919|[00:00:00.386,260] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:54:33.574441|[00:00:00.386,260] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:54:33.584819|[00:00:00.386,962] [0m<inf> bt_hci_core: Identity: F6:06:F8:13:E2:3F (random)[0m
2022-03-19 02:54:33.593365|[00:00:00.386,993] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:54:33.602647|[00:00:00.386,993] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:54:33.610296|[00:00:00.389,282] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d8d2-2474bc9f979d[0m
2022-03-19 02:54:33.620118|[00:00:00.397,308] [0m<inf> bt_mesh_main: Primary Element: 0x179d[0m
2022-03-19 02:54:33.626869|[00:00:00.397,308] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:54:34.396988|seq: 0
2022-03-19 02:54:35.353145|seq: 1
2022-03-19 02:54:36.402412|seq: 2
2022-03-19 02:54:37.357643|seq: 3
