2022-03-19 02:54:33.275764|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:54:33.277789|Initializing...
2022-03-19 02:54:33.280576|The UUID of the device is: 0x75 0xdd 0xb6 0x13 0x65 0x27 0x25 0xe7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:54:33.292116|Bluetooth initialized
2022-03-19 02:54:33.295086|Mesh initialized
2022-03-19 02:54:33.297635|Self-provisioning with address 0x5d75
2022-03-19 02:54:33.313534|Provisioned and configured!
2022-03-19 02:54:33.315853|[00:00:00.408,081] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:54:33.583809|[00:00:00.409,423] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:54:33.591761|[00:00:00.409,423] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:54:33.598760|[00:00:00.409,454] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:54:33.609738|[00:00:00.410,156] [0m<inf> bt_hci_core: Identity: FC:12:70:CF:F6:DF (random)[0m
2022-03-19 02:54:33.616608|[00:00:00.410,156] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:54:33.626490|[00:00:00.410,156] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:54:33.633102|[00:00:00.412,445] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e725-276513b6dd75[0m
2022-03-19 02:54:33.642944|[00:00:00.420,440] [0m<inf> bt_mesh_main: Primary Element: 0x5d75[0m
2022-03-19 02:54:33.650279|[00:00:00.420,440] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:54:34.353015|seq: 0
2022-03-19 02:54:35.328524|seq: 1
2022-03-19 02:54:36.398513|seq: 2
2022-03-19 02:54:37.358606|seq: 3
2022-03-19 02:54:38.424466|seq: 4
