2022-03-19 02:54:33.270681|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:54:33.271926|Initializing...
2022-03-19 02:54:33.273829|The UUID of the device is: 0x15 0xbb 0xc3 0xd2 0x55 0xc9 0x3b 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:54:33.286445|Bluetooth initialized
2022-03-19 02:54:33.289403|Mesh initialized
2022-03-19 02:54:33.291908|Self-provisioning with address 0x3b15
2022-03-19 02:54:33.308175|Provisioned and configured!
2022-03-19 02:54:33.309844|[00:00:00.403,289] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:54:33.578168|[00:00:00.404,663] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:54:33.586919|[00:00:00.404,693] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:54:33.593774|[00:00:00.404,693] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:54:33.603958|[00:00:00.405,426] [0m<inf> bt_hci_core: Identity: F6:25:E7:74:97:92 (random)[0m
2022-03-19 02:54:33.610997|[00:00:00.405,426] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:54:33.621389|[00:00:00.405,426] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:54:33.629380|[00:00:00.407,745] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-013b-c955d2c3bb15[0m
2022-03-19 02:54:33.638886|[00:00:00.415,863] [0m<inf> bt_mesh_main: Primary Element: 0x3b15[0m
2022-03-19 02:54:33.645977|[00:00:00.415,893] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:54:34.362068|seq: 0
2022-03-19 02:54:35.332551|seq: 1
2022-03-19 02:54:36.379268|seq: 2
2022-03-19 02:54:37.362530|seq: 3
2022-03-19 02:54:38.415631|seq: 4
2022-03-19 02:54:39.379309|seq: 5
2022-03-19 02:54:40.449258|seq: 6
2022-03-19 02:54:41.411086|seq: 7
2022-03-19 02:54:42.465231|seq: 8
2022-03-19 02:54:43.495822|seq: 9
2022-03-19 02:54:44.453489|seq: 10
2022-03-19 02:54:45.412630|seq: 11
2022-03-19 02:54:46.382551|seq: 12
2022-03-19 02:54:47.429087|seq: 13
2022-03-19 02:54:48.396649|seq: 14
2022-03-19 02:54:49.354849|seq: 15
2022-03-19 02:54:50.404639|seq: 16
2022-03-19 02:54:51.449483|seq: 17
2022-03-19 02:54:52.413415|seq: 18
2022-03-19 02:54:53.487275|seq: 19
2022-03-19 02:54:54.458562|seq: 20
2022-03-19 02:54:55.421224|seq: 21
2022-03-19 02:54:56.377823|seq: 22
2022-03-19 02:54:57.424309|seq: 23
2022-03-19 02:54:58.387031|seq: 24
2022-03-19 02:54:59.348799|seq: 25
2022-03-19 02:55:00.400744|seq: 26
2022-03-19 02:55:01.379406|seq: 27
2022-03-19 02:55:02.348496|seq: 28
2022-03-19 02:55:03.415392|seq: 29
2022-03-19 02:55:04.463544|seq: 30
2022-03-19 02:55:05.422840|seq: 31
2022-03-19 02:55:06.471146|seq: 32
2022-03-19 02:55:07.349025|seq: 33
2022-03-19 02:55:08.329139|seq: 34
2022-03-19 02:55:09.376870|seq: 35
2022-03-19 02:55:10.423455|seq: 36
2022-03-19 02:55:11.383101|seq: 37
2022-03-19 02:55:12.440354|seq: 38
2022-03-19 02:55:13.399120|seq: 39
2022-03-19 02:55:14.452451|seq: 40
2022-03-19 02:55:15.424443|seq: 41
2022-03-19 02:55:16.383719|seq: 42
2022-03-19 02:55:17.353571|seq: 43
2022-03-19 02:55:18.404916|seq: 44
2022-03-19 02:55:19.377196|seq: 45
2022-03-19 02:55:20.332900|seq: 46
2022-03-19 02:55:21.381392|seq: 47
2022-03-19 02:55:22.449437|seq: 48
2022-03-19 02:55:23.484438|seq: 49
2022-03-19 02:55:24.458909|seq: 50
2022-03-19 02:55:25.417489|seq: 51
2022-03-19 02:55:26.389597|seq: 52
2022-03-19 02:55:27.435898|seq: 53
