2022-03-19 02:54:33.266070|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:54:33.269568|Initializing...
2022-03-19 02:54:33.271324|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:54:33.282830|Bluetooth initialized
2022-03-19 02:54:33.286034|Mesh initialized
2022-03-19 02:54:33.288993|Self-provisioning with address 0x54e5
2022-03-19 02:54:33.306208|Provisioned and configured!
2022-03-19 02:54:33.308308|I am the sender node!
2022-03-19 02:54:33.308672|[00:00:00.395,446] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:54:33.577782|[00:00:00.396,789] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:54:33.586208|[00:00:00.396,820] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:54:33.592142|[00:00:00.396,820] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:54:33.602379|[00:00:00.397,521] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-19 02:54:33.610683|[00:00:00.397,521] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:54:33.620459|[00:00:00.397,552] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:54:33.628708|[00:00:00.399,810] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-19 02:54:33.637884|[00:00:00.407,836] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-19 02:54:33.643836|[00:00:00.407,867] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:54:34.310202|Sending OnOff Set: on
2022-03-19 02:54:34.313396|seq: 0
2022-03-19 02:54:35.309753|Sending OnOff Set: off
2022-03-19 02:54:35.313305|seq: 1
2022-03-19 02:54:36.312058|Sending OnOff Set: on
2022-03-19 02:54:36.313031|seq: 2
2022-03-19 02:54:37.310761|Sending OnOff Set: off
2022-03-19 02:54:37.313777|seq: 3
2022-03-19 02:54:38.310587|Sending OnOff Set: on
2022-03-19 02:54:38.313247|seq: 4
2022-03-19 02:54:39.309905|Sending OnOff Set: off
2022-03-19 02:54:39.313080|seq: 5
2022-03-19 02:54:40.310660|Sending OnOff Set: on
2022-03-19 02:54:40.313378|seq: 6
2022-03-19 02:54:41.310856|Sending OnOff Set: off
2022-03-19 02:54:41.313357|seq: 7
2022-03-19 02:54:42.310755|Sending OnOff Set: on
2022-03-19 02:54:42.313313|seq: 8
2022-03-19 02:54:43.310944|Sending OnOff Set: off
2022-03-19 02:54:43.312235|seq: 9
2022-03-19 02:54:44.310636|Sending OnOff Set: on
2022-03-19 02:54:44.313345|seq: 10
2022-03-19 02:54:45.310501|Sending OnOff Set: off
2022-03-19 02:54:45.313455|seq: 11
2022-03-19 02:54:46.310437|Sending OnOff Set: on
2022-03-19 02:54:46.313561|seq: 12
2022-03-19 02:54:47.310460|Sending OnOff Set: off
2022-03-19 02:54:47.312792|seq: 13
2022-03-19 02:54:48.310919|Sending OnOff Set: on
2022-03-19 02:54:48.313535|seq: 14
2022-03-19 02:54:49.310104|Sending OnOff Set: off
2022-03-19 02:54:49.313478|seq: 15
2022-03-19 02:54:50.310727|Sending OnOff Set: on
2022-03-19 02:54:50.313457|seq: 16
2022-03-19 02:54:51.310918|Sending OnOff Set: off
2022-03-19 02:54:51.313547|seq: 17
2022-03-19 02:54:52.310968|Sending OnOff Set: on
2022-03-19 02:54:52.313802|seq: 18
2022-03-19 02:54:53.310762|Sending OnOff Set: off
2022-03-19 02:54:53.312519|seq: 19
2022-03-19 02:54:54.310762|Sending OnOff Set: on
2022-03-19 02:54:54.313882|seq: 20
2022-03-19 02:54:55.311619|Sending OnOff Set: off
2022-03-19 02:54:55.314084|seq: 21
2022-03-19 02:54:56.311636|Sending OnOff Set: on
2022-03-19 02:54:56.313869|seq: 22
2022-03-19 02:54:57.311700|Sending OnOff Set: off
2022-03-19 02:54:57.314209|seq: 23
2022-03-19 02:54:58.311298|Sending OnOff Set: on
2022-03-19 02:54:58.313925|seq: 24
2022-03-19 02:54:59.311787|Sending OnOff Set: off
2022-03-19 02:54:59.314230|seq: 25
2022-03-19 02:55:00.311708|Sending OnOff Set: on
2022-03-19 02:55:00.314017|seq: 26
2022-03-19 02:55:01.310640|Sending OnOff Set: off
2022-03-19 02:55:01.313604|seq: 27
2022-03-19 02:55:02.310821|Sending OnOff Set: on
2022-03-19 02:55:02.312546|seq: 28
2022-03-19 02:55:03.310037|Sending OnOff Set: off
2022-03-19 02:55:03.314220|seq: 29
2022-03-19 02:55:04.311743|Sending OnOff Set: on
2022-03-19 02:55:04.314250|seq: 30
2022-03-19 02:55:05.311769|Sending OnOff Set: off
2022-03-19 02:55:05.314099|seq: 31
2022-03-19 02:55:06.311448|Sending OnOff Set: on
2022-03-19 02:55:06.314009|seq: 32
2022-03-19 02:55:07.311817|Sending OnOff Set: off
2022-03-19 02:55:07.314124|seq: 33
2022-03-19 02:55:08.311496|Sending OnOff Set: on
2022-03-19 02:55:08.314042|seq: 34
2022-03-19 02:55:09.312120|Sending OnOff Set: off
2022-03-19 02:55:09.314591|seq: 35
2022-03-19 02:55:10.311756|Sending OnOff Set: on
2022-03-19 02:55:10.314107|seq: 36
2022-03-19 02:55:11.311706|Sending OnOff Set: off
2022-03-19 02:55:11.314088|seq: 37
2022-03-19 02:55:12.311731|Sending OnOff Set: on
2022-03-19 02:55:12.314069|seq: 38
2022-03-19 02:55:13.311711|Sending OnOff Set: off
2022-03-19 02:55:13.314200|seq: 39
2022-03-19 02:55:14.311658|Sending OnOff Set: on
2022-03-19 02:55:14.314224|seq: 40
2022-03-19 02:55:15.311710|Sending OnOff Set: off
2022-03-19 02:55:15.314246|seq: 41
2022-03-19 02:55:16.311561|Sending OnOff Set: on
2022-03-19 02:55:16.314241|seq: 42
2022-03-19 02:55:17.311929|Sending OnOff Set: off
2022-03-19 02:55:17.314329|seq: 43
2022-03-19 02:55:18.311101|Sending OnOff Set: on
2022-03-19 02:55:18.314139|seq: 44
2022-03-19 02:55:19.312007|Sending OnOff Set: off
2022-03-19 02:55:19.314411|seq: 45
2022-03-19 02:55:20.311715|Sending OnOff Set: on
2022-03-19 02:55:20.314308|seq: 46
2022-03-19 02:55:21.311914|Sending OnOff Set: off
2022-03-19 02:55:21.314585|seq: 47
2022-03-19 02:55:22.312035|Sending OnOff Set: on
2022-03-19 02:55:22.314279|seq: 48
2022-03-19 02:55:23.312017|Sending OnOff Set: off
2022-03-19 02:55:23.313232|seq: 49
2022-03-19 02:55:24.311939|Sending OnOff Set: on
2022-03-19 02:55:24.314299|seq: 50
2022-03-19 02:55:25.311869|Sending OnOff Set: off
2022-03-19 02:55:25.314378|seq: 51
2022-03-19 02:55:26.311923|Sending OnOff Set: on
2022-03-19 02:55:26.314388|seq: 52
2022-03-19 02:55:27.311554|Sending OnOff Set: off
2022-03-19 02:55:27.314312|seq: 53
2022-03-19 02:55:28.312003|Sending OnOff Set: on
2022-03-19 02:55:28.314458|seq: 54
2022-03-19 02:55:29.311957|Sending OnOff Set: off
2022-03-19 02:55:29.314486|seq: 55
2022-03-19 02:55:30.312186|Sending OnOff Set: on
2022-03-19 02:55:30.314331|seq: 56
2022-03-19 02:55:31.312261|Sending OnOff Set: off
2022-03-19 02:55:31.314699|seq: 57
2022-03-19 02:55:32.312165|Sending OnOff Set: on
2022-03-19 02:55:32.314441|seq: 58
2022-03-19 02:55:33.312247|Sending OnOff Set: off
2022-03-19 02:55:33.314389|seq: 59
2022-03-19 02:55:34.311901|Sending OnOff Set: on
2022-03-19 02:55:34.314342|seq: 60
2022-03-19 02:55:35.312105|Sending OnOff Set: off
2022-03-19 02:55:35.314357|seq: 61
2022-03-19 02:55:36.312105|Sending OnOff Set: on
2022-03-19 02:55:36.314575|seq: 62
2022-03-19 02:55:37.312482|Sending OnOff Set: off
2022-03-19 02:55:37.314483|seq: 63
2022-03-19 02:55:38.312433|Sending OnOff Set: on
2022-03-19 02:55:38.314795|seq: 64
2022-03-19 02:55:39.311968|Sending OnOff Set: off
2022-03-19 02:55:39.314594|seq: 65
2022-03-19 02:55:40.312470|Sending OnOff Set: on
2022-03-19 02:55:40.314527|seq: 66
2022-03-19 02:55:41.312332|Sending OnOff Set: off
2022-03-19 02:55:41.314893|seq: 67
2022-03-19 02:55:42.311327|Sending OnOff Set: on
2022-03-19 02:55:42.314227|seq: 68
2022-03-19 02:55:43.311321|Sending OnOff Set: off
2022-03-19 02:55:43.315039|seq: 69
2022-03-19 02:55:44.311483|Sending OnOff Set: on
2022-03-19 02:55:44.314987|seq: 70
2022-03-19 02:55:45.311458|Sending OnOff Set: off
2022-03-19 02:55:45.314446|seq: 71
2022-03-19 02:55:46.311781|Sending OnOff Set: on
2022-03-19 02:55:46.314612|seq: 72
2022-03-19 02:55:47.311157|Sending OnOff Set: off
2022-03-19 02:55:47.314603|seq: 73
2022-03-19 02:55:48.312000|Sending OnOff Set: on
2022-03-19 02:55:48.314870|seq: 74
2022-03-19 02:55:49.312105|Sending OnOff Set: off
2022-03-19 02:55:49.314800|seq: 75
2022-03-19 02:55:50.311494|Sending OnOff Set: on
2022-03-19 02:55:50.314431|seq: 76
2022-03-19 02:55:51.312199|Sending OnOff Set: off
2022-03-19 02:55:51.314538|seq: 77
2022-03-19 02:55:52.310924|Sending OnOff Set: on
2022-03-19 02:55:52.314561|seq: 78
2022-03-19 02:55:53.311935|Sending OnOff Set: off
2022-03-19 02:55:53.314770|seq: 79
2022-03-19 02:55:54.311459|Sending OnOff Set: on
2022-03-19 02:55:54.315440|seq: 80
2022-03-19 02:55:55.311800|Sending OnOff Set: off
2022-03-19 02:55:55.314741|seq: 81
2022-03-19 02:55:56.311935|Sending OnOff Set: on
2022-03-19 02:55:56.314637|seq: 82
2022-03-19 02:55:57.311493|Sending OnOff Set: off
2022-03-19 02:55:57.314563|seq: 83
2022-03-19 02:55:58.311948|Sending OnOff Set: on
2022-03-19 02:55:58.314950|seq: 84
2022-03-19 02:55:59.311825|Sending OnOff Set: off
2022-03-19 02:55:59.314565|seq: 85
2022-03-19 02:56:00.311666|Sending OnOff Set: on
2022-03-19 02:56:00.314470|seq: 86
2022-03-19 02:56:01.311843|Sending OnOff Set: off
2022-03-19 02:56:01.314542|seq: 87
2022-03-19 02:56:02.311547|Sending OnOff Set: on
2022-03-19 02:56:02.314892|seq: 88
2022-03-19 02:56:03.312102|Sending OnOff Set: off
2022-03-19 02:56:03.313849|seq: 89
2022-03-19 02:56:04.312519|Sending OnOff Set: on
2022-03-19 02:56:04.314723|seq: 90
2022-03-19 02:56:05.312069|Sending OnOff Set: off
2022-03-19 02:56:05.314907|seq: 91
2022-03-19 02:56:06.312247|Sending OnOff Set: on
2022-03-19 02:56:06.314723|seq: 92
2022-03-19 02:56:07.311803|Sending OnOff Set: off
2022-03-19 02:56:07.315524|seq: 93
2022-03-19 02:56:08.311151|Sending OnOff Set: on
2022-03-19 02:56:08.313922|seq: 94
2022-03-19 02:56:09.312534|Sending OnOff Set: off
2022-03-19 02:56:09.314954|seq: 95
2022-03-19 02:56:10.312556|Sending OnOff Set: on
2022-03-19 02:56:10.313791|seq: 96
2022-03-19 02:56:11.312145|Sending OnOff Set: off
2022-03-19 02:56:11.314919|seq: 97
2022-03-19 02:56:12.313305|Sending OnOff Set: on
2022-03-19 02:56:12.315163|seq: 98
2022-03-19 02:56:13.311988|Sending OnOff Set: off
2022-03-19 02:56:13.314645|seq: 99
2022-03-19 02:56:14.312049|Sending OnOff Set: on
2022-03-19 02:56:14.314639|seq: 100
2022-03-19 02:56:15.311299|Sending OnOff Set: off
2022-03-19 02:56:15.315277|seq: 101
2022-03-19 02:56:16.312071|Sending OnOff Set: on
2022-03-19 02:56:16.314660|seq: 102
2022-03-19 02:56:17.312643|Sending OnOff Set: off
2022-03-19 02:56:17.315419|seq: 103
2022-03-19 02:56:18.312567|Sending OnOff Set: on
2022-03-19 02:56:18.313952|seq: 104
2022-03-19 02:56:19.312274|Sending OnOff Set: off
2022-03-19 02:56:19.314211|seq: 105
2022-03-19 02:56:20.311995|Sending OnOff Set: on
2022-03-19 02:56:20.314227|seq: 106
2022-03-19 02:56:21.312464|Sending OnOff Set: off
2022-03-19 02:56:21.314776|seq: 107
2022-03-19 02:56:22.312600|Sending OnOff Set: on
2022-03-19 02:56:22.315138|seq: 108
2022-03-19 02:56:23.312484|Sending OnOff Set: off
2022-03-19 02:56:23.314634|seq: 109
2022-03-19 02:56:24.312824|Sending OnOff Set: on
2022-03-19 02:56:24.313915|seq: 110
2022-03-19 02:56:25.312520|Sending OnOff Set: off
2022-03-19 02:56:25.314430|seq: 111
2022-03-19 02:56:26.312877|Sending OnOff Set: on
2022-03-19 02:56:26.315235|seq: 112
2022-03-19 02:56:27.312750|Sending OnOff Set: off
2022-03-19 02:56:27.315100|seq: 113
2022-03-19 02:56:28.312605|Sending OnOff Set: on
2022-03-19 02:56:28.315339|seq: 114
2022-03-19 02:56:29.312590|Sending OnOff Set: off
2022-03-19 02:56:29.314496|seq: 115
2022-03-19 02:56:30.312228|Sending OnOff Set: on
2022-03-19 02:56:30.315144|seq: 116
2022-03-19 02:56:31.312627|Sending OnOff Set: off
2022-03-19 02:56:31.315275|seq: 117
2022-03-19 02:56:32.312807|Sending OnOff Set: on
2022-03-19 02:56:32.315403|seq: 118
2022-03-19 02:56:33.312469|Sending OnOff Set: off
2022-03-19 02:56:33.314471|seq: 119
2022-03-19 02:56:34.312675|Sending OnOff Set: on
2022-03-19 02:56:34.315286|seq: 120
2022-03-19 02:56:35.312282|Sending OnOff Set: off
2022-03-19 02:56:35.315189|seq: 121
2022-03-19 02:56:36.313265|Sending OnOff Set: on
2022-03-19 02:56:36.315334|seq: 122
2022-03-19 02:56:37.312708|Sending OnOff Set: off
