2022-03-17 19:25:28.742897|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-17 19:25:28.744812|Initializing...
2022-03-17 19:25:28.746354|The UUID of the device is: 0x9e 0xd7 0xdf 0x9a 0xcc 0x49 0xbc 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-17 19:25:28.759030|Bluetooth initialized
2022-03-17 19:25:28.761740|Mesh initialized
2022-03-17 19:25:28.766145|Self-provisioning with address 0x579e
2022-03-17 19:25:28.780436|Provisioned and configured!
2022-03-17 19:25:28.784184|[00:00:00.405,975] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-17 19:25:29.059582|[00:00:00.407,348] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-17 19:25:29.067649|[00:00:00.407,348] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-17 19:25:29.073023|[00:00:00.407,348] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-17 19:25:29.084123|[00:00:00.408,081] [0m<inf> bt_hci_core: Identity: CE:9A:EE:42:D7:9F (random)[0m
2022-03-17 19:25:29.091883|[00:00:00.408,111] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-17 19:25:29.101348|[00:00:00.408,111] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-17 19:25:29.109735|[00:00:00.410,491] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-abbc-49cc9adfd79e[0m
2022-03-17 19:25:29.119060|[00:00:00.418,548] [0m<inf> bt_mesh_main: Primary Element: 0x579e[0m
2022-03-17 19:25:29.126191|[00:00:00.418,579] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-17 19:25:30.052440|seq:0 sender_id:200
2022-03-17 19:25:31.056966|seq:1 sender_id:200
2022-03-17 19:25:32.179861|seq:2 sender_id:200
2022-03-17 19:25:33.270741|seq:3 sender_id:200
2022-03-17 19:25:34.371628|seq:4 sender_id:200
2022-03-17 19:25:35.469099|seq:5 sender_id:200
