2022-03-19 00:39:35.011704|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:39:35.013324|Initializing...
2022-03-19 00:39:35.015367|The UUID of the device is: 0xe9 0x57 0xdf 0x5a 0x80 0xd0 0xb0 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:39:35.027002|Bluetooth initialized
2022-03-19 00:39:35.029391|Mesh initialized
2022-03-19 00:39:35.033763|Self-provisioning with address 0x57e9
2022-03-19 00:39:35.049603|Provisioned and configured!
2022-03-19 00:39:35.050540|[00:00:00.397,796] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:39:35.317819|[00:00:00.399,139] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:39:35.326272|[00:00:00.399,139] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:39:35.333753|[00:00:00.399,169] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:39:35.343100|[00:00:00.399,871] [0m<inf> bt_hci_core: Identity: CD:C3:33:73:B2:47 (random)[0m
2022-03-19 00:39:35.350482|[00:00:00.399,871] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:39:35.360480|[00:00:00.399,902] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:39:35.368740|[00:00:00.402,191] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-65b0-d0805adf57e9[0m
2022-03-19 00:39:35.378134|[00:00:00.410,217] [0m<inf> bt_mesh_main: Primary Element: 0x57e9[0m
2022-03-19 00:39:35.384359|[00:00:00.410,217] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:39:36.116619|seq: 0
2022-03-19 00:39:37.105737|seq: 1
2022-03-19 00:39:38.091693|seq: 2
2022-03-19 00:39:39.084368|seq: 3
2022-03-19 00:39:40.083951|seq: 4
2022-03-19 00:39:41.084242|seq: 5
2022-03-19 00:39:42.165102|seq: 6
2022-03-19 00:39:43.157027|seq: 7
2022-03-19 00:39:44.157934|seq: 8
2022-03-19 00:39:45.176071|seq: 9
2022-03-19 00:39:46.082457|seq: 10
2022-03-19 00:39:47.091641|seq: 11
2022-03-19 00:39:48.091898|seq: 12
2022-03-19 00:39:49.084573|seq: 13
2022-03-19 00:39:50.091847|seq: 14
2022-03-19 00:39:51.083843|seq: 15
2022-03-19 00:39:52.182840|seq: 16
2022-03-19 00:39:53.182515|seq: 17
2022-03-19 00:39:54.105981|seq: 18
2022-03-19 00:39:55.165450|seq: 19
2022-03-19 00:39:58.105148|seq: 22
2022-03-19 00:39:59.113632|seq: 23
2022-03-19 00:40:00.112644|seq: 24
2022-03-19 00:40:01.105995|seq: 25
2022-03-19 00:40:02.091586|seq: 26
2022-03-19 00:40:03.083482|seq: 27
2022-03-19 00:40:04.083670|seq: 28
2022-03-19 00:40:05.163509|seq: 29
2022-03-19 00:40:06.169027|seq: 30
2022-03-19 00:40:07.165812|seq: 31
2022-03-19 00:40:08.154141|seq: 32
2022-03-19 00:40:09.156516|seq: 33
2022-03-19 00:40:10.158097|seq: 34
2022-03-19 00:40:11.161024|seq: 35
2022-03-19 00:40:12.150594|seq: 36
2022-03-19 00:40:13.156476|seq: 37
2022-03-19 00:40:14.152742|seq: 38
2022-03-19 00:40:15.142970|seq: 39
2022-03-19 00:40:16.134804|seq: 40
2022-03-19 00:40:17.132521|seq: 41
2022-03-19 00:40:18.127383|seq: 42
2022-03-19 00:40:19.117889|seq: 43
2022-03-19 00:40:20.110052|seq: 44
2022-03-19 00:40:21.108171|seq: 45
2022-03-19 00:40:22.116347|seq: 46
2022-03-19 00:40:23.108455|seq: 47
2022-03-19 00:40:24.109987|seq: 48
2022-03-19 00:40:25.177895|seq: 49
2022-03-19 00:40:26.089767|seq: 50
2022-03-19 00:40:27.165442|seq: 51
2022-03-19 00:40:28.164851|seq: 52
2022-03-19 00:40:29.151003|seq: 53
2022-03-19 00:40:30.138071|seq: 54
2022-03-19 00:40:31.123702|seq: 55
2022-03-19 00:40:32.113826|seq: 56
2022-03-19 00:40:33.116552|seq: 57
2022-03-19 00:40:34.110592|seq: 58
2022-03-19 00:40:35.167755|seq: 59
2022-03-19 00:40:36.063728|seq: 60
