2022-03-19 00:39:35.040157|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:39:35.042917|Initializing...
2022-03-19 00:39:35.044833|The UUID of the device is: 0xc1 0x43 0x5a 0xfa 0xcd 0x0e 0x34 0xd4 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:39:35.056786|Bluetooth initialized
2022-03-19 00:39:35.060062|Mesh initialized
2022-03-19 00:39:35.063922|Self-provisioning with address 0x43c1
2022-03-19 00:39:35.079350|Provisioned and configured!
2022-03-19 00:39:35.081825|[00:00:00.408,691] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:39:35.350679|[00:00:00.410,064] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:39:35.358396|[00:00:00.410,064] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:39:35.363600|[00:00:00.410,064] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:39:35.374971|[00:00:00.410,766] [0m<inf> bt_hci_core: Identity: C4:16:85:02:90:AB (random)[0m
2022-03-19 00:39:35.382595|[00:00:00.410,797] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:39:35.392546|[00:00:00.410,797] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:39:35.400419|[00:00:00.413,116] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d434-0ecdfa5a43c1[0m
2022-03-19 00:39:35.409972|[00:00:00.421,234] [0m<inf> bt_mesh_main: Primary Element: 0x43c1[0m
2022-03-19 00:39:35.416007|[00:00:00.421,234] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:39:38.223027|seq: 2
2022-03-19 00:39:39.144562|seq: 3
2022-03-19 00:39:40.141563|seq: 4
2022-03-19 00:39:43.108243|seq: 7
2022-03-19 00:39:48.171954|seq: 12
2022-03-19 00:39:49.162558|seq: 13
2022-03-19 00:39:50.168815|seq: 14
2022-03-19 00:39:51.154850|seq: 15
2022-03-19 00:39:52.153041|seq: 16
2022-03-19 00:39:53.140045|seq: 17
2022-03-19 00:40:00.180539|seq: 24
2022-03-19 00:40:01.173236|seq: 25
2022-03-19 00:40:02.092089|seq: 26
2022-03-19 00:40:05.215495|seq: 29
2022-03-19 00:40:10.132289|seq: 34
2022-03-19 00:40:11.118822|seq: 35
2022-03-19 00:40:12.112571|seq: 36
2022-03-19 00:40:17.207416|seq: 41
2022-03-19 00:40:22.166366|seq: 46
2022-03-19 00:40:29.142078|seq: 53
2022-03-19 00:40:32.268044|seq: 56
2022-03-19 00:40:33.162697|seq: 57
2022-03-19 00:40:34.163780|seq: 58
2022-03-19 00:40:35.242891|seq: 59
2022-03-19 00:40:38.094087|seq: 62
2022-03-19 00:40:39.193389|seq: 63
2022-03-19 00:40:40.110473|seq: 64
2022-03-19 00:40:41.120837|seq: 65
2022-03-19 00:40:44.161314|seq: 68
2022-03-19 00:40:49.172168|seq: 73
2022-03-19 00:40:52.118895|seq: 76
2022-03-19 00:40:55.118225|seq: 79
2022-03-19 00:40:56.111521|seq: 80
2022-03-19 00:40:57.124508|seq: 81
2022-03-19 00:40:58.115001|seq: 82
2022-03-19 00:41:01.073851|seq: 85
2022-03-19 00:41:02.165958|seq: 86
2022-03-19 00:41:03.087953|seq: 87
2022-03-19 00:41:04.235849|seq: 88
2022-03-19 00:41:05.206645|seq: 89
2022-03-19 00:41:06.116222|seq: 90
2022-03-19 00:41:07.194577|seq: 91
2022-03-19 00:41:08.180767|seq: 92
2022-03-19 00:41:09.171538|seq: 93
2022-03-19 00:41:14.219516|seq: 98
2022-03-19 00:41:15.201634|seq: 99
2022-03-19 00:41:16.194093|seq: 100
2022-03-19 00:41:17.158616|seq: 101
2022-03-19 00:41:18.158642|seq: 102
2022-03-19 00:41:21.111719|seq: 105
2022-03-19 00:41:22.122157|seq: 106
2022-03-19 00:41:25.222960|seq: 109
2022-03-19 00:41:26.118804|seq: 110
2022-03-19 00:41:27.126761|seq: 111
2022-03-19 00:41:28.125949|seq: 112
2022-03-19 00:41:29.114982|seq: 113
2022-03-19 00:41:30.206693|seq: 114
2022-03-19 00:41:31.130227|seq: 115
2022-03-19 00:41:32.129093|seq: 116
2022-03-19 00:41:37.172419|seq: 121
2022-03-19 00:41:42.094911|seq: 126
2022-03-19 00:41:43.195595|seq: 127
2022-03-19 00:41:44.200764|seq: 128
2022-03-19 00:41:45.211026|seq: 129
2022-03-19 00:41:46.201133|seq: 130
2022-03-19 00:41:47.124775|seq: 131
2022-03-19 00:41:48.121553|seq: 132
2022-03-19 00:41:49.116508|seq: 133
2022-03-19 00:41:54.125306|seq: 138
2022-03-19 00:41:55.119506|seq: 139
2022-03-19 00:41:56.129988|seq: 140
2022-03-19 00:41:57.119735|seq: 141
2022-03-19 00:41:58.114589|seq: 142
2022-03-19 00:41:59.113814|seq: 143
2022-03-19 00:42:02.148296|seq: 146
2022-03-19 00:42:05.121651|seq: 149
2022-03-19 00:42:06.125712|seq: 150
2022-03-19 00:42:07.128170|seq: 151
2022-03-19 00:42:08.117338|seq: 152
2022-03-19 00:42:09.117495|seq: 153
2022-03-19 00:42:10.120598|seq: 154
2022-03-19 00:42:13.092739|seq: 157
2022-03-19 00:42:16.226857|seq: 160
2022-03-19 00:42:17.128148|seq: 161
2022-03-19 00:42:18.115769|seq: 162
2022-03-19 00:42:19.118313|seq: 163
2022-03-19 00:42:20.203016|seq: 164
2022-03-19 00:42:21.098985|seq: 165
2022-03-19 00:42:22.095400|seq: 166
2022-03-19 00:42:27.229438|seq: 171
2022-03-19 00:42:30.166594|seq: 174
2022-03-19 00:42:31.249010|seq: 175
2022-03-19 00:42:36.198282|seq: 180
2022-03-19 00:42:41.196964|seq: 185
2022-03-19 00:42:42.191720|seq: 186
2022-03-19 00:42:43.189991|seq: 187
2022-03-19 00:42:44.192498|seq: 188
2022-03-19 00:42:45.179634|seq: 189
2022-03-19 00:42:46.184723|seq: 190
2022-03-19 00:42:47.191463|seq: 191
2022-03-19 00:42:48.189776|seq: 192
2022-03-19 00:42:49.183044|seq: 193
2022-03-19 00:42:50.190287|seq: 194
2022-03-19 00:42:51.111731|seq: 195
2022-03-19 00:42:52.115718|seq: 196
2022-03-19 00:42:53.115363|seq: 197
2022-03-19 00:42:56.145343|seq: 200
2022-03-19 00:42:57.148126|seq: 201
2022-03-19 00:42:58.137105|seq: 202
2022-03-19 00:42:59.125307|seq: 203
2022-03-19 00:43:00.115909|seq: 204
2022-03-19 00:43:05.206815|seq: 209
2022-03-19 00:43:06.120675|seq: 210
2022-03-19 00:43:07.115832|seq: 211
2022-03-19 00:43:12.125841|seq: 216
2022-03-19 00:43:13.136344|seq: 217
2022-03-19 00:43:16.113456|seq: 220
2022-03-19 00:43:17.202677|seq: 221
2022-03-19 00:43:18.120602|seq: 222
2022-03-19 00:43:19.113011|seq: 223
2022-03-19 00:43:22.090071|seq: 226
2022-03-19 00:43:25.224034|seq: 229
2022-03-19 00:43:26.132086|seq: 230
2022-03-19 00:43:27.120272|seq: 231
2022-03-19 00:43:28.125872|seq: 232
2022-03-19 00:43:29.122940|seq: 233
2022-03-19 00:43:32.169487|seq: 236
2022-03-19 00:43:33.066318|seq: 237
2022-03-19 00:43:34.152800|seq: 238
2022-03-19 00:43:35.203622|seq: 239
2022-03-19 00:43:36.118805|seq: 240
2022-03-19 00:43:41.125923|seq: 245
2022-03-19 00:43:44.067001|seq: 248
2022-03-19 00:43:45.215527|seq: 249
2022-03-19 00:43:46.203690|seq: 250
2022-03-19 00:43:47.201201|seq: 251
2022-03-19 00:43:48.198589|seq: 252
2022-03-19 00:43:49.094502|seq: 253
2022-03-19 00:43:50.195927|seq: 254
2022-03-19 00:43:53.150252|seq: 257
2022-03-19 00:43:54.143453|seq: 258
2022-03-19 00:43:55.222640|seq: 259
2022-03-19 00:43:56.143539|seq: 260
2022-03-19 00:43:57.149305|seq: 261
2022-03-19 00:43:58.065933|seq: 262
2022-03-19 00:44:01.164104|seq: 265
2022-03-19 00:44:02.165047|seq: 266
2022-03-19 00:44:03.166881|seq: 267
2022-03-19 00:44:04.168112|seq: 268
2022-03-19 00:44:05.247422|seq: 269
2022-03-19 00:44:06.152664|seq: 270
2022-03-19 00:44:07.142533|seq: 271
2022-03-19 00:44:08.132370|seq: 272
2022-03-19 00:44:09.123589|seq: 273
2022-03-19 00:44:12.150407|seq: 276
2022-03-19 00:44:13.146032|seq: 277
