2022-03-19 00:39:35.009694|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:39:35.013376|Initializing...
2022-03-19 00:39:35.013758|The UUID of the device is: 0x70 0xcf 0xe2 0xad 0x56 0x6c 0x29 0xd8 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:39:35.025736|Bluetooth initialized
2022-03-19 00:39:35.029537|Mesh initialized
2022-03-19 00:39:35.031878|Self-provisioning with address 0x4f70
2022-03-19 00:39:35.047920|Provisioned and configured!
2022-03-19 00:39:35.050029|[00:00:00.399,536] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:39:35.319022|[00:00:00.400,909] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:39:35.326927|[00:00:00.400,909] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:39:35.333582|[00:00:00.400,909] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:39:35.344883|[00:00:00.401,611] [0m<inf> bt_hci_core: Identity: ED:92:40:21:62:75 (random)[0m
2022-03-19 00:39:35.352631|[00:00:00.401,641] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:39:35.361562|[00:00:00.401,641] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:39:35.370272|[00:00:00.403,930] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d829-6c56ade2cf70[0m
2022-03-19 00:39:35.379213|[00:00:00.411,956] [0m<inf> bt_mesh_main: Primary Element: 0x4f70[0m
2022-03-19 00:39:35.385800|[00:00:00.411,987] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:39:36.115880|seq: 0
2022-03-19 00:39:37.105938|seq: 1
