2022-03-19 00:40:04.049936|Sending OnOff Set: on
2022-03-19 00:40:04.053742|seq: 28
2022-03-19 00:40:05.050933|Sending OnOff Set: off
2022-03-19 00:40:05.053786|seq: 29
2022-03-19 00:40:06.051598|Sending OnOff Set: on
2022-03-19 00:40:06.053935|seq: 30
2022-03-19 00:40:07.051093|Sending OnOff Set: off
2022-03-19 00:40:07.053608|seq: 31
2022-03-19 00:40:08.051347|Sending OnOff Set: on
2022-03-19 00:40:08.053692|seq: 32
2022-03-19 00:40:09.050923|Sending OnOff Set: off
2022-03-19 00:40:09.053579|seq: 33
2022-03-19 00:40:10.050576|Sending OnOff Set: on
2022-03-19 00:40:10.053502|seq: 34
2022-03-19 00:40:11.051472|Sending OnOff Set: off
2022-03-19 00:40:11.054060|seq: 35
2022-03-19 00:40:12.051371|Sending OnOff Set: on
2022-03-19 00:40:12.053710|seq: 36
2022-03-19 00:40:13.051204|Sending OnOff Set: off
2022-03-19 00:40:13.053782|seq: 37
2022-03-19 00:40:14.050331|Sending OnOff Set: on
2022-03-19 00:40:14.053790|seq: 38
2022-03-19 00:40:15.050717|Sending OnOff Set: off
2022-03-19 00:40:15.053670|seq: 39
2022-03-19 00:40:16.051360|Sending OnOff Set: on
2022-03-19 00:40:16.053885|seq: 40
2022-03-19 00:40:17.051510|Sending OnOff Set: off
2022-03-19 00:40:17.053754|seq: 41
2022-03-19 00:40:18.051358|Sending OnOff Set: on
2022-03-19 00:40:18.053841|seq: 42
2022-03-19 00:40:19.051589|Sending OnOff Set: off
2022-03-19 00:40:19.053971|seq: 43
2022-03-19 00:40:20.051803|Sending OnOff Set: on
2022-03-19 00:40:20.054017|seq: 44
2022-03-19 00:40:21.051377|Sending OnOff Set: off
2022-03-19 00:40:21.054081|seq: 45
2022-03-19 00:40:22.051522|Sending OnOff Set: on
2022-03-19 00:40:22.053780|seq: 46
2022-03-19 00:40:23.051810|Sending OnOff Set: off
2022-03-19 00:40:23.054082|seq: 47
2022-03-19 00:40:24.051489|Sending OnOff Set: on
2022-03-19 00:40:24.053638|seq: 48
2022-03-19 00:40:25.050908|Sending OnOff Set: off
2022-03-19 00:40:25.052483|seq: 49
2022-03-19 00:40:26.051552|Sending OnOff Set: on
2022-03-19 00:40:26.053855|seq: 50
2022-03-19 00:40:27.051210|Sending OnOff Set: off
2022-03-19 00:40:27.053938|seq: 51
2022-03-19 00:40:28.051789|Sending OnOff Set: on
2022-03-19 00:40:28.054050|seq: 52
2022-03-19 00:40:29.051770|Sending OnOff Set: off
2022-03-19 00:40:29.053999|seq: 53
2022-03-19 00:40:30.051024|Sending OnOff Set: on
2022-03-19 00:40:30.053679|seq: 54
2022-03-19 00:40:31.051534|Sending OnOff Set: off
2022-03-19 00:40:31.053993|seq: 55
2022-03-19 00:40:32.050767|Sending OnOff Set: on
2022-03-19 00:40:32.053893|seq: 56
2022-03-19 00:40:33.051325|Sending OnOff Set: off
2022-03-19 00:40:33.054396|seq: 57
2022-03-19 00:40:34.051550|Sending OnOff Set: on
2022-03-19 00:40:34.053785|seq: 58
2022-03-19 00:40:35.051523|Sending OnOff Set: off
2022-03-19 00:40:35.052849|seq: 59
2022-03-19 00:40:36.051855|Sending OnOff Set: on
2022-03-19 00:40:36.054225|seq: 60
2022-03-19 00:40:37.051780|Sending OnOff Set: off
2022-03-19 00:40:37.054238|seq: 61
2022-03-19 00:40:38.051793|Sending OnOff Set: on
2022-03-19 00:40:38.054193|seq: 62
2022-03-19 00:40:39.051449|Sending OnOff Set: off
2022-03-19 00:40:39.052644|seq: 63
2022-03-19 00:40:40.050208|Sending OnOff Set: on
2022-03-19 00:40:40.053835|seq: 64
2022-03-19 00:40:41.051568|Sending OnOff Set: off
2022-03-19 00:40:41.054114|seq: 65
2022-03-19 00:40:42.051885|Sending OnOff Set: on
2022-03-19 00:40:42.054177|seq: 66
2022-03-19 00:40:43.051761|Sending OnOff Set: off
2022-03-19 00:40:43.054536|seq: 67
2022-03-19 00:40:44.051963|Sending OnOff Set: on
2022-03-19 00:40:44.054391|seq: 68
2022-03-19 00:40:45.052016|Sending OnOff Set: off
2022-03-19 00:40:45.054303|seq: 69
2022-03-19 00:40:46.051450|Sending OnOff Set: on
2022-03-19 00:40:46.054092|seq: 70
2022-03-19 00:40:47.051707|Sending OnOff Set: off
2022-03-19 00:40:47.054135|seq: 71
2022-03-19 00:40:48.051708|Sending OnOff Set: on
2022-03-19 00:40:48.054367|seq: 72
2022-03-19 00:40:49.051482|Sending OnOff Set: off
2022-03-19 00:40:49.054415|seq: 73
2022-03-19 00:40:50.051639|Sending OnOff Set: on
2022-03-19 00:40:50.054408|seq: 74
2022-03-19 00:40:51.051999|Sending OnOff Set: off
2022-03-19 00:40:51.054413|seq: 75
2022-03-19 00:40:52.051991|Sending OnOff Set: on
2022-03-19 00:40:52.054268|seq: 76
2022-03-19 00:40:53.051839|Sending OnOff Set: off
2022-03-19 00:40:53.054217|seq: 77
2022-03-19 00:40:54.052086|Sending OnOff Set: on
2022-03-19 00:40:54.054317|seq: 78
2022-03-19 00:40:55.052276|Sending OnOff Set: off
2022-03-19 00:40:55.054710|seq: 79
2022-03-19 00:40:56.052022|Sending OnOff Set: on
2022-03-19 00:40:56.054243|seq: 80
2022-03-19 00:40:57.051957|Sending OnOff Set: off
2022-03-19 00:40:57.054800|seq: 81
2022-03-19 00:40:58.051943|Sending OnOff Set: on
2022-03-19 00:40:58.054184|seq: 82
2022-03-19 00:40:59.051445|Sending OnOff Set: off
2022-03-19 00:40:59.054158|seq: 83
2022-03-19 00:41:00.052036|Sending OnOff Set: on
2022-03-19 00:41:00.054347|seq: 84
2022-03-19 00:41:01.051936|Sending OnOff Set: off
2022-03-19 00:41:01.054218|seq: 85
2022-03-19 00:41:02.052162|Sending OnOff Set: on
2022-03-19 00:41:02.054530|seq: 86
2022-03-19 00:41:03.052378|Sending OnOff Set: off
2022-03-19 00:41:03.054543|seq: 87
2022-03-19 00:41:04.051689|Sending OnOff Set: on
2022-03-19 00:41:04.054299|seq: 88
2022-03-19 00:41:05.050865|Sending OnOff Set: off
2022-03-19 00:41:05.052953|seq: 89
2022-03-19 00:41:06.050282|Sending OnOff Set: on
2022-03-19 00:41:06.054287|seq: 90
2022-03-19 00:41:07.050969|Sending OnOff Set: off
2022-03-19 00:41:07.054996|seq: 91
2022-03-19 00:41:08.051474|Sending OnOff Set: on
2022-03-19 00:41:08.054282|seq: 92
2022-03-19 00:41:09.051430|Sending OnOff Set: off
2022-03-19 00:41:09.054421|seq: 93
2022-03-19 00:41:10.051300|Sending OnOff Set: on
2022-03-19 00:41:10.055112|seq: 94
2022-03-19 00:41:11.051360|Sending OnOff Set: off
2022-03-19 00:41:11.055199|seq: 95
2022-03-19 00:41:12.051294|Sending OnOff Set: on
2022-03-19 00:41:12.054480|seq: 96
2022-03-19 00:41:13.051448|Sending OnOff Set: off
2022-03-19 00:41:13.054278|seq: 97
2022-03-19 00:41:14.050799|Sending OnOff Set: on
2022-03-19 00:41:14.054306|seq: 98
2022-03-19 00:41:15.051633|Sending OnOff Set: off
2022-03-19 00:41:15.054597|seq: 99
2022-03-19 00:41:16.051143|Sending OnOff Set: on
2022-03-19 00:41:16.055170|seq: 100
2022-03-19 00:41:17.051757|Sending OnOff Set: off
2022-03-19 00:41:17.055455|seq: 101
2022-03-19 00:41:18.051919|Sending OnOff Set: on
2022-03-19 00:41:18.054761|seq: 102
2022-03-19 00:41:19.051077|Sending OnOff Set: off
2022-03-19 00:41:19.054703|seq: 103
2022-03-19 00:41:20.051072|Sending OnOff Set: on
2022-03-19 00:41:20.055292|seq: 104
2022-03-19 00:41:21.051286|Sending OnOff Set: off
2022-03-19 00:41:21.054488|seq: 105
2022-03-19 00:41:22.051604|Sending OnOff Set: on
2022-03-19 00:41:22.054645|seq: 106
2022-03-19 00:41:23.052311|Sending OnOff Set: off
2022-03-19 00:41:23.053546|seq: 107
2022-03-19 00:41:24.051352|Sending OnOff Set: on
2022-03-19 00:41:24.055419|seq: 108
2022-03-19 00:41:25.051987|Sending OnOff Set: off
2022-03-19 00:41:25.054760|seq: 109
2022-03-19 00:41:26.052227|Sending OnOff Set: on
2022-03-19 00:41:26.053761|seq: 110
2022-03-19 00:41:27.052354|Sending OnOff Set: off
2022-03-19 00:41:27.053637|seq: 111
2022-03-19 00:41:28.051627|Sending OnOff Set: on
2022-03-19 00:41:28.053595|seq: 112
2022-03-19 00:41:29.051520|Sending OnOff Set: off
2022-03-19 00:41:29.055683|seq: 113
2022-03-19 00:41:30.051503|Sending OnOff Set: on
2022-03-19 00:41:30.054589|seq: 114
2022-03-19 00:41:31.052384|Sending OnOff Set: off
2022-03-19 00:41:31.055160|seq: 115
2022-03-19 00:41:32.051907|Sending OnOff Set: on
2022-03-19 00:41:32.054033|seq: 116
2022-03-19 00:41:33.051398|Sending OnOff Set: off
2022-03-19 00:41:33.055657|seq: 117
2022-03-19 00:41:34.051565|Sending OnOff Set: on
2022-03-19 00:41:34.054150|seq: 118
2022-03-19 00:41:35.051646|Sending OnOff Set: off
2022-03-19 00:41:35.054884|seq: 119
2022-03-19 00:41:36.051203|Sending OnOff Set: on
2022-03-19 00:41:36.054320|seq: 120
2022-03-19 00:41:37.052174|Sending OnOff Set: off
2022-03-19 00:41:37.054704|seq: 121
2022-03-19 00:41:38.052261|Sending OnOff Set: on
2022-03-19 00:41:38.053665|seq: 122
2022-03-19 00:41:39.052219|Sending OnOff Set: off
2022-03-19 00:41:39.053750|seq: 123
2022-03-19 00:41:40.051948|Sending OnOff Set: on
2022-03-19 00:41:40.054065|seq: 124
2022-03-19 00:41:41.051540|Sending OnOff Set: off
2022-03-19 00:41:41.054990|seq: 125
2022-03-19 00:41:42.052001|Sending OnOff Set: on
2022-03-19 00:41:42.054445|seq: 126
2022-03-19 00:41:43.052259|Sending OnOff Set: off
2022-03-19 00:41:43.053820|seq: 127
2022-03-19 00:41:44.052076|Sending OnOff Set: on
2022-03-19 00:41:44.054080|seq: 128
2022-03-19 00:41:45.052091|Sending OnOff Set: off
2022-03-19 00:41:45.053600|seq: 129
2022-03-19 00:41:46.051807|Sending OnOff Set: on
2022-03-19 00:41:46.055313|seq: 130
2022-03-19 00:41:47.051871|Sending OnOff Set: off
2022-03-19 00:41:47.054161|seq: 131
2022-03-19 00:41:48.052280|Sending OnOff Set: on
2022-03-19 00:41:48.054209|seq: 132
2022-03-19 00:41:49.052553|Sending OnOff Set: off
2022-03-19 00:41:49.054163|seq: 133
2022-03-19 00:41:50.052447|Sending OnOff Set: on
2022-03-19 00:41:50.055032|seq: 134
2022-03-19 00:41:51.051910|Sending OnOff Set: off
2022-03-19 00:41:51.054400|seq: 135
2022-03-19 00:41:52.052158|Sending OnOff Set: on
2022-03-19 00:41:52.055155|seq: 136
2022-03-19 00:41:53.053166|Sending OnOff Set: off
2022-03-19 00:41:53.055363|seq: 137
2022-03-19 00:41:54.052601|Sending OnOff Set: on
2022-03-19 00:41:54.055160|seq: 138
2022-03-19 00:41:55.052018|Sending OnOff Set: off
2022-03-19 00:41:55.056022|seq: 139
2022-03-19 00:41:56.052572|Sending OnOff Set: on
2022-03-19 00:41:56.055035|seq: 140
2022-03-19 00:41:57.052517|Sending OnOff Set: off
2022-03-19 00:41:57.055183|seq: 141
2022-03-19 00:41:58.052125|Sending OnOff Set: on
2022-03-19 00:41:58.055327|seq: 142
2022-03-19 00:41:59.051704|Sending OnOff Set: off
2022-03-19 00:41:59.054657|seq: 143
2022-03-19 00:42:00.051925|Sending OnOff Set: on
2022-03-19 00:42:00.054693|seq: 144
2022-03-19 00:42:01.052463|Sending OnOff Set: off
2022-03-19 00:42:01.055210|seq: 145
2022-03-19 00:42:02.052453|Sending OnOff Set: on
2022-03-19 00:42:02.055411|seq: 146
2022-03-19 00:42:03.053086|Sending OnOff Set: off
2022-03-19 00:42:03.055479|seq: 147
2022-03-19 00:42:04.052302|Sending OnOff Set: on
2022-03-19 00:42:04.055248|seq: 148
2022-03-19 00:42:05.052040|Sending OnOff Set: off
2022-03-19 00:42:05.054892|seq: 149
2022-03-19 00:42:06.052189|Sending OnOff Set: on
2022-03-19 00:42:06.055307|seq: 150
2022-03-19 00:42:07.052537|Sending OnOff Set: off
2022-03-19 00:42:07.055366|seq: 151
2022-03-19 00:42:08.052207|Sending OnOff Set: on
2022-03-19 00:42:08.055471|seq: 152
2022-03-19 00:42:09.052711|Sending OnOff Set: off
2022-03-19 00:42:09.055379|seq: 153
2022-03-19 00:42:10.053041|Sending OnOff Set: on
2022-03-19 00:42:10.055620|seq: 154
2022-03-19 00:42:11.052747|Sending OnOff Set: off
2022-03-19 00:42:11.055402|seq: 155
2022-03-19 00:42:12.052497|Sending OnOff Set: on
2022-03-19 00:42:12.055415|seq: 156
2022-03-19 00:42:13.053334|Sending OnOff Set: off
2022-03-19 00:42:13.055550|seq: 157
2022-03-19 00:42:14.052790|Sending OnOff Set: on
2022-03-19 00:42:14.055130|seq: 158
2022-03-19 00:42:15.052644|Sending OnOff Set: off
2022-03-19 00:42:15.055698|seq: 159
2022-03-19 00:42:16.052518|Sending OnOff Set: on
2022-03-19 00:42:16.055459|seq: 160
2022-03-19 00:42:17.052703|Sending OnOff Set: off
2022-03-19 00:42:17.055445|seq: 161
2022-03-19 00:42:18.052188|Sending OnOff Set: on
2022-03-19 00:42:18.055441|seq: 162
2022-03-19 00:42:19.052606|Sending OnOff Set: off
2022-03-19 00:42:19.055633|seq: 163
2022-03-19 00:42:20.052625|Sending OnOff Set: on
2022-03-19 00:42:20.055741|seq: 164
2022-03-19 00:42:21.052207|Sending OnOff Set: off
2022-03-19 00:42:21.055193|seq: 165
2022-03-19 00:42:22.053135|Sending OnOff Set: on
2022-03-19 00:42:22.055466|seq: 166
2022-03-19 00:42:23.052597|Sending OnOff Set: off
2022-03-19 00:42:23.055507|seq: 167
2022-03-19 00:42:24.053107|Sending OnOff Set: on
2022-03-19 00:42:24.055604|seq: 168
2022-03-19 00:42:25.053035|Sending OnOff Set: off
2022-03-19 00:42:25.054652|seq: 169
2022-03-19 00:42:26.052522|Sending OnOff Set: on
2022-03-19 00:42:26.055525|seq: 170
2022-03-19 00:42:27.052965|Sending OnOff Set: off
2022-03-19 00:42:27.055910|seq: 171
2022-03-19 00:42:28.052782|Sending OnOff Set: on
2022-03-19 00:42:28.055532|seq: 172
2022-03-19 00:42:29.052802|Sending OnOff Set: off
2022-03-19 00:42:29.055490|seq: 173
2022-03-19 00:42:30.052767|Sending OnOff Set: on
2022-03-19 00:42:30.055192|seq: 174
2022-03-19 00:42:31.052706|Sending OnOff Set: off
2022-03-19 00:42:31.055326|seq: 175
2022-03-19 00:42:32.052365|Sending OnOff Set: on
2022-03-19 00:42:32.055353|seq: 176
2022-03-19 00:42:33.052231|Sending OnOff Set: off
2022-03-19 00:42:33.055380|seq: 177
2022-03-19 00:42:34.052920|Sending OnOff Set: on
2022-03-19 00:42:34.055427|seq: 178
2022-03-19 00:42:35.053170|Sending OnOff Set: off
2022-03-19 00:42:35.054437|seq: 179
2022-03-19 00:42:36.053087|Sending OnOff Set: on
2022-03-19 00:42:36.055527|seq: 180
2022-03-19 00:42:37.053042|Sending OnOff Set: off
2022-03-19 00:42:37.055611|seq: 181
2022-03-19 00:42:38.052355|Sending OnOff Set: on
2022-03-19 00:42:38.055170|seq: 182
2022-03-19 00:42:39.052906|Sending OnOff Set: off
2022-03-19 00:42:39.055680|seq: 183
2022-03-19 00:42:40.052222|Sending OnOff Set: on
2022-03-19 00:42:40.055441|seq: 184
2022-03-19 00:42:41.052611|Sending OnOff Set: off
2022-03-19 00:42:41.055509|seq: 185
2022-03-19 00:42:42.052214|Sending OnOff Set: on
2022-03-19 00:42:42.055473|seq: 186
2022-03-19 00:42:43.053159|Sending OnOff Set: off
2022-03-19 00:42:43.055591|seq: 187
2022-03-19 00:42:44.052842|Sending OnOff Set: on
2022-03-19 00:42:44.054548|seq: 188
2022-03-19 00:42:45.053044|Sending OnOff Set: off
2022-03-19 00:42:45.056144|seq: 189
2022-03-19 00:42:46.053735|Sending OnOff Set: on
2022-03-19 00:42:46.056092|seq: 190
2022-03-19 00:42:47.053788|Sending OnOff Set: off
2022-03-19 00:42:47.056245|seq: 191
2022-03-19 00:42:48.053331|Sending OnOff Set: on
2022-03-19 00:42:48.055920|seq: 192
2022-03-19 00:42:49.053632|Sending OnOff Set: off
2022-03-19 00:42:49.056271|seq: 193
2022-03-19 00:42:50.053579|Sending OnOff Set: on
2022-03-19 00:42:50.056042|seq: 194
2022-03-19 00:42:51.053694|Sending OnOff Set: off
2022-03-19 00:42:51.056124|seq: 195
2022-03-19 00:42:52.053721|Sending OnOff Set: on
2022-03-19 00:42:52.056381|seq: 196
2022-03-19 00:42:53.053914|Sending OnOff Set: off
2022-03-19 00:42:53.056113|seq: 197
2022-03-19 00:42:54.053927|Sending OnOff Set: on
2022-03-19 00:42:54.056346|seq: 198
2022-03-19 00:42:55.053832|Sending OnOff Set: off
2022-03-19 00:42:55.058967|seq: 199
2022-03-19 00:42:56.053906|Sending OnOff Set: on
2022-03-19 00:42:56.056266|seq: 200
2022-03-19 00:42:57.054044|Sending OnOff Set: off
2022-03-19 00:42:57.056171|seq: 201
2022-03-19 00:42:58.054180|Sending OnOff Set: on
2022-03-19 00:42:58.056132|seq: 202
2022-03-19 00:42:59.054020|Sending OnOff Set: off
2022-03-19 00:42:59.056592|seq: 203
2022-03-19 00:43:00.053733|Sending OnOff Set: on
2022-03-19 00:43:00.056103|seq: 204
2022-03-19 00:43:01.054020|Sending OnOff Set: off
2022-03-19 00:43:01.056345|seq: 205
2022-03-19 00:43:02.053975|Sending OnOff Set: on
2022-03-19 00:43:02.056094|seq: 206
2022-03-19 00:43:03.054269|Sending OnOff Set: off
2022-03-19 00:43:03.056426|seq: 207
2022-03-19 00:43:04.053993|Sending OnOff Set: on
2022-03-19 00:43:04.056225|seq: 208
2022-03-19 00:43:05.052492|Sending OnOff Set: off
2022-03-19 00:43:05.054189|seq: 209
2022-03-19 00:43:06.053138|Sending OnOff Set: on
2022-03-19 00:43:06.056048|seq: 210
2022-03-19 00:43:07.052734|Sending OnOff Set: off
2022-03-19 00:43:07.056639|seq: 211
2022-03-19 00:43:08.053676|Sending OnOff Set: on
2022-03-19 00:43:08.056246|seq: 212
2022-03-19 00:43:09.053319|Sending OnOff Set: off
2022-03-19 00:43:09.055951|seq: 213
2022-03-19 00:43:10.052316|Sending OnOff Set: on
2022-03-19 00:43:10.056308|seq: 214
2022-03-19 00:43:11.053062|Sending OnOff Set: off
2022-03-19 00:43:11.056873|seq: 215
2022-03-19 00:43:12.052791|Sending OnOff Set: on
2022-03-19 00:43:12.056000|seq: 216
2022-03-19 00:43:13.052638|Sending OnOff Set: off
2022-03-19 00:43:13.056046|seq: 217
2022-03-19 00:43:14.053247|Sending OnOff Set: on
2022-03-19 00:43:14.056312|seq: 218
2022-03-19 00:43:15.052747|Sending OnOff Set: off
2022-03-19 00:43:15.055055|seq: 219
2022-03-19 00:43:16.052730|Sending OnOff Set: on
2022-03-19 00:43:16.055797|seq: 220
2022-03-19 00:43:17.052575|Sending OnOff Set: off
2022-03-19 00:43:17.056673|seq: 221
2022-03-19 00:43:18.052880|Sending OnOff Set: on
2022-03-19 00:43:18.054984|seq: 222
2022-03-19 00:43:19.052793|Sending OnOff Set: off
2022-03-19 00:43:19.055913|seq: 223
2022-03-19 00:43:20.053219|Sending OnOff Set: on
2022-03-19 00:43:20.055513|seq: 224
2022-03-19 00:43:21.053958|Sending OnOff Set: off
2022-03-19 00:43:21.056772|seq: 225
2022-03-19 00:43:22.053798|Sending OnOff Set: on
2022-03-19 00:43:22.056318|seq: 226
2022-03-19 00:43:23.053665|Sending OnOff Set: off
2022-03-19 00:43:23.056567|seq: 227
2022-03-19 00:43:24.053052|Sending OnOff Set: on
2022-03-19 00:43:24.056562|seq: 228
2022-03-19 00:43:25.053713|Sending OnOff Set: off
2022-03-19 00:43:25.055440|seq: 229
2022-03-19 00:43:26.053314|Sending OnOff Set: on
2022-03-19 00:43:26.056638|seq: 230
2022-03-19 00:43:27.054117|Sending OnOff Set: off
2022-03-19 00:43:27.056176|seq: 231
2022-03-19 00:43:28.052694|Sending OnOff Set: on
2022-03-19 00:43:28.056541|seq: 232
2022-03-19 00:43:29.053397|Sending OnOff Set: off
2022-03-19 00:43:29.055040|seq: 233
2022-03-19 00:43:30.053335|Sending OnOff Set: on
2022-03-19 00:43:30.055426|seq: 234
2022-03-19 00:43:31.052359|Sending OnOff Set: off
2022-03-19 00:43:31.056993|seq: 235
2022-03-19 00:43:32.053366|Sending OnOff Set: on
2022-03-19 00:43:32.054974|seq: 236
2022-03-19 00:43:33.053616|Sending OnOff Set: off
2022-03-19 00:43:33.056590|seq: 237
2022-03-19 00:43:34.052898|Sending OnOff Set: on
2022-03-19 00:43:34.055147|seq: 238
2022-03-19 00:43:35.052538|Sending OnOff Set: off
2022-03-19 00:43:35.054539|seq: 239
2022-03-19 00:43:36.053164|Sending OnOff Set: on
2022-03-19 00:43:36.056341|seq: 240
2022-03-19 00:43:37.052661|Sending OnOff Set: off
2022-03-19 00:43:37.057056|seq: 241
2022-03-19 00:43:38.053437|Sending OnOff Set: on
2022-03-19 00:43:38.056227|seq: 242
2022-03-19 00:43:39.053542|Sending OnOff Set: off
2022-03-19 00:43:39.056339|seq: 243
2022-03-19 00:43:40.052773|Sending OnOff Set: on
2022-03-19 00:43:40.056132|seq: 244
2022-03-19 00:43:41.052750|Sending OnOff Set: off
2022-03-19 00:43:41.055869|seq: 245
2022-03-19 00:43:42.053367|Sending OnOff Set: on
2022-03-19 00:43:42.056336|seq: 246
2022-03-19 00:43:43.053219|Sending OnOff Set: off
2022-03-19 00:43:43.056592|seq: 247
2022-03-19 00:43:44.054355|Sending OnOff Set: on
2022-03-19 00:43:44.055859|seq: 248
2022-03-19 00:43:45.052971|Sending OnOff Set: off
2022-03-19 00:43:45.055000|seq: 249
2022-03-19 00:43:46.053737|Sending OnOff Set: on
2022-03-19 00:43:46.056358|seq: 250
2022-03-19 00:43:47.053852|Sending OnOff Set: off
2022-03-19 00:43:47.056172|seq: 251
2022-03-19 00:43:48.054064|Sending OnOff Set: on
2022-03-19 00:43:48.056566|seq: 252
2022-03-19 00:43:49.054146|Sending OnOff Set: off
2022-03-19 00:43:49.055761|seq: 253
2022-03-19 00:43:50.053807|Sending OnOff Set: on
2022-03-19 00:43:50.056467|seq: 254
2022-03-19 00:43:51.053975|Sending OnOff Set: off
2022-03-19 00:43:51.055625|seq: 255
2022-03-19 00:43:52.053396|Sending OnOff Set: on
2022-03-19 00:43:52.056324|seq: 256
2022-03-19 00:43:53.053826|Sending OnOff Set: off
2022-03-19 00:43:53.056547|seq: 257
2022-03-19 00:43:54.053326|Sending OnOff Set: on
2022-03-19 00:43:54.056565|seq: 258
2022-03-19 00:43:55.053994|Sending OnOff Set: off
