2022-03-19 00:39:35.020601|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 00:39:35.022883|Initializing...
2022-03-19 00:39:35.023063|The UUID of the device is: 0xe2 0x8f 0x45 0xbf 0x0a 0x57 0x83 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 00:39:35.036061|Bluetooth initialized
2022-03-19 00:39:35.038082|Mesh initialized
2022-03-19 00:39:35.042746|Self-provisioning with address 0x0fe2
2022-03-19 00:39:35.058621|Provisioned and configured!
2022-03-19 00:39:35.059543|[00:00:00.407,196] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 00:39:35.332226|[00:00:00.408,569] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 00:39:35.340507|[00:00:00.408,569] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 00:39:35.347097|[00:00:00.408,599] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 00:39:35.357687|[00:00:00.409,301] [0m<inf> bt_hci_core: Identity: C0:0E:CC:0D:CE:54 (random)[0m
2022-03-19 00:39:35.365089|[00:00:00.409,332] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 00:39:35.374801|[00:00:00.409,332] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 00:39:35.381973|[00:00:00.411,651] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3683-570abf458fe2[0m
2022-03-19 00:39:35.392317|[00:00:00.419,891] [0m<inf> bt_mesh_main: Primary Element: 0x0fe2[0m
2022-03-19 00:39:35.398583|[00:00:00.419,891] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 00:39:36.115665|seq: 0
2022-03-19 00:39:37.105654|seq: 1
2022-03-19 00:39:38.091137|seq: 2
2022-03-19 00:39:39.083507|seq: 3
2022-03-19 00:39:40.083115|seq: 4
2022-03-19 00:39:41.084764|seq: 5
2022-03-19 00:39:42.083806|seq: 6
2022-03-19 00:39:43.082074|seq: 7
