2022-02-25 20:23:55.527873|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.531347|Initializing...
2022-02-25 20:23:55.533337|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.544148|Bluetooth initialized
2022-02-25 20:23:55.546389|Mesh initialized
2022-02-25 20:23:55.550691|Self-provisioning with address 0x778f
2022-02-25 20:23:55.566361|Provisioned and configured!
2022-02-25 20:23:55.568195|[00:00:00.397,766] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.843381|[00:00:00.399,108] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.851367|[00:00:00.399,108] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.858050|[00:00:00.399,139] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.868970|[00:00:00.399,841] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-02-25 20:23:55.876287|[00:00:00.399,871] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.886602|[00:00:00.399,871] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.894326|[00:00:00.402,191] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-02-25 20:23:55.903265|[00:00:00.410,247] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-02-25 20:23:55.909826|[00:00:00.410,278] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.647777|seq: 0
2022-02-25 20:23:57.709458|seq: 1
2022-02-25 20:23:58.702596|seq: 2
2022-02-25 20:23:59.791073|seq: 3
2022-02-25 20:24:02.693322|seq: 6
2022-02-25 20:24:03.699136|seq: 7
2022-02-25 20:24:04.694508|seq: 8
2022-02-25 20:24:05.756367|seq: 9
2022-02-25 20:24:06.667000|seq: 10
2022-02-25 20:24:07.721530|seq: 11
2022-02-25 20:24:08.701449|seq: 12
2022-02-25 20:24:09.681851|seq: 13
2022-02-25 20:24:10.674867|seq: 14
2022-02-25 20:24:11.653416|seq: 15
2022-02-25 20:24:20.697906|seq: 24
2022-02-25 20:24:21.650446|seq: 25
2022-02-25 20:24:24.688914|seq: 28
2022-02-25 20:24:25.670817|seq: 29
2022-02-25 20:24:28.683012|seq: 32
2022-02-25 20:24:29.685774|seq: 33
2022-02-25 20:24:30.718184|seq: 34
2022-02-25 20:24:31.711976|seq: 35
2022-02-25 20:24:32.719558|seq: 36
2022-02-25 20:24:33.717227|seq: 37
2022-02-25 20:24:34.741595|seq: 38
2022-02-25 20:24:35.714000|seq: 39
2022-02-25 20:24:36.650650|seq: 40
2022-02-25 20:24:41.650699|seq: 45
2022-02-25 20:24:42.658805|seq: 46
2022-02-25 20:24:43.732974|seq: 47
2022-02-25 20:24:44.737765|seq: 48
2022-02-25 20:24:45.766210|seq: 49
2022-02-25 20:24:46.694135|seq: 50
2022-02-25 20:24:47.688706|seq: 51
2022-02-25 20:24:48.623587|seq: 52
2022-02-25 20:24:49.753195|seq: 53
2022-02-25 20:24:50.720389|seq: 54
2022-02-25 20:24:51.645746|seq: 55
2022-02-25 20:24:52.695255|seq: 56
2022-02-25 20:24:53.685852|seq: 57
2022-02-25 20:24:54.714935|seq: 58
2022-02-25 20:24:55.790004|seq: 59
2022-02-25 20:24:56.699134|seq: 60
2022-02-25 20:24:57.718605|seq: 61
2022-02-25 20:24:58.644362|seq: 62
2022-02-25 20:25:01.688983|seq: 65
2022-02-25 20:25:02.717918|seq: 66
2022-02-25 20:25:03.718229|seq: 67
2022-02-25 20:25:04.649341|seq: 68
2022-02-25 20:25:05.699066|seq: 69
2022-02-25 20:25:06.719042|seq: 70
2022-02-25 20:25:07.641899|seq: 71
2022-02-25 20:25:10.644485|seq: 74
2022-02-25 20:25:11.666128|seq: 75
2022-02-25 20:25:12.696187|seq: 76
2022-02-25 20:25:13.723012|seq: 77
2022-02-25 20:25:14.814294|seq: 78
2022-02-25 20:25:15.687627|seq: 79
2022-02-25 20:25:16.746416|seq: 80
2022-02-25 20:25:17.785280|seq: 81
2022-02-25 20:25:18.684037|seq: 82
2022-02-25 20:25:19.766998|seq: 83
2022-02-25 20:25:20.691673|seq: 84
2022-02-25 20:25:21.693146|seq: 85
