2022-02-25 20:24:20.573694|Sending OnOff Set: on
2022-02-25 20:24:20.575927|seq: 24
2022-02-25 20:24:21.573463|Sending OnOff Set: off
2022-02-25 20:24:21.576315|seq: 25
2022-02-25 20:24:22.574360|Sending OnOff Set: on
2022-02-25 20:24:22.576194|seq: 26
2022-02-25 20:24:23.573759|Sending OnOff Set: off
2022-02-25 20:24:23.576937|seq: 27
2022-02-25 20:24:24.574110|Sending OnOff Set: on
2022-02-25 20:24:24.576043|seq: 28
2022-02-25 20:24:25.573953|Sending OnOff Set: off
2022-02-25 20:24:25.577118|seq: 29
2022-02-25 20:24:26.574113|Sending OnOff Set: on
2022-02-25 20:24:26.576220|seq: 30
2022-02-25 20:24:27.573865|Sending OnOff Set: off
2022-02-25 20:24:27.576029|seq: 31
2022-02-25 20:24:28.574273|Sending OnOff Set: on
2022-02-25 20:24:28.576957|seq: 32
2022-02-25 20:24:29.574349|Sending OnOff Set: off
2022-02-25 20:24:29.576088|seq: 33
2022-02-25 20:24:30.574788|Sending OnOff Set: on
2022-02-25 20:24:30.577343|seq: 34
2022-02-25 20:24:31.574131|Sending OnOff Set: off
2022-02-25 20:24:31.576491|seq: 35
2022-02-25 20:24:32.574465|Sending OnOff Set: on
2022-02-25 20:24:32.577363|seq: 36
2022-02-25 20:24:33.574307|Sending OnOff Set: off
2022-02-25 20:24:33.575755|seq: 37
2022-02-25 20:24:34.574182|Sending OnOff Set: on
2022-02-25 20:24:34.577238|seq: 38
2022-02-25 20:24:35.574648|Sending OnOff Set: off
2022-02-25 20:24:35.575939|seq: 39
2022-02-25 20:24:36.573464|Sending OnOff Set: on
2022-02-25 20:24:36.576572|seq: 40
2022-02-25 20:24:37.574026|Sending OnOff Set: off
2022-02-25 20:24:37.576203|seq: 41
2022-02-25 20:24:38.573977|Sending OnOff Set: on
2022-02-25 20:24:38.575654|seq: 42
2022-02-25 20:24:39.573571|Sending OnOff Set: off
2022-02-25 20:24:39.576964|seq: 43
2022-02-25 20:24:40.574331|Sending OnOff Set: on
2022-02-25 20:24:40.577020|seq: 44
2022-02-25 20:24:41.574654|Sending OnOff Set: off
2022-02-25 20:24:41.577045|seq: 45
2022-02-25 20:24:42.574528|Sending OnOff Set: on
2022-02-25 20:24:42.577118|seq: 46
2022-02-25 20:24:43.573996|Sending OnOff Set: off
2022-02-25 20:24:43.576901|seq: 47
2022-02-25 20:24:44.573648|Sending OnOff Set: on
2022-02-25 20:24:44.576907|seq: 48
2022-02-25 20:24:45.574437|Sending OnOff Set: off
2022-02-25 20:24:45.575975|seq: 49
2022-02-25 20:24:46.573554|Sending OnOff Set: on
2022-02-25 20:24:46.576930|seq: 50
2022-02-25 20:24:47.574163|Sending OnOff Set: off
2022-02-25 20:24:47.577106|seq: 51
2022-02-25 20:24:48.574636|Sending OnOff Set: on
2022-02-25 20:24:48.577082|seq: 52
2022-02-25 20:24:49.574042|Sending OnOff Set: off
2022-02-25 20:24:49.577263|seq: 53
2022-02-25 20:24:50.573456|Sending OnOff Set: on
2022-02-25 20:24:50.577506|seq: 54
2022-02-25 20:24:51.575050|Sending OnOff Set: off
2022-02-25 20:24:51.577482|seq: 55
2022-02-25 20:24:52.575055|Sending OnOff Set: on
2022-02-25 20:24:52.577342|seq: 56
2022-02-25 20:24:53.574099|Sending OnOff Set: off
2022-02-25 20:24:53.577426|seq: 57
2022-02-25 20:24:54.574552|Sending OnOff Set: on
2022-02-25 20:24:54.577557|seq: 58
2022-02-25 20:24:55.574950|Sending OnOff Set: off
2022-02-25 20:24:55.576405|seq: 59
2022-02-25 20:24:56.575102|Sending OnOff Set: on
2022-02-25 20:24:56.577500|seq: 60
2022-02-25 20:24:57.573884|Sending OnOff Set: off
2022-02-25 20:24:57.577622|seq: 61
2022-02-25 20:24:58.574515|Sending OnOff Set: on
2022-02-25 20:24:58.577346|seq: 62
2022-02-25 20:24:59.575093|Sending OnOff Set: off
2022-02-25 20:24:59.577771|seq: 63
2022-02-25 20:25:00.574113|Sending OnOff Set: on
2022-02-25 20:25:00.577535|seq: 64
2022-02-25 20:25:01.574681|Sending OnOff Set: off
2022-02-25 20:25:01.577538|seq: 65
2022-02-25 20:25:02.574167|Sending OnOff Set: on
2022-02-25 20:25:02.577060|seq: 66
2022-02-25 20:25:03.573720|Sending OnOff Set: off
2022-02-25 20:25:03.577308|seq: 67
2022-02-25 20:25:04.574296|Sending OnOff Set: on
2022-02-25 20:25:04.577100|seq: 68
2022-02-25 20:25:05.574707|Sending OnOff Set: off
2022-02-25 20:25:05.577363|seq: 69
2022-02-25 20:25:06.574230|Sending OnOff Set: on
2022-02-25 20:25:06.577308|seq: 70
2022-02-25 20:25:07.574752|Sending OnOff Set: off
2022-02-25 20:25:07.577422|seq: 71
2022-02-25 20:25:08.574930|Sending OnOff Set: on
2022-02-25 20:25:08.577512|seq: 72
2022-02-25 20:25:09.574708|Sending OnOff Set: off
2022-02-25 20:25:09.577434|seq: 73
2022-02-25 20:25:10.574904|Sending OnOff Set: on
2022-02-25 20:25:10.577191|seq: 74
2022-02-25 20:25:11.574993|Sending OnOff Set: off
2022-02-25 20:25:11.577745|seq: 75
2022-02-25 20:25:12.574900|Sending OnOff Set: on
2022-02-25 20:25:12.577731|seq: 76
2022-02-25 20:25:13.574901|Sending OnOff Set: off
2022-02-25 20:25:13.577408|seq: 77
2022-02-25 20:25:14.574885|Sending OnOff Set: on
2022-02-25 20:25:14.577413|seq: 78
2022-02-25 20:25:15.574477|Sending OnOff Set: off
2022-02-25 20:25:15.577439|seq: 79
2022-02-25 20:25:16.574986|Sending OnOff Set: on
2022-02-25 20:25:16.577414|seq: 80
2022-02-25 20:25:17.575088|Sending OnOff Set: off
2022-02-25 20:25:17.577620|seq: 81
2022-02-25 20:25:18.574353|Sending OnOff Set: on
2022-02-25 20:25:18.577357|seq: 82
2022-02-25 20:25:19.574368|Sending OnOff Set: off
2022-02-25 20:25:19.577505|seq: 83
2022-02-25 20:25:20.574546|Sending OnOff Set: on
2022-02-25 20:25:20.577445|seq: 84
2022-02-25 20:25:21.574281|Sending OnOff Set: off
2022-02-25 20:25:21.577152|seq: 85
2022-02-25 20:25:22.574782|Sending OnOff Set: on
2022-02-25 20:25:22.577567|seq: 86
2022-02-25 20:25:23.575061|Sending OnOff Set: off
2022-02-25 20:25:23.577620|seq: 87
2022-02-25 20:25:24.574506|Sending OnOff Set: on
2022-02-25 20:25:24.577592|seq: 88
2022-02-25 20:25:25.575216|Sending OnOff Set: off
2022-02-25 20:25:25.576594|seq: 89
2022-02-25 20:25:26.575496|Sending OnOff Set: on
2022-02-25 20:25:26.577938|seq: 90
2022-02-25 20:25:27.575030|Sending OnOff Set: off
2022-02-25 20:25:27.577713|seq: 91
2022-02-25 20:25:28.575072|Sending OnOff Set: on
2022-02-25 20:25:28.577578|seq: 92
2022-02-25 20:25:29.575091|Sending OnOff Set: off
2022-02-25 20:25:29.577801|seq: 93
2022-02-25 20:25:30.575187|Sending OnOff Set: on
2022-02-25 20:25:30.577793|seq: 94
2022-02-25 20:25:31.575858|Sending OnOff Set: off
2022-02-25 20:25:31.578322|seq: 95
2022-02-25 20:25:32.574691|Sending OnOff Set: on
2022-02-25 20:25:32.578259|seq: 96
2022-02-25 20:25:33.575391|Sending OnOff Set: off
2022-02-25 20:25:33.578152|seq: 97
2022-02-25 20:25:34.575737|Sending OnOff Set: on
2022-02-25 20:25:34.578044|seq: 98
2022-02-25 20:25:35.575689|Sending OnOff Set: off
2022-02-25 20:25:35.577179|seq: 99
2022-02-25 20:25:36.575861|Sending OnOff Set: on
2022-02-25 20:25:36.578237|seq: 100
2022-02-25 20:25:37.575940|Sending OnOff Set: off
2022-02-25 20:25:37.578029|seq: 101
2022-02-25 20:25:38.575873|Sending OnOff Set: on
2022-02-25 20:25:38.578319|seq: 102
2022-02-25 20:25:39.575768|Sending OnOff Set: off
2022-02-25 20:25:39.578245|seq: 103
2022-02-25 20:25:40.575829|Sending OnOff Set: on
2022-02-25 20:25:40.578083|seq: 104
2022-02-25 20:25:41.575648|Sending OnOff Set: off
2022-02-25 20:25:41.578376|seq: 105
2022-02-25 20:25:42.575793|Sending OnOff Set: on
2022-02-25 20:25:42.578214|seq: 106
2022-02-25 20:25:43.575783|Sending OnOff Set: off
2022-02-25 20:25:43.579044|seq: 107
2022-02-25 20:25:44.575373|Sending OnOff Set: on
2022-02-25 20:25:44.578050|seq: 108
2022-02-25 20:25:45.575457|Sending OnOff Set: off
2022-02-25 20:25:45.578232|seq: 109
2022-02-25 20:25:46.575837|Sending OnOff Set: on
2022-02-25 20:25:46.578165|seq: 110
2022-02-25 20:25:47.576108|Sending OnOff Set: off
2022-02-25 20:25:47.578392|seq: 111
2022-02-25 20:25:48.575924|Sending OnOff Set: on
2022-02-25 20:25:48.578543|seq: 112
2022-02-25 20:25:49.576077|Sending OnOff Set: off
2022-02-25 20:25:49.578487|seq: 113
2022-02-25 20:25:50.575664|Sending OnOff Set: on
2022-02-25 20:25:50.578178|seq: 114
2022-02-25 20:25:51.576036|Sending OnOff Set: off
2022-02-25 20:25:51.578413|seq: 115
2022-02-25 20:25:52.576219|Sending OnOff Set: on
2022-02-25 20:25:52.578175|seq: 116
2022-02-25 20:25:53.576064|Sending OnOff Set: off
2022-02-25 20:25:53.578594|seq: 117
2022-02-25 20:25:54.576202|Sending OnOff Set: on
2022-02-25 20:25:54.578381|seq: 118
2022-02-25 20:25:55.576247|Sending OnOff Set: off
2022-02-25 20:25:55.578500|seq: 119
2022-02-25 20:25:56.575592|Sending OnOff Set: on
2022-02-25 20:25:56.578388|seq: 120
2022-02-25 20:25:57.574238|Sending OnOff Set: off
2022-02-25 20:25:57.578792|seq: 121
2022-02-25 20:25:58.574750|Sending OnOff Set: on
2022-02-25 20:25:58.578477|seq: 122
2022-02-25 20:25:59.575381|Sending OnOff Set: off
2022-02-25 20:25:59.578458|seq: 123
2022-02-25 20:26:00.575243|Sending OnOff Set: on
2022-02-25 20:26:00.578248|seq: 124
2022-02-25 20:26:01.574895|Sending OnOff Set: off
2022-02-25 20:26:01.578528|seq: 125
2022-02-25 20:26:02.575062|Sending OnOff Set: on
2022-02-25 20:26:02.578285|seq: 126
2022-02-25 20:26:03.575586|Sending OnOff Set: off
2022-02-25 20:26:03.578614|seq: 127
2022-02-25 20:26:04.574677|Sending OnOff Set: on
2022-02-25 20:26:04.578415|seq: 128
2022-02-25 20:26:05.574489|Sending OnOff Set: off
2022-02-25 20:26:05.577684|seq: 129
2022-02-25 20:26:06.575571|Sending OnOff Set: on
2022-02-25 20:26:06.578438|seq: 130
2022-02-25 20:26:07.575630|Sending OnOff Set: off
2022-02-25 20:26:07.578639|seq: 131
2022-02-25 20:26:08.575373|Sending OnOff Set: on
2022-02-25 20:26:08.578144|seq: 132
2022-02-25 20:26:09.575037|Sending OnOff Set: off
2022-02-25 20:26:09.577827|seq: 133
2022-02-25 20:26:10.575364|Sending OnOff Set: on
2022-02-25 20:26:10.578937|seq: 134
2022-02-25 20:26:11.576176|Sending OnOff Set: off
2022-02-25 20:26:11.578693|seq: 135
2022-02-25 20:26:12.575828|Sending OnOff Set: on
2022-02-25 20:26:12.578527|seq: 136
2022-02-25 20:26:13.575800|Sending OnOff Set: off
2022-02-25 20:26:13.578609|seq: 137
2022-02-25 20:26:14.575355|Sending OnOff Set: on
2022-02-25 20:26:14.578480|seq: 138
2022-02-25 20:26:15.575721|Sending OnOff Set: off
2022-02-25 20:26:15.577887|seq: 139
2022-02-25 20:26:16.575604|Sending OnOff Set: on
2022-02-25 20:26:16.578567|seq: 140
2022-02-25 20:26:17.576094|Sending OnOff Set: off
2022-02-25 20:26:17.578758|seq: 141
2022-02-25 20:26:18.575525|Sending OnOff Set: on
2022-02-25 20:26:18.578396|seq: 142
2022-02-25 20:26:19.575479|Sending OnOff Set: off
2022-02-25 20:26:19.578858|seq: 143
2022-02-25 20:26:20.575034|Sending OnOff Set: on
2022-02-25 20:26:20.578221|seq: 144
2022-02-25 20:26:21.574834|Sending OnOff Set: off
2022-02-25 20:26:21.578961|seq: 145
2022-02-25 20:26:22.575313|Sending OnOff Set: on
2022-02-25 20:26:22.577593|seq: 146
2022-02-25 20:26:23.575731|Sending OnOff Set: off
2022-02-25 20:26:23.578597|seq: 147
2022-02-25 20:26:24.575494|Sending OnOff Set: on
2022-02-25 20:26:24.577808|seq: 148
2022-02-25 20:26:25.576046|Sending OnOff Set: off
2022-02-25 20:26:25.578907|seq: 149
2022-02-25 20:26:26.575370|Sending OnOff Set: on
2022-02-25 20:26:26.577744|seq: 150
2022-02-25 20:26:27.576342|Sending OnOff Set: off
2022-02-25 20:26:27.578861|seq: 151
2022-02-25 20:26:28.575780|Sending OnOff Set: on
2022-02-25 20:26:28.578066|seq: 152
2022-02-25 20:26:29.576279|Sending OnOff Set: off
2022-02-25 20:26:29.578925|seq: 153
2022-02-25 20:26:30.576030|Sending OnOff Set: on
2022-02-25 20:26:30.577653|seq: 154
2022-02-25 20:26:31.575806|Sending OnOff Set: off
2022-02-25 20:26:31.577680|seq: 155
2022-02-25 20:26:32.576328|Sending OnOff Set: on
2022-02-25 20:26:32.577988|seq: 156
2022-02-25 20:26:33.576205|Sending OnOff Set: off
2022-02-25 20:26:33.577910|seq: 157
2022-02-25 20:26:34.575702|Sending OnOff Set: on
2022-02-25 20:26:34.578271|seq: 158
2022-02-25 20:26:35.576199|Sending OnOff Set: off
2022-02-25 20:26:35.578098|seq: 159
2022-02-25 20:26:36.576294|Sending OnOff Set: on
2022-02-25 20:26:36.578085|seq: 160
2022-02-25 20:26:37.576736|Sending OnOff Set: off
2022-02-25 20:26:37.578273|seq: 161
2022-02-25 20:26:38.575996|Sending OnOff Set: on
2022-02-25 20:26:38.578994|seq: 162
2022-02-25 20:26:39.576110|Sending OnOff Set: off
2022-02-25 20:26:39.577966|seq: 163
2022-02-25 20:26:40.576488|Sending OnOff Set: on
2022-02-25 20:26:40.578669|seq: 164
2022-02-25 20:26:41.575653|Sending OnOff Set: off
2022-02-25 20:26:41.578678|seq: 165
2022-02-25 20:26:42.576467|Sending OnOff Set: on
2022-02-25 20:26:42.579202|seq: 166
2022-02-25 20:26:43.576314|Sending OnOff Set: off
2022-02-25 20:26:43.578508|seq: 167
2022-02-25 20:26:44.576365|Sending OnOff Set: on
2022-02-25 20:26:44.579064|seq: 168
2022-02-25 20:26:45.576612|Sending OnOff Set: off
2022-02-25 20:26:45.578062|seq: 169
2022-02-25 20:26:46.576165|Sending OnOff Set: on
2022-02-25 20:26:46.579096|seq: 170
2022-02-25 20:26:47.576407|Sending OnOff Set: off
2022-02-25 20:26:47.577857|seq: 171
2022-02-25 20:26:48.576141|Sending OnOff Set: on
2022-02-25 20:26:48.578924|seq: 172
2022-02-25 20:26:49.576212|Sending OnOff Set: off
2022-02-25 20:26:49.578967|seq: 173
2022-02-25 20:26:50.575684|Sending OnOff Set: on
2022-02-25 20:26:50.578871|seq: 174
2022-02-25 20:26:51.575668|Sending OnOff Set: off
2022-02-25 20:26:51.579410|seq: 175
2022-02-25 20:26:52.575586|Sending OnOff Set: on
2022-02-25 20:26:52.579278|seq: 176
2022-02-25 20:26:53.576226|Sending OnOff Set: off
2022-02-25 20:26:53.578649|seq: 177
2022-02-25 20:26:54.576321|Sending OnOff Set: on
2022-02-25 20:26:54.579500|seq: 178
2022-02-25 20:26:55.576970|Sending OnOff Set: off
2022-02-25 20:26:55.578144|seq: 179
2022-02-25 20:26:56.576607|Sending OnOff Set: on
2022-02-25 20:26:56.579271|seq: 180
2022-02-25 20:26:57.576563|Sending OnOff Set: off
2022-02-25 20:26:57.579019|seq: 181
2022-02-25 20:26:58.576516|Sending OnOff Set: on
2022-02-25 20:26:58.577673|seq: 182
2022-02-25 20:26:59.576536|Sending OnOff Set: off
2022-02-25 20:26:59.579540|seq: 183
2022-02-25 20:27:00.576937|Sending OnOff Set: on
2022-02-25 20:27:00.579178|seq: 184
2022-02-25 20:27:01.576291|Sending OnOff Set: off
2022-02-25 20:27:01.579061|seq: 185
2022-02-25 20:27:02.576975|Sending OnOff Set: on
2022-02-25 20:27:02.579432|seq: 186
2022-02-25 20:27:03.576713|Sending OnOff Set: off
2022-02-25 20:27:03.579432|seq: 187
2022-02-25 20:27:04.577152|Sending OnOff Set: on
2022-02-25 20:27:04.579761|seq: 188
2022-02-25 20:27:05.576963|Sending OnOff Set: off
2022-02-25 20:27:05.579557|seq: 189
2022-02-25 20:27:06.576849|Sending OnOff Set: on
2022-02-25 20:27:06.579287|seq: 190
2022-02-25 20:27:07.576569|Sending OnOff Set: off
2022-02-25 20:27:07.578944|seq: 191
2022-02-25 20:27:08.576395|Sending OnOff Set: on
2022-02-25 20:27:08.579158|seq: 192
2022-02-25 20:27:09.575886|Sending OnOff Set: off
2022-02-25 20:27:09.579057|seq: 193
2022-02-25 20:27:10.576262|Sending OnOff Set: on
2022-02-25 20:27:10.579039|seq: 194
2022-02-25 20:27:11.576161|Sending OnOff Set: off
2022-02-25 20:27:11.579423|seq: 195
2022-02-25 20:27:12.576599|Sending OnOff Set: on
2022-02-25 20:27:12.579253|seq: 196
2022-02-25 20:27:13.576683|Sending OnOff Set: off
2022-02-25 20:27:13.579148|seq: 197
2022-02-25 20:27:14.576287|Sending OnOff Set: on
2022-02-25 20:27:14.579229|seq: 198
2022-02-25 20:27:15.576225|Sending OnOff Set: off
2022-02-25 20:27:15.579157|seq: 199
2022-02-25 20:27:16.576801|Sending OnOff Set: on
2022-02-25 20:27:16.579363|seq: 200
2022-02-25 20:27:17.576891|Sending OnOff Set: off
2022-02-25 20:27:17.579353|seq: 201
2022-02-25 20:27:18.576036|Sending OnOff Set: on
2022-02-25 20:27:18.579231|seq: 202
2022-02-25 20:27:19.576981|Sending OnOff Set: off
2022-02-25 20:27:19.579402|seq: 203
2022-02-25 20:27:20.576854|Sending OnOff Set: on
2022-02-25 20:27:20.579345|seq: 204
2022-02-25 20:27:21.577167|Sending OnOff Set: off
2022-02-25 20:27:21.579863|seq: 205
2022-02-25 20:27:22.577287|Sending OnOff Set: on
2022-02-25 20:27:22.579525|seq: 206
2022-02-25 20:27:23.576635|Sending OnOff Set: off
2022-02-25 20:27:23.579679|seq: 207
2022-02-25 20:27:24.576928|Sending OnOff Set: on
2022-02-25 20:27:24.579643|seq: 208
2022-02-25 20:27:25.577027|Sending OnOff Set: off
2022-02-25 20:27:25.578559|seq: 209
2022-02-25 20:27:26.577532|Sending OnOff Set: on
2022-02-25 20:27:26.579867|seq: 210
2022-02-25 20:27:27.577382|Sending OnOff Set: off
2022-02-25 20:27:27.579740|seq: 211
2022-02-25 20:27:28.577191|Sending OnOff Set: on
2022-02-25 20:27:28.579631|seq: 212
2022-02-25 20:27:29.576944|Sending OnOff Set: off
2022-02-25 20:27:29.580034|seq: 213
2022-02-25 20:27:30.577224|Sending OnOff Set: on
2022-02-25 20:27:30.579632|seq: 214
2022-02-25 20:27:31.577340|Sending OnOff Set: off
2022-02-25 20:27:31.580118|seq: 215
2022-02-25 20:27:32.577659|Sending OnOff Set: on
2022-02-25 20:27:32.579830|seq: 216
2022-02-25 20:27:33.577486|Sending OnOff Set: off
2022-02-25 20:27:33.580115|seq: 217
2022-02-25 20:27:34.577500|Sending OnOff Set: on
2022-02-25 20:27:34.579884|seq: 218
2022-02-25 20:27:35.577291|Sending OnOff Set: off
2022-02-25 20:27:35.578868|seq: 219
2022-02-25 20:27:36.577795|Sending OnOff Set: on
2022-02-25 20:27:36.580414|seq: 220
2022-02-25 20:27:37.577486|Sending OnOff Set: off
2022-02-25 20:27:37.579934|seq: 221
2022-02-25 20:27:38.576922|Sending OnOff Set: on
2022-02-25 20:27:38.580038|seq: 222
2022-02-25 20:27:39.576400|Sending OnOff Set: off
2022-02-25 20:27:39.579708|seq: 223
2022-02-25 20:27:40.576907|Sending OnOff Set: on
2022-02-25 20:27:40.579595|seq: 224
2022-02-25 20:27:41.576699|Sending OnOff Set: off
2022-02-25 20:27:41.579543|seq: 225
2022-02-25 20:27:42.577831|Sending OnOff Set: on
2022-02-25 20:27:42.579959|seq: 226
2022-02-25 20:27:43.578141|Sending OnOff Set: off
2022-02-25 20:27:43.580417|seq: 227
2022-02-25 20:27:44.577646|Sending OnOff Set: on
2022-02-25 20:27:44.580047|seq: 228
2022-02-25 20:27:45.577434|Sending OnOff Set: off
2022-02-25 20:27:45.580104|seq: 229
2022-02-25 20:27:46.577494|Sending OnOff Set: on
2022-02-25 20:27:46.580220|seq: 230
2022-02-25 20:27:47.577565|Sending OnOff Set: off
2022-02-25 20:27:47.579782|seq: 231
2022-02-25 20:27:48.577352|Sending OnOff Set: on
2022-02-25 20:27:48.579774|seq: 232
2022-02-25 20:27:49.577195|Sending OnOff Set: off
2022-02-25 20:27:49.579896|seq: 233
2022-02-25 20:27:50.576753|Sending OnOff Set: on
2022-02-25 20:27:50.579696|seq: 234
2022-02-25 20:27:51.576828|Sending OnOff Set: off
2022-02-25 20:27:51.580018|seq: 235
2022-02-25 20:27:52.577402|Sending OnOff Set: on
2022-02-25 20:27:52.579845|seq: 236
2022-02-25 20:27:53.577634|Sending OnOff Set: off
2022-02-25 20:27:53.580146|seq: 237
2022-02-25 20:27:54.576619|Sending OnOff Set: on
2022-02-25 20:27:54.578659|seq: 238
2022-02-25 20:27:55.577390|Sending OnOff Set: off
2022-02-25 20:27:55.580015|seq: 239
2022-02-25 20:27:56.577575|Sending OnOff Set: on
2022-02-25 20:27:56.580103|seq: 240
2022-02-25 20:27:57.577524|Sending OnOff Set: off
2022-02-25 20:27:57.580087|seq: 241
2022-02-25 20:27:58.577231|Sending OnOff Set: on
2022-02-25 20:27:58.579975|seq: 242
2022-02-25 20:27:59.577188|Sending OnOff Set: off
2022-02-25 20:27:59.580071|seq: 243
2022-02-25 20:28:00.576799|Sending OnOff Set: on
2022-02-25 20:28:00.579971|seq: 244
2022-02-25 20:28:01.577242|Sending OnOff Set: off
2022-02-25 20:28:01.580095|seq: 245
2022-02-25 20:28:02.577587|Sending OnOff Set: on
2022-02-25 20:28:02.580205|seq: 246
2022-02-25 20:28:03.577377|Sending OnOff Set: off
2022-02-25 20:28:03.580059|seq: 247
2022-02-25 20:28:04.577578|Sending OnOff Set: on
2022-02-25 20:28:04.580093|seq: 248
2022-02-25 20:28:05.577679|Sending OnOff Set: off
2022-02-25 20:28:05.579096|seq: 249
2022-02-25 20:28:06.576836|Sending OnOff Set: on
2022-02-25 20:28:06.580070|seq: 250
2022-02-25 20:28:07.576964|Sending OnOff Set: off
2022-02-25 20:28:07.580039|seq: 251
2022-02-25 20:28:08.577417|Sending OnOff Set: on
2022-02-25 20:28:08.580065|seq: 252
2022-02-25 20:28:09.577707|Sending OnOff Set: off
2022-02-25 20:28:09.580199|seq: 253
2022-02-25 20:28:10.577694|Sending OnOff Set: on
2022-02-25 20:28:10.580050|seq: 254
2022-02-25 20:28:11.577888|Sending OnOff Set: off
2022-02-25 20:28:11.580224|seq: 255
2022-02-25 20:28:12.577344|Sending OnOff Set: on
2022-02-25 20:28:12.580075|seq: 256
2022-02-25 20:28:13.577164|Sending OnOff Set: off
2022-02-25 20:28:13.580222|seq: 257
2022-02-25 20:28:14.577301|Sending OnOff Set: on
2022-02-25 20:28:14.579927|seq: 258
2022-02-25 20:28:15.576706|Sending OnOff Set: off
